OBJECT [0,2096]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,2095]
        String: "jobs" [27,33]
        OBJECT [34,2095]
            FIELD [35,2094]
                String: "test" [35,41]
                OBJECT [42,2094]
                    FIELD [43,106]
                        String: "if" [43,47]
                        STRING [48,106]
                            String: "!contains(github.event.head_commit.message, '[ci skip]')" [48,106]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,215]
                        String: "env" [133,138]
                        OBJECT [139,215]
                            FIELD [140,168]
                                String: "SDSS_LOCAL_SAS_MIRROR" [140,163]
                                STRING [164,168]
                                    String: "./" [164,168]
                            FIELD [169,191]
                                String: "GAIA_TOOLS_DATA" [169,186]
                                STRING [187,191]
                                    String: "./" [187,191]
                            FIELD [192,214]
                                String: "LASMOT_DR5_DATA" [192,209]
                                STRING [210,214]
                                    String: "./" [210,214]
                    FIELD [216,589]
                        String: "strategy" [216,226]
                        OBJECT [227,589]
                            FIELD [228,245]
                                String: "fail-fast" [228,239]
                                FALSE [240,245]
                            FIELD [246,588]
                                String: "matrix" [246,254]
                                OBJECT [255,588]
                                    FIELD [256,587]
                                        String: "include" [256,265]
                                        ARRAY [266,587]
                                            OBJECT [267,345]
                                                FIELD [268,284]
                                                    String: "TF_VER" [268,276]
                                                    STRING [277,284]
                                                        String: "2.8.0" [277,284]
                                                FIELD [285,303]
                                                    String: "TFP_VER" [285,294]
                                                    STRING [295,303]
                                                        String: "0.15.0" [295,303]
                                                FIELD [304,323]
                                                    String: "PAPER_MODELS" [304,318]
                                                    TRUE [319,323]
                                                FIELD [324,344]
                                                    String: "ALLOW_FAILURE" [324,339]
                                                    TRUE [340,344]
                                            OBJECT [346,425]
                                                FIELD [347,363]
                                                    String: "TF_VER" [347,355]
                                                    STRING [356,363]
                                                        String: "2.8.0" [356,363]
                                                FIELD [364,382]
                                                    String: "TFP_VER" [364,373]
                                                    STRING [374,382]
                                                        String: "0.15.0" [374,382]
                                                FIELD [383,403]
                                                    String: "PAPER_MODELS" [383,397]
                                                    FALSE [398,403]
                                                FIELD [404,424]
                                                    String: "ALLOW_FAILURE" [404,419]
                                                    TRUE [420,424]
                                            OBJECT [426,505]
                                                FIELD [427,443]
                                                    String: "TF_VER" [427,435]
                                                    STRING [436,443]
                                                        String: "2.7.1" [436,443]
                                                FIELD [444,462]
                                                    String: "TFP_VER" [444,453]
                                                    STRING [454,462]
                                                        String: "0.15.0" [454,462]
