OBJECT [0,376]
    FIELD [1,49]
        String: "name" [1,7]
        STRING [8,49]
            String: "Docker public.ecr.aws/lambda/dotnet:5.0" [8,49]
    FIELD [50,106]
        String: "on" [50,54]
        OBJECT [55,106]
            FIELD [56,105]
                String: "pull_request" [56,70]
                OBJECT [71,105]
                    FIELD [72,104]
                        String: "types" [72,79]
                        ARRAY [80,104]
                            STRING [81,94]
                                String: "synchronize" [81,94]
                            STRING [95,103]
                                String: "opened" [95,103]
    FIELD [107,149]
        String: "env" [107,112]
        OBJECT [113,149]
            FIELD [114,148]
                String: "DEBIAN_FRONTEND" [114,131]
                STRING [132,148]
                    String: "noninteractive" [132,148]
    FIELD [150,375]
        String: "jobs" [150,156]
        OBJECT [157,375]
            FIELD [158,374]
                String: "build" [158,165]
                OBJECT [166,374]
                    FIELD [167,191]
                        String: "runs-on" [167,176]
                        STRING [177,191]
                            String: "ubuntu-18.04" [177,191]
                    FIELD [192,373]
                        String: "steps" [192,199]
                        ARRAY [200,373]
                            OBJECT [201,256]
                                FIELD [202,230]
                                    String: "uses" [202,208]
                                    STRING [209,230]
                                        String: "actions/checkout@v2" [209,230]
                                FIELD [231,255]
                                    String: "with" [231,237]
                                    OBJECT [238,255]
                                        FIELD [239,254]
                                            String: "fetch-depth" [239,252]
                                            NUMBER [253,254]
                                                Number: 1 [253,254]
                            OBJECT [257,372]
                                FIELD [258,279]
                                    String: "name" [258,264]
                                    STRING [265,279]
                                        String: "docker build" [265,279]
                                FIELD [280,371]
                                    String: "run" [280,285]
                                    STRING [286,371]
                                        String: "cd docker/al2-dotnet5-opencv4.5.1\ndocker build -t shimat/al2-dotnet5-opencv4.5.1 ." [286,371]
