OBJECT [0,1580]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "MacOS" [8,15]
    FIELD [16,406]
        String: "on" [16,20]
        OBJECT [21,406]
            FIELD [22,209]
                String: "push" [22,28]
                OBJECT [29,209]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,208]
                        String: "paths-ignore" [52,66]
                        ARRAY [67,208]
                            STRING [68,82]
                                String: "conda_env/**" [68,82]
                            STRING [83,96]
                                String: "devtools/**" [83,96]
                            STRING [97,106]
                                String: "docs/**" [97,106]
                            STRING [107,119]
                                String: "samples/**" [107,119]
                            STRING [120,133]
                                String: "licenses/**" [120,133]
                            STRING [134,144]
                                String: "hooks/**" [134,144]
                            STRING [145,150]
                                String: ".**" [145,150]
                            STRING [151,164]
                                String: "!.github/**" [151,164]
                            STRING [165,172]
                                String: "**.md" [165,172]
                            STRING [173,181]
                                String: "**.yml" [173,181]
                            STRING [182,190]
                                String: "**.txt" [182,190]
                            STRING [191,198]
                                String: "**.in" [191,198]
                            STRING [199,207]
                                String: "**.cfg" [199,207]
            FIELD [210,405]
                String: "pull_request" [210,224]
                OBJECT [225,405]
                    FIELD [226,247]
                        String: "branches" [226,236]
                        ARRAY [237,247]
                            STRING [238,246]
                                String: "master" [238,246]
                    FIELD [248,404]
                        String: "paths-ignore" [248,262]
                        ARRAY [263,404]
                            STRING [264,278]
                                String: "conda_env/**" [264,278]
                            STRING [279,292]
                                String: "devtools/**" [279,292]
                            STRING [293,302]
                                String: "docs/**" [293,302]
                            STRING [303,315]
                                String: "samples/**" [303,315]
                            STRING [316,329]
                                String: "licenses/**" [316,329]
                            STRING [330,340]
                                String: "hooks/**" [330,340]
                            STRING [341,346]
                                String: ".**" [341,346]
                            STRING [347,360]
                                String: "!.github/**" [347,360]
                            STRING [361,368]
                                String: "**.md" [361,368]
                            STRING [369,377]
                                String: "**.yml" [369,377]
                            STRING [378,386]
                                String: "**.txt" [378,386]
                            STRING [387,394]
                                String: "**.in" [387,394]
                            STRING [395,403]
                                String: "**.cfg" [395,403]
    FIELD [407,432]
        String: "env" [407,412]
        OBJECT [413,432]
            FIELD [414,431]
                String: "MPLBACKEN" [414,425]
                STRING [426,431]
                    String: "Agg" [426,431]
    FIELD [433,1579]
        String: "jobs" [433,439]
        OBJECT [440,1579]
            FIELD [441,1578]
                String: "test_macos" [441,453]
                OBJECT [454,1578]
                    FIELD [455,483]
                        String: "runs-on" [455,464]
                        STRING [465,483]
                            String: "${{ matrix.os }}" [465,483]
                    FIELD [484,607]
                        String: "strategy" [484,494]
                        OBJECT [495,607]
                            FIELD [496,513]
                                String: "fail-fast" [496,507]
                                FALSE [508,513]
                            FIELD [514,530]
                                String: "max-parallel" [514,528]
                                NUMBER [529,530]
                                    Number: 6 [529,530]
                            FIELD [531,606]
                                String: "matrix" [531,539]
                                OBJECT [540,606]
                                    FIELD [541,571]
                                        String: "python-version" [541,557]
                                        ARRAY [558,571]
                                            NUMBER [559,562]
                                                Number: 3.6 [559,562]
                                            NUMBER [563,566]
                                                Number: 3.7 [563,566]
                                            NUMBER [567,570]
                                                Number: 3.8 [567,570]
                                    FIELD [572,605]
                                        String: "os" [572,576]
                                        ARRAY [577,605]
                                            STRING [578,590]
                                                String: "macos-11.0" [578,590]
                                            STRING [591,604]
                                                String: "macos-10.15" [591,604]
                    FIELD [608,1577]
                        String: "steps" [608,615]
                        ARRAY [616,1577]
                            OBJECT [617,770]
                                FIELD [618,646]
                                    String: "uses" [618,624]
                                    STRING [625,646]
                                        String: "actions/checkout@v2" [625,646]
                                FIELD [647,769]
                                    String: "with" [647,653]
                                    OBJECT [654,769]
                                        FIELD [655,702]
                                            String: "ref" [655,660]
                                            STRING [661,702]
                                                String: "${{github.event.pull_request.head.ref}}" [661,702]
                                        FIELD [703,768]
                                            String: "repository" [703,715]
                                            STRING [716,768]
                                                String: "${{github.event.pull_request.head.repo.full_name}}" [716,768]
                            OBJECT [771,1078]
                                FIELD [772,844]
                                    String: "name" [772,778]
                                    STRING [779,844]
                                        String: "Install Python ${{ matrix.python-version }} on ${{ matrix.os }}" [779,844]
                                FIELD [845,888]
                                    String: "uses" [845,851]
                                    STRING [852,888]
                                        String: "conda-incubator/setup-miniconda@v2" [852,888]
                                FIELD [889,1077]
                                    String: "with" [889,895]
                                    OBJECT [896,1077]
                                        FIELD [897,921]
                                            String: "auto-update-conda" [897,916]
                                            TRUE [917,921]
                                        FIELD [922,948]
                                            String: "auto-activate-base" [922,942]
                                            FALSE [943,948]
                                        FIELD [949,978]
                                            String: "activate-environment" [949,971]
                                            STRING [972,978]
                                                String: "test" [972,978]
                                        FIELD [979,1028]
                                            String: "environment-file" [979,997]
                                            STRING [998,1028]
                                                String: ".github/config/macos_env.yml" [998,1028]
                                        FIELD [1029,1076]
                                            String: "python-version" [1029,1045]
                                            STRING [1046,1076]
                                                String: "${{ matrix.python-version }}" [1046,1076]
                            OBJECT [1079,1163]
                                FIELD [1080,1104]
                                    String: "name" [1080,1086]
                                    STRING [1087,1104]
                                        String: "Check conda env" [1087,1104]
                                FIELD [1105,1126]
                                    String: "shell" [1105,1112]
                                    STRING [1113,1126]
                                        String: "bash -l {0}" [1113,1126]
                                FIELD [1127,1162]
                                    String: "run" [1127,1132]
                                    STRING [1133,1162]
                                        String: ".github/config/check_env.sh" [1133,1162]
                            OBJECT [1164,1236]
                                FIELD [1165,1189]
                                    String: "name" [1165,1171]
                                    STRING [1172,1189]
                                        String: "Install XenonPy" [1172,1189]
                                FIELD [1190,1211]
