OBJECT [0,3221]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Test for DeepChem Torch" [8,33]
    FIELD [34,110]
        String: "on" [34,38]
        OBJECT [39,110]
            FIELD [40,70]
                String: "push" [40,46]
                OBJECT [47,70]
                    FIELD [48,69]
                        String: "branches" [48,58]
                        ARRAY [59,69]
                            STRING [60,68]
                                String: "master" [60,68]
            FIELD [71,109]
                String: "pull_request" [71,85]
                OBJECT [86,109]
                    FIELD [87,108]
                        String: "branches" [87,97]
                        ARRAY [98,108]
                            STRING [99,107]
                                String: "master" [99,107]
    FIELD [111,3220]
        String: "jobs" [111,117]
        OBJECT [118,3220]
            FIELD [119,799]
                String: "build" [119,126]
                OBJECT [127,799]
                    FIELD [128,153]
                        String: "runs-on" [128,137]
                        STRING [138,153]
                            String: "ubuntu-latest" [138,153]
                    FIELD [154,226]
                        String: "strategy" [154,164]
                        OBJECT [165,226]
                            FIELD [166,183]
                                String: "fail-fast" [166,177]
                                FALSE [178,183]
                            FIELD [184,225]
                                String: "matrix" [184,192]
                                OBJECT [193,225]
                                    FIELD [194,224]
                                        String: "python-version" [194,210]
                                        ARRAY [211,224]
                                            NUMBER [212,215]
                                                Number: 3.7 [212,215]
                                            NUMBER [216,219]
                                                Number: 3.8 [216,219]
                                            NUMBER [220,223]
                                                Number: 3.9 [220,223]
                    FIELD [227,798]
                        String: "steps" [227,234]
                        ARRAY [235,798]
                            OBJECT [236,266]
                                FIELD [237,265]
                                    String: "uses" [237,243]
                                    STRING [244,265]
                                        String: "actions/checkout@v2" [244,265]
                            OBJECT [267,474]
                                FIELD [268,304]
                                    String: "name" [268,274]
                                    STRING [275,304]
                                        String: "Cache pip modules for Linux" [275,304]
                                FIELD [305,330]
                                    String: "uses" [305,311]
                                    STRING [312,330]
                                        String: "actions/cache@v2" [312,330]
                                FIELD [331,473]
                                    String: "with" [331,337]
                                    OBJECT [338,473]
                                        FIELD [339,360]
                                            String: "path" [339,345]
                                            STRING [346,360]
                                                String: "~/.cache/pip" [346,360]
                                        FIELD [361,431]
                                            String: "key" [361,366]
                                            STRING [367,431]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements/torch/**') }}" [367,431]
                                        FIELD [432,472]
                                            String: "restore-keys" [432,446]
                                            STRING [447,472]
                                                String: "${{ runner.os }}-pip-\n" [447,472]
                            OBJECT [475,618]
                                FIELD [476,527]
                                    String: "name" [476,482]
                                    STRING [483,527]
                                        String: "Set up Python ${{ matrix.python-version }}" [483,527]
                                FIELD [528,560]
                                    String: "uses" [528,534]
                                    STRING [535,560]
                                        String: "actions/setup-python@v2" [535,560]
                                FIELD [561,617]
                                    String: "with" [561,567]
                                    OBJECT [568,617]
                                        FIELD [569,616]
                                            String: "python-version" [569,585]
                                            STRING [586,616]
                                                String: "${{ matrix.python-version }}" [586,616]
                            OBJECT [619,717]
                                FIELD [620,643]
                                    String: "name" [620,626]
                                    STRING [627,643]
                                        String: "Build DeepChem" [627,643]
                                FIELD [644,716]
                                    String: "run" [644,649]
                                    STRING [650,716]
                                        String: "python -m pip install --upgrade pip\npip install -e '.[torch]'\n" [650,716]
                            OBJECT [718,797]
                                FIELD [719,743]
                                    String: "name" [719,725]
                                    STRING [726,743]
                                        String: "Import checking" [726,743]
                                FIELD [744,796]
                                    String: "run" [744,749]
                                    STRING [750,796]
                                        String: "python -c \"import deepchem; import torch;\"" [750,796]
            FIELD [800,3219]
                String: "test" [800,806]
                OBJECT [807,3219]
                    FIELD [808,836]
                        String: "runs-on" [808,817]
                        STRING [818,836]
                            String: "${{ matrix.os }}" [818,836]
                    FIELD [837,989]
                        String: "strategy" [837,847]
                        OBJECT [848,989]
                            FIELD [849,866]
                                String: "fail-fast" [849,860]
                                FALSE [861,866]
                            FIELD [867,988]
                                String: "matrix" [867,875]
                                OBJECT [876,988]
                                    FIELD [877,899]
                                        String: "os" [877,881]
                                        ARRAY [882,899]
                                            STRING [883,898]
                                                String: "ubuntu-latest" [883,898]
                                    FIELD [900,930]
                                        String: "python-version" [900,916]
                                        ARRAY [917,930]
                                            NUMBER [918,921]
                                                Number: 3.7 [918,921]
                                            NUMBER [922,925]
