OBJECT [0,405]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,31]
        String: "on" [13,17]
        OBJECT [18,31]
            FIELD [19,30]
                String: "push" [19,25]
                NULL [26,30]
    FIELD [32,404]
        String: "jobs" [32,38]
        OBJECT [39,404]
            FIELD [40,403]
                String: "notify" [40,48]
                OBJECT [49,403]
                    FIELD [50,75]
                        String: "runs-on" [50,59]
                        STRING [60,75]
                            String: "ubuntu-latest" [60,75]
                    FIELD [76,402]
                        String: "steps" [76,83]
                        ARRAY [84,402]
                            OBJECT [85,401]
                                FIELD [86,113]
                                    String: "name" [86,92]
                                    STRING [93,113]
                                        String: "Email Notification" [93,113]
                                FIELD [114,163]
                                    String: "uses" [114,120]
                                    STRING [121,163]
                                        String: "Axel-Naumann/gitnotifier-ghaction@master" [121,163]
                                FIELD [164,400]
                                    String: "with" [164,170]
                                    OBJECT [171,400]
                                        FIELD [172,210]
                                            String: "githubToken" [172,185]
                                            STRING [186,210]
                                                String: "${{ secrets.GHTOKEN }}" [186,210]
                                        FIELD [211,230]
                                            String: "to" [211,215]
                                            STRING [216,230]
                                                String: "axel@cern.ch" [216,230]
                                        FIELD [231,277]
                                            String: "from" [231,237]
                                            STRING [238,277]
                                                String: "root-project-git-notifier@outlook.com" [238,277]
                                        FIELD [278,305]
                                            String: "smtp" [278,284]
                                            STRING [285,305]
                                                String: "smtp.office365.com" [285,305]
                                        FIELD [306,316]
                                            String: "port" [306,312]
                                            NUMBER [313,316]
                                                Number: 587 [313,316]
                                        FIELD [317,364]
                                            String: "login" [317,324]
                                            STRING [325,364]
                                                String: "root-project-git-notifier@outlook.com" [325,364]
                                        FIELD [365,399]
                                            String: "password" [365,375]
                                            STRING [376,399]
                                                String: "${{ secrets.SMTPPW }}" [376,399]
