OBJECT [0,944]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,94]
        String: "on" [16,20]
        OBJECT [21,94]
            FIELD [22,53]
                String: "push" [22,28]
                OBJECT [29,53]
                    FIELD [30,52]
                        String: "branches" [30,40]
                        ARRAY [41,52]
                            STRING [42,51]
                                String: "develop" [42,51]
            FIELD [54,93]
                String: "pull_request" [54,68]
                OBJECT [69,93]
                    FIELD [70,92]
                        String: "branches" [70,80]
                        ARRAY [81,92]
                            STRING [82,91]
                                String: "develop" [82,91]
    FIELD [95,943]
        String: "jobs" [95,101]
        OBJECT [102,943]
            FIELD [103,942]
                String: "build" [103,110]
                OBJECT [111,942]
                    FIELD [112,132]
                        String: "timeout-minutes" [112,129]
                        NUMBER [130,132]
                            Number: 20 [130,132]
                    FIELD [133,161]
                        String: "runs-on" [133,142]
                        STRING [143,161]
                            String: "${{ matrix.os }}" [143,161]
                    FIELD [162,254]
                        String: "strategy" [162,172]
                        OBJECT [173,254]
                            FIELD [174,253]
                                String: "matrix" [174,182]
                                OBJECT [183,253]
                                    FIELD [184,221]
                                        String: "os" [184,188]
                                        ARRAY [189,221]
                                            STRING [190,205]
                                                String: "ubuntu-latest" [190,205]
                                            STRING [206,220]
                                                String: "macos-latest" [206,220]
                                    FIELD [222,252]
                                        String: "python-version" [222,238]
                                        ARRAY [239,252]
                                            NUMBER [240,243]
                                                Number: 3.7 [240,243]
                                            NUMBER [244,247]
                                                Number: 3.8 [244,247]
                                            NUMBER [248,251]
                                                Number: 3.9 [248,251]
                    FIELD [255,941]
                        String: "steps" [255,262]
                        ARRAY [263,941]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v2" [272,293]
                            OBJECT [295,438]
                                FIELD [296,347]
                                    String: "name" [296,302]
                                    STRING [303,347]
                                        String: "Set up Python ${{ matrix.python-version }}" [303,347]
                                FIELD [348,380]
                                    String: "uses" [348,354]
                                    STRING [355,380]
                                        String: "actions/setup-python@v2" [355,380]
                                FIELD [381,437]
                                    String: "with" [381,387]
                                    OBJECT [388,437]
                                        FIELD [389,436]
                                            String: "python-version" [389,405]
                                            STRING [406,436]
                                                String: "${{ matrix.python-version }}" [406,436]
                            OBJECT [439,547]
                                FIELD [440,467]
                                    String: "name" [440,446]
                                    STRING [447,467]
                                        String: "Install libsndfile" [447,467]
                                FIELD [468,503]
                                    String: "if" [468,472]
                                    STRING [473,503]
                                        String: "matrix.os == 'ubuntu-latest'" [473,503]
                                FIELD [504,546]
                                    String: "run" [504,509]
                                    STRING [510,546]
                                        String: "sudo apt-get install libsndfile1\n" [510,546]
                            OBJECT [548,621]
                                FIELD [549,580]
                                    String: "name" [549,555]
                                    STRING [556,580]
                                        String: "Install pyannote.audio" [556,580]
                                FIELD [581,620]
                                    String: "run" [581,586]
                                    STRING [587,620]
                                        String: "pip install -e .[dev,testing]\n" [587,620]
                            OBJECT [622,758]
                                FIELD [623,648]
                                    String: "name" [623,629]
                                    STRING [630,648]
                                        String: "Test with pytest" [630,648]
                                FIELD [649,757]
                                    String: "run" [649,654]
                                    STRING [655,757]
                                        String: "export PYANNOTE_DATABASE_CONFIG=$GITHUB_WORKSPACE/tests/data/database.yml\npytest --cov-report=xml\n" [655,757]
                            OBJECT [759,940]
                                FIELD [760,795]
                                    String: "name" [760,766]
                                    STRING [767,795]
                                        String: "Upload coverage to Codecov" [767,795]
                                FIELD [796,830]
                                    String: "uses" [796,802]
                                    STRING [803,830]
                                        String: "codecov/codecov-action@v1" [803,830]
                                FIELD [831,939]
                                    String: "with" [831,837]
                                    OBJECT [838,939]
                                        FIELD [839,862]
                                            String: "file" [839,845]
                                            STRING [846,862]
                                                String: "./coverage.xml" [846,862]
                                        FIELD [863,882]
                                            String: "env_vars" [863,873]
                                            STRING [874,882]
                                                String: "PYTHON" [874,882]
                                        FIELD [883,914]
                                            String: "name" [883,889]
                                            STRING [890,914]
                                                String: "codecov-pyannote-audio" [890,914]
                                        FIELD [915,938]
                                            String: "fail_ci_if_error" [915,933]
                                            TRUE [934,938]
