OBJECT [0,1681]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "upload-to-pypi" [8,24]
    FIELD [25,65]
        String: "on" [25,29]
        OBJECT [30,65]
            FIELD [31,64]
                String: "release" [31,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "types" [42,49]
                        ARRAY [50,63]
                            STRING [51,62]
                                String: "published" [51,62]
    FIELD [66,1680]
        String: "jobs" [66,72]
        OBJECT [73,1680]
            FIELD [74,1679]
                String: "deploy" [74,82]
                OBJECT [83,1679]
                    FIELD [84,112]
                        String: "runs-on" [84,93]
                        STRING [94,112]
                            String: "${{ matrix.os }}" [94,112]
                    FIELD [113,193]
                        String: "strategy" [113,123]
                        OBJECT [124,193]
                            FIELD [125,192]
                                String: "matrix" [125,133]
                                OBJECT [134,192]
                                    FIELD [135,156]
                                        String: "os" [135,139]
                                        ARRAY [140,156]
                                            STRING [141,155]
                                                String: "macos-latest" [141,155]
                                    FIELD [157,191]
                                        String: "python-version" [157,173]
                                        ARRAY [174,191]
                                            NUMBER [175,178]
                                                Number: 3.6 [175,178]
                                            NUMBER [179,182]
                                                Number: 3.7 [179,182]
                                            NUMBER [183,186]
                                                Number: 3.8 [183,186]
                                            NUMBER [187,190]
                                                Number: 3.9 [187,190]
                    FIELD [194,1678]
                        String: "steps" [194,201]
                        ARRAY [202,1678]
                            OBJECT [203,233]
                                FIELD [204,232]
                                    String: "uses" [204,210]
                                    STRING [211,232]
                                        String: "actions/checkout@v2" [211,232]
                            OBJECT [234,348]
                                FIELD [235,257]
                                    String: "name" [235,241]
                                    STRING [242,257]
                                        String: "Set up Python" [242,257]
                                FIELD [258,290]
                                    String: "uses" [258,264]
                                    STRING [265,290]
                                        String: "actions/setup-python@v2" [265,290]
                                FIELD [291,347]
                                    String: "with" [291,297]
                                    OBJECT [298,347]
                                        FIELD [299,346]
                                            String: "python-version" [299,315]
                                            STRING [316,346]
                                                String: "${{ matrix.python-version }}" [316,346]
                            OBJECT [349,435]
                                FIELD [350,381]
                                    String: "name" [350,356]
                                    STRING [357,381]
                                        String: "Display Python version" [357,381]
                                FIELD [382,434]
                                    String: "run" [382,387]
                                    STRING [388,434]
                                        String: "python -c \"import sys; print(sys.version)\"" [388,434]
                            OBJECT [436,494]
                                FIELD [437,465]
                                    String: "name" [437,443]
                                    STRING [444,465]
                                        String: "Install OS packages" [444,465]
                                FIELD [466,493]
                                    String: "run" [466,471]
                                    STRING [472,493]
                                        String: "brew install libomp" [472,493]
                            OBJECT [495,617]
                                FIELD [496,525]
                                    String: "name" [496,502]
                                    STRING [503,525]
                                        String: "Install dependencies" [503,525]
                                FIELD [526,616]
                                    String: "run" [526,531]
                                    STRING [532,616]
                                        String: "python -m pip install --upgrade pip\npip install -r build_tools/requirements.txt\n" [532,616]
                            OBJECT [618,1084]
                                FIELD [619,639]
                                    String: "name" [619,625]
                                    STRING [626,639]
                                        String: "Build wheel" [626,639]
                                FIELD [640,1083]
                                    String: "run" [640,645]
                                    STRING [646,1083]
                                        String: "export CC=/usr/bin/clang\nexport CXX=/usr/bin/clang++\nexport CPPFLAGS=\"$CPPFLAGS -Xpreprocessor -fopenmp\"\nexport CFLAGS=\"$CFLAGS -I/usr/local/opt/libomp/include\"\nexport CXXFLAGS=\"$CXXFLAGS -I/usr/local/opt/libomp/include\"\nexport LDFLAGS=\"$LDFLAGS -L/usr/local/opt/libomp/lib -lomp\"\nexport DYLD_LIBRARY_PATH=/usr/local/opt/libomp/lib\nexport PATH=\"/usr/local/opt/ccache/libexec:$PATH\"\npython setup.py sdist bdist_wheel\n" [646,1083]
                            OBJECT [1085,1187]
                                FIELD [1086,1113]
                                    String: "name" [1086,1092]
                                    STRING [1093,1113]
                                        String: "Install from wheel" [1093,1113]
                                FIELD [1114,1186]
                                    String: "run" [1114,1119]
                                    STRING [1120,1186]
                                        String: "pip install --pre --no-index --no-deps --find-links dist/ sktime" [1120,1186]
                            OBJECT [1188,1379]
                                FIELD [1189,1207]
                                    String: "name" [1189,1195]
                                    STRING [1196,1207]
                                        String: "Run tests" [1196,1207]
                                FIELD [1208,1378]
                                    String: "run" [1208,1213]
                                    STRING [1214,1378]
                                        String: "mkdir -p testdir/\ncp .coveragerc testdir/\ncp setup.cfg testdir/\ncd testdir/\npytest --showlocals --durations=10 --pyargs --cov-report=xml --cov=sktime sktime\n" [1214,1378]
                            OBJECT [1380,1677]
                                FIELD [1381,1429]
                                    String: "name" [1381,1387]
                                    STRING [1388,1429]
                                        String: "Upload wheel and source tarball to PyPI" [1388,1429]
                                FIELD [1430,1533]
                                    String: "env" [1430,1435]
                                    OBJECT [1436,1533]
                                        FIELD [1437,1484]
                                            String: "TWINE_USERNAME" [1437,1453]
                                            STRING [1454,1484]
                                                String: "${{ secrets.PYPI_USERNAME }}" [1454,1484]
                                        FIELD [1485,1532]
                                            String: "TWINE_PASSWORD" [1485,1501]
                                            STRING [1502,1532]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1502,1532]
                                FIELD [1534,1676]
                                    String: "run" [1534,1539]
                                    STRING [1540,1676]
                                        String: "ls -l dist/*\npython -m pip install --upgrade twine\npython -m twine upload -r pypi --non-interactive --skip-existing --verbose dist/*" [1540,1676]
