OBJECT [0,604]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,58]
        String: "on" [13,17]
        OBJECT [18,58]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,603]
        String: "jobs" [59,65]
        OBJECT [66,603]
            FIELD [67,602]
                String: "build" [67,74]
                OBJECT [75,602]
                    FIELD [76,104]
                        String: "runs-on" [76,85]
                        STRING [86,104]
                            String: "${{ matrix.os }}" [86,104]
                    FIELD [105,181]
                        String: "strategy" [105,115]
                        OBJECT [116,181]
                            FIELD [117,180]
                                String: "matrix" [117,125]
                                OBJECT [126,180]
                                    FIELD [127,148]
                                        String: "os" [127,131]
                                        ARRAY [132,148]
                                            STRING [133,147]
                                                String: "ubuntu-20.04" [133,147]
                                    FIELD [149,179]
                                        String: "python-version" [149,165]
                                        ARRAY [166,179]
                                            NUMBER [167,170]
                                                Number: 3.9 [167,170]
                                            NUMBER [171,174]
                                                Number: 3.8 [171,174]
                                            NUMBER [175,178]
                                                Number: 3.7 [175,178]
                    FIELD [182,601]
                        String: "steps" [182,189]
                        ARRAY [190,601]
                            OBJECT [191,246]
                                FIELD [192,220]
                                    String: "uses" [192,198]
                                    STRING [199,220]
                                        String: "actions/checkout@v2" [199,220]
                                FIELD [221,245]
                                    String: "with" [221,227]
                                    OBJECT [228,245]
                                        FIELD [229,244]
                                            String: "fetch-depth" [229,242]
                                            NUMBER [243,244]
                                                Number: 1 [243,244]
                            OBJECT [247,390]
                                FIELD [248,299]
                                    String: "name" [248,254]
                                    STRING [255,299]
                                        String: "Set up Python ${{ matrix.python-version }}" [255,299]
                                FIELD [300,332]
                                    String: "uses" [300,306]
                                    STRING [307,332]
                                        String: "actions/setup-python@v2" [307,332]
                                FIELD [333,389]
                                    String: "with" [333,339]
                                    OBJECT [340,389]
                                        FIELD [341,388]
                                            String: "python-version" [341,357]
                                            STRING [358,388]
                                                String: "${{ matrix.python-version }}" [358,388]
                            OBJECT [391,557]
                                FIELD [392,421]
                                    String: "name" [392,398]
                                    STRING [399,421]
                                        String: "Install dependencies" [399,421]
                                FIELD [422,556]
                                    String: "run" [422,427]
                                    STRING [428,556]
                                        String: "python -m pip install --upgrade pip setuptools\npip install --upgrade --force-reinstall --no-cache-dir --editable=\".[dev]\"\n" [428,556]
                            OBJECT [558,600]
                                FIELD [559,584]
                                    String: "name" [559,565]
                                    STRING [566,584]
                                        String: "Test with pytest" [566,584]
                                FIELD [585,599]
                                    String: "run" [585,590]
                                    STRING [591,599]
                                        String: "pytest" [591,599]
