OBJECT [0,1112]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "JARVIS-Tools linting" [8,30]
    FIELD [31,59]
        String: "on" [31,35]
        ARRAY [36,59]
            STRING [37,43]
                String: "push" [37,43]
            STRING [44,58]
                String: "pull_request" [44,58]
    FIELD [60,1111]
        String: "jobs" [60,66]
        OBJECT [67,1111]
            FIELD [68,1110]
                String: "build" [68,75]
                OBJECT [76,1110]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,166]
                        String: "strategy" [103,113]
                        OBJECT [114,166]
                            FIELD [115,131]
                                String: "max-parallel" [115,129]
                                NUMBER [130,131]
                                    Number: 4 [130,131]
                            FIELD [132,165]
                                String: "matrix" [132,140]
                                OBJECT [141,165]
                                    FIELD [142,164]
                                        String: "python-version" [142,158]
                                        ARRAY [159,164]
                                            NUMBER [160,163]
                                                Number: 3.7 [160,163]
                    FIELD [167,1109]
                        String: "steps" [167,174]
                        ARRAY [175,1109]
                            OBJECT [176,206]
                                FIELD [177,205]
                                    String: "uses" [177,183]
                                    STRING [184,205]
                                        String: "actions/checkout@v1" [184,205]
                            OBJECT [207,350]
                                FIELD [208,259]
                                    String: "name" [208,214]
                                    STRING [215,259]
                                        String: "Set up Python ${{ matrix.python-version }}" [215,259]
                                FIELD [260,292]
                                    String: "uses" [260,266]
                                    STRING [267,292]
                                        String: "actions/setup-python@v1" [267,292]
                                FIELD [293,349]
                                    String: "with" [293,299]
                                    OBJECT [300,349]
                                        FIELD [301,348]
                                            String: "python-version" [301,317]
                                            STRING [318,348]
                                                String: "${{ matrix.python-version }}" [318,348]
                            OBJECT [351,428]
                                FIELD [352,381]
                                    String: "name" [352,358]
                                    STRING [359,381]
                                        String: "Install dependencies" [359,381]
                                FIELD [382,427]
                                    String: "run" [382,387]
                                    STRING [388,427]
                                        String: "python -m pip install --upgrade pip\n" [388,427]
                            OBJECT [429,525]
                                FIELD [430,460]
                                    String: "name" [430,436]
                                    STRING [437,460]
                                        String: "Lint with pycodestyle" [437,460]
                                FIELD [461,524]
                                    String: "run" [461,466]
                                    STRING [467,524]
                                        String: "pip install pycodestyle --upgrade\npycodestyle jarvis\n" [467,524]
                            OBJECT [526,601]
                                FIELD [527,550]
                                    String: "name" [527,533]
                                    STRING [534,550]
                                        String: "Lint with mypy" [534,550]
                                FIELD [551,600]
                                    String: "run" [551,556]
                                    STRING [557,600]
                                        String: "pip install mypy --upgrade\nmypy jarvis\n" [557,600]
                            OBJECT [602,901]
                                FIELD [603,628]
                                    String: "name" [603,609]
                                    STRING [610,628]
                                        String: "Lint with flake8" [610,628]
                                FIELD [629,900]
                                    String: "run" [629,634]
                                    STRING [635,900]
                                        String: "pip install flake8 --upgrade\n# stop the build if there are Python syntax errors or undefined names\nflake8 --count --show-source --statistics jarvis\n# exit-zero treats all errors as warnings.\nflake8 --count --exit-zero --max-complexity=20 --statistics jarvis\n" [635,900]
                            OBJECT [902,1007]
                                FIELD [903,928]
                                    String: "name" [903,909]
                                    STRING [910,928]
                                        String: "Lint with pylint" [910,928]
                                FIELD [929,1006]
                                    String: "run" [929,934]
                                    STRING [935,1006]
                                        String: "pip install --upgrade \"pylint!=2.5\" \n\npylint --exit-zero jarvis\n" [935,1006]
                            OBJECT [1008,1108]
                                FIELD [1009,1039]
                                    String: "name" [1009,1015]
                                    STRING [1016,1039]
                                        String: "Lint with pydoctstyle" [1016,1039]
                                FIELD [1040,1107]
                                    String: "run" [1040,1045]
                                    STRING [1046,1107]
                                        String: "pip install pydocstyle --upgrade\npydocstyle --count jarvis" [1046,1107]
