OBJECT [0,10625]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,391]
        String: "concurrency" [197,210]
        OBJECT [211,391]
            FIELD [212,364]
                String: "group" [212,219]
                STRING [220,364]
                    String: "syft-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [220,364]
            FIELD [365,390]
                String: "cancel-in-progress" [365,385]
                TRUE [386,390]
    FIELD [392,10624]
        String: "jobs" [392,398]
        OBJECT [399,10624]
            FIELD [400,2540]
                String: "pr-tests-syft-unit" [400,420]
                OBJECT [421,2540]
                    FIELD [422,658]
                        String: "strategy" [422,432]
                        OBJECT [433,658]
                            FIELD [434,451]
                                String: "max-parallel" [434,448]
                                NUMBER [449,451]
                                    Number: 99 [449,451]
                            FIELD [452,657]
                                String: "matrix" [452,460]
                                OBJECT [461,657]
                                    FIELD [462,505]
                                        String: "os" [462,466]
                                        ARRAY [467,505]
                                            STRING [468,493]
                                                String: "om-ci-16vcpu-ubuntu2204" [468,493]
                                            STRING [494,504]
                                                String: "macos-13" [494,504]
                                    FIELD [506,531]
                                        String: "python-version" [506,522]
                                        ARRAY [523,531]
                                            STRING [524,530]
                                                String: "3.11" [524,530]
                                    FIELD [532,656]
                                        String: "include" [532,541]
                                        ARRAY [542,656]
                                            OBJECT [543,598]
                                                FIELD [544,566]
                                                    String: "python-version" [544,560]
                                                    STRING [561,566]
                                                        String: "3.9" [561,566]
                                                FIELD [567,597]
                                                    String: "os" [567,571]
                                                    STRING [572,597]
                                                        String: "om-ci-16vcpu-ubuntu2204" [572,597]
                                            OBJECT [599,655]
                                                FIELD [600,623]
                                                    String: "python-version" [600,616]
                                                    STRING [617,623]
                                                        String: "3.10" [617,623]
                                                FIELD [624,654]
                                                    String: "os" [624,628]
                                                    STRING [629,654]
                                                        String: "om-ci-16vcpu-ubuntu2204" [629,654]
                    FIELD [659,687]
                        String: "runs-on" [659,668]
                        STRING [669,687]
                            String: "${{ matrix.os }}" [669,687]
                    FIELD [688,2539]
                        String: "steps" [688,695]
                        ARRAY [696,2539]
                            OBJECT [697,778]
                                FIELD [698,735]
                                    String: "name" [698,704]
                                    STRING [705,735]
                                        String: "Permission to home directory" [705,735]
                                FIELD [736,777]
                                    String: "run" [736,741]
                                    STRING [742,777]
                                        String: "sudo chown -R $USER:$USER $HOME\n" [742,777]
                            OBJECT [779,973]
                                FIELD [780,806]
                                    String: "name" [780,786]
                                    STRING [787,806]
                                        String: "clean .git/config" [787,806]
                                FIELD [807,836]
                                    String: "if" [807,811]
                                    STRING [812,836]
                                        String: "matrix.os == 'windows'" [812,836]
                                FIELD [837,861]
                                    String: "continue-on-error" [837,856]
                                    TRUE [857,861]
                                FIELD [862,876]
                                    String: "shell" [862,869]
                                    STRING [870,876]
                                        String: "bash" [870,876]
                                FIELD [877,972]
                                    String: "run" [877,882]
                                    STRING [883,972]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [883,972]
                            OBJECT [974,1004]
                                FIELD [975,1003]
                                    String: "uses" [975,981]
                                    STRING [982,1003]
                                        String: "actions/checkout@v3" [982,1003]
                            OBJECT [1005,1187]
                                FIELD [1006,1037]
                                    String: "name" [1006,1012]
                                    STRING [1013,1037]
                                        String: "Check for file changes" [1013,1037]
                                FIELD [1038,1068]
                                    String: "uses" [1038,1044]
                                    STRING [1045,1068]
                                        String: "dorny/paths-filter@v2" [1045,1068]
                                FIELD [1069,1083]
                                    String: "id" [1069,1073]
                                    STRING [1074,1083]
                                        String: "changes" [1074,1083]
                                FIELD [1084,1186]
                                    String: "with" [1084,1090]
                                    OBJECT [1091,1186]
                                        FIELD [1092,1118]
                                            String: "base" [1092,1098]
                                            STRING [1099,1118]
                                                String: "${{ github.ref }}" [1099,1118]
                                        FIELD [1119,1148]
                                            String: "token" [1119,1126]
                                            STRING [1127,1148]
                                                String: "${{ github.token }}" [1127,1148]
                                        FIELD [1149,1185]
                                            String: "filters" [1149,1158]
                                            STRING [1159,1185]
                                                String: ".github/file-filters.yml" [1159,1185]
                            OBJECT [1188,1375]
                                FIELD [1189,1240]
                                    String: "name" [1189,1195]
                                    STRING [1196,1240]
                                        String: "Set up Python ${{ matrix.python-version }}" [1196,1240]
                                FIELD [1241,1273]
                                    String: "uses" [1241,1247]
                                    STRING [1248,1273]
                                        String: "actions/setup-python@v3" [1248,1273]
                                FIELD [1274,1317]
                                    String: "if" [1274,1278]
                                    STRING [1279,1317]
                                        String: "steps.changes.outputs.syft == 'true'" [1279,1317]
                                FIELD [1318,1374]
                                    String: "with" [1318,1324]
                                    OBJECT [1325,1374]
                                        FIELD [1326,1373]
                                            String: "python-version" [1326,1342]
                                            STRING [1343,1373]
                                                String: "${{ matrix.python-version }}" [1343,1373]
                            OBJECT [1376,1495]
                                FIELD [1377,1397]
                                    String: "name" [1377,1383]
                                    STRING [1384,1397]
                                        String: "Upgrade pip" [1384,1397]
                                FIELD [1398,1441]
                                    String: "if" [1398,1402]
                                    STRING [1403,1441]
                                        String: "steps.changes.outputs.syft == 'true'" [1403,1441]
                                FIELD [1442,1494]
                                    String: "run" [1442,1447]
                                    STRING [1448,1494]
                                        String: "python -m pip install --upgrade --user pip\n" [1448,1494]
                            OBJECT [1496,1644]
                                FIELD [1497,1523]
                                    String: "name" [1497,1503]
                                    STRING [1504,1523]
                                        String: "Get pip cache dir" [1504,1523]
                                FIELD [1524,1540]
                                    String: "id" [1524,1528]
                                    STRING [1529,1540]
                                        String: "pip-cache" [1529,1540]
                                FIELD [1541,1584]
                                    String: "if" [1541,1545]
                                    STRING [1546,1584]
                                        String: "steps.changes.outputs.syft == 'true'" [1546,1584]
                                FIELD [1585,1643]
                                    String: "run" [1585,1590]
                                    STRING [1591,1643]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [1591,1643]
                            OBJECT [1645,1950]
                                FIELD [1646,1664]
                                    String: "name" [1646,1652]
                                    STRING [1653,1664]
                                        String: "pip cache" [1653,1664]
                                FIELD [1665,1690]
                                    String: "uses" [1665,1671]
                                    STRING [1672,1690]
                                        String: "actions/cache@v3" [1672,1690]
                                FIELD [1691,1734]
                                    String: "if" [1691,1695]
                                    STRING [1696,1734]
                                        String: "steps.changes.outputs.syft == 'true'" [1696,1734]
                                FIELD [1735,1949]
                                    String: "with" [1735,1741]
                                    OBJECT [1742,1949]
                                        FIELD [1743,1786]
                                            String: "path" [1743,1749]
                                            STRING [1750,1786]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1750,1786]
                                        FIELD [1787,1876]
                                            String: "key" [1787,1792]
                                            STRING [1793,1876]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1793,1876]
                                        FIELD [1877,1948]
                                            String: "restore-keys" [1877,1891]
                                            STRING [1892,1948]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1892,1948]
                            OBJECT [1951,2290]
                                FIELD [1952,1981]
                                    String: "name" [1952,1958]
                                    STRING [1959,1981]
                                        String: "Install Dependencies" [1959,1981]
                                FIELD [1982,2025]
                                    String: "if" [1982,1986]
                                    STRING [1987,2025]
                                        String: "steps.changes.outputs.syft == 'true'" [1987,2025]
                                FIELD [2026,2289]
                                    String: "run" [2026,2031]
                                    STRING [2032,2289]
                                        String: "pip install --upgrade tox packaging wheel --default-timeout=60\npython -c \"import platform; import os; os.system('pip install jaxlib==0.4.10 -f https://whls.blob.core.windows.net/unstable/index.html') if platform.system().lower() == 'windows' else ''\"\n" [2032,2289]
                            OBJECT [2291,2436]
                                FIELD [2292,2316]
                                    String: "name" [2292,2298]
                                    STRING [2299,2316]
                                        String: "Docker on MacOS" [2299,2316]
                                FIELD [2317,2387]
                                    String: "if" [2317,2321]
                                    STRING [2322,2387]
                                        String: "steps.changes.outputs.syft == 'true' && matrix.os == 'macos-13'" [2322,2387]
                                FIELD [2388,2435]
                                    String: "uses" [2388,2394]
                                    STRING [2395,2435]
                                        String: "crazy-max/ghaction-setup-docker@v1.1.0" [2395,2435]
                            OBJECT [2437,2538]
                                FIELD [2438,2461]
                                    String: "name" [2438,2444]
                                    STRING [2445,2461]
                                        String: "Run unit tests" [2445,2461]
                                FIELD [2462,2505]
                                    String: "if" [2462,2466]
                                    STRING [2467,2505]
                                        String: "steps.changes.outputs.syft == 'true'" [2467,2505]
                                FIELD [2506,2537]
                                    String: "run" [2506,2511]
                                    STRING [2512,2537]
                                        String: "tox -e syft.test.unit\n" [2512,2537]
            FIELD [2541,5174]
                String: "pr-tests-syft-notebook-python" [2541,2572]
                OBJECT [2573,5174]
                    FIELD [2574,2964]
