OBJECT [0,666]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Deployment" [8,20]
    FIELD [21,58]
        String: "on" [21,25]
        OBJECT [26,58]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "stable" [47,55]
    FIELD [59,665]
        String: "jobs" [59,65]
        OBJECT [66,665]
            FIELD [67,664]
                String: "deploy" [67,75]
                OBJECT [76,664]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,138]
                        String: "env" [103,108]
                        OBJECT [109,138]
                            FIELD [110,137]
                                String: "POUTYNE_RELEASE_BUILD" [110,133]
                                STRING [134,137]
                                    String: "1" [134,137]
                    FIELD [139,663]
                        String: "steps" [139,146]
                        ARRAY [147,663]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,268]
                                FIELD [180,202]
                                    String: "name" [180,186]
                                    STRING [187,202]
                                        String: "Set up Python" [187,202]
                                FIELD [203,235]
                                    String: "uses" [203,209]
                                    STRING [210,235]
                                        String: "actions/setup-python@v2" [210,235]
                                FIELD [236,267]
                                    String: "with" [236,242]
                                    OBJECT [243,267]
                                        FIELD [244,266]
                                            String: "python-version" [244,260]
                                            STRING [261,266]
                                                String: "3.9" [261,266]
                            OBJECT [269,405]
                                FIELD [270,299]
                                    String: "name" [270,276]
                                    STRING [277,299]
                                        String: "Install dependencies" [277,299]
                                FIELD [300,404]
                                    String: "run" [300,305]
                                    STRING [306,404]
                                        String: "pip install -r requirements.txt\npip install -r docs/requirements.txt\npython setup.py develop\n" [306,404]
                            OBJECT [406,477]
                                FIELD [407,428]
                                    String: "name" [407,413]
                                    STRING [414,428]
                                        String: "Building doc" [414,428]
                                FIELD [429,476]
                                    String: "run" [429,434]
                                    STRING [435,476]
                                        String: "cd docs\n./rebuild_html_doc.sh\ncd ..\n" [435,476]
                            OBJECT [478,662]
                                FIELD [479,494]
                                    String: "name" [479,485]
                                    STRING [486,494]
                                        String: "Deploy" [486,494]
                                FIELD [495,571]
                                    String: "uses" [495,501]
                                    STRING [502,571]
                                        String: "peaceiris/actions-gh-pages@068dc23d9710f1ba62e86896f84735d869951305" [502,571]
                                FIELD [572,661]
                                    String: "with" [572,578]
                                    OBJECT [579,661]
                                        FIELD [580,624]
                                            String: "github_token" [580,594]
                                            STRING [595,624]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [595,624]
                                        FIELD [625,660]
                                            String: "publish_dir" [625,638]
                                            STRING [639,660]
                                                String: "./docs/_build/html/" [639,660]
