OBJECT [0,339]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Test notebooks" [8,24]
    FIELD [25,121]
        String: "on" [25,29]
        OBJECT [30,121]
            FIELD [31,71]
                String: "push" [31,37]
                OBJECT [38,71]
                    FIELD [39,70]
                        String: "branches" [39,49]
                        ARRAY [50,70]
                            STRING [51,60]
                                String: "develop" [51,60]
                            STRING [61,69]
                                String: "stable" [61,69]
            FIELD [72,120]
                String: "pull_request" [72,86]
                OBJECT [87,120]
                    FIELD [88,119]
                        String: "branches" [88,98]
                        ARRAY [99,119]
                            STRING [100,109]
                                String: "develop" [100,109]
                            STRING [110,118]
                                String: "stable" [110,118]
    FIELD [122,338]
        String: "jobs" [122,128]
        OBJECT [129,338]
            FIELD [130,337]
                String: "build" [130,137]
                OBJECT [138,337]
                    FIELD [139,164]
                        String: "runs-on" [139,148]
                        STRING [149,164]
                            String: "ubuntu-latest" [149,164]
                    FIELD [165,213]
                        String: "container" [165,176]
                        STRING [177,213]
                            String: "geoscienceaustralia/sandbox:latest" [177,213]
                    FIELD [214,336]
                        String: "steps" [214,221]
                        ARRAY [222,336]
                            OBJECT [223,285]
                                FIELD [224,255]
                                    String: "name" [224,230]
                                    STRING [231,255]
                                        String: "Checkout dea-notebooks" [231,255]
                                FIELD [256,284]
                                    String: "uses" [256,262]
                                    STRING [263,284]
                                        String: "actions/checkout@v2" [263,284]
                            OBJECT [286,335]
                                FIELD [287,312]
                                    String: "name" [287,293]
                                    STRING [294,312]
                                        String: "Test with pytest" [294,312]
                                FIELD [313,334]
                                    String: "run" [313,318]
                                    STRING [319,334]
                                        String: "pytest tests/" [319,334]
