OBJECT [0,1981]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Syft Benchmark" [8,24]
    FIELD [25,122]
        String: "on" [25,29]
        OBJECT [30,122]
            FIELD [31,121]
                String: "push" [31,37]
                OBJECT [38,121]
                    FIELD [39,57]
                        String: "branches" [39,49]
                        ARRAY [50,57]
                            STRING [51,56]
                                String: "dev" [51,56]
                    FIELD [58,120]
                        String: "paths" [58,65]
                        ARRAY [66,120]
                            STRING [67,97]
                                String: ".github/workflows/syft-*.yml" [67,97]
                            STRING [98,119]
                                String: "packages/syft/**.py" [98,119]
    FIELD [123,181]
        String: "defaults" [123,133]
        OBJECT [134,181]
            FIELD [135,180]
                String: "run" [135,140]
                OBJECT [141,180]
                    FIELD [142,179]
                        String: "working-directory" [142,161]
                        STRING [162,179]
                            String: "./packages/syft" [162,179]
    FIELD [182,1980]
        String: "jobs" [182,188]
        OBJECT [189,1980]
            FIELD [190,1979]
                String: "benchmark" [190,201]
                OBJECT [202,1979]
                    FIELD [203,228]
                        String: "runs-on" [203,212]
                        STRING [213,228]
                            String: "ubuntu-latest" [213,228]
                    FIELD [229,318]
                        String: "strategy" [229,239]
                        OBJECT [240,318]
                            FIELD [241,257]
                                String: "max-parallel" [241,255]
                                NUMBER [256,257]
                                    Number: 1 [256,257]
                            FIELD [258,317]
                                String: "matrix" [258,266]
                                OBJECT [267,317]
                                    FIELD [268,290]
                                        String: "python-version" [268,284]
                                        ARRAY [285,290]
                                            NUMBER [286,289]
                                                Number: 3.9 [286,289]
                                    FIELD [291,316]
                                        String: "torch-version" [291,306]
                                        ARRAY [307,316]
                                            STRING [308,315]
                                                String: "1.8.1" [308,315]
                    FIELD [319,1978]
                        String: "steps" [319,326]
                        ARRAY [327,1978]
                            OBJECT [328,358]
                                FIELD [329,357]
                                    String: "uses" [329,335]
                                    STRING [336,357]
                                        String: "actions/checkout@v2" [336,357]
                            OBJECT [359,502]
                                FIELD [360,411]
                                    String: "name" [360,366]
                                    STRING [367,411]
                                        String: "Set up Python ${{ matrix.python-version }}" [367,411]
                                FIELD [412,444]
                                    String: "uses" [412,418]
