OBJECT [0,1850]
    FIELD [1,56]
        String: "on" [1,5]
        OBJECT [6,56]
            FIELD [7,35]
                String: "push" [7,13]
                OBJECT [14,35]
                    FIELD [15,34]
                        String: "branches" [15,25]
                        ARRAY [26,34]
                            STRING [27,33]
                                String: "main" [27,33]
            FIELD [36,55]
                String: "pull_request" [36,50]
                NULL [51,55]
    FIELD [57,68]
        String: "name" [57,63]
        STRING [64,68]
            String: "CI" [64,68]
    FIELD [69,220]
        String: "concurrency" [69,82]
        OBJECT [83,220]
            FIELD [84,193]
                String: "group" [84,91]
                STRING [92,193]
                    String: "${{ github.workflow }}-${{ github.ref_name }}-${{ github.event.pull_request.number || github.sha }}" [92,193]
            FIELD [194,219]
                String: "cancel-in-progress" [194,214]
                TRUE [215,219]
    FIELD [221,1849]
        String: "jobs" [221,227]
        OBJECT [228,1849]
            FIELD [229,398]
                String: "check" [229,236]
                OBJECT [237,398]
                    FIELD [238,252]
                        String: "name" [238,244]
                        STRING [245,252]
                            String: "Check" [245,252]
                    FIELD [253,278]
                        String: "runs-on" [253,262]
                        STRING [263,278]
                            String: "ubuntu-latest" [263,278]
                    FIELD [279,397]
                        String: "steps" [279,286]
                        ARRAY [287,397]
                            OBJECT [288,318]
                                FIELD [289,317]
                                    String: "uses" [289,295]
                                    STRING [296,317]
                                        String: "actions/checkout@v4" [296,317]
                            OBJECT [319,359]
                                FIELD [320,358]
                                    String: "uses" [320,326]
                                    STRING [327,358]
                                        String: "dtolnay/rust-toolchain@stable" [327,358]
                            OBJECT [360,396]
                                FIELD [361,395]
                                    String: "run" [361,366]
                                    STRING [367,395]
                                        String: "cargo check --all-features" [367,395]
            FIELD [399,1065]
                String: "test" [399,405]
                OBJECT [406,1065]
                    FIELD [407,426]
                        String: "name" [407,413]
                        STRING [414,426]
                            String: "Test Suite" [414,426]
                    FIELD [427,455]
                        String: "runs-on" [427,436]
                        STRING [437,455]
                            String: "${{ matrix.os }}" [437,455]
                    FIELD [456,534]
                        String: "strategy" [456,466]
                        OBJECT [467,534]
                            FIELD [468,533]
                                String: "matrix" [468,476]
                                OBJECT [477,533]
                                    FIELD [478,532]
                                        String: "os" [478,482]
                                        ARRAY [483,532]
                                            STRING [484,499]
                                                String: "ubuntu-latest" [484,499]
                                            STRING [500,514]
                                                String: "macos-latest" [500,514]
                                            STRING [515,531]
                                                String: "windows-latest" [515,531]
                    FIELD [535,1064]
                        String: "steps" [535,542]
                        ARRAY [543,1064]
                            OBJECT [544,574]
                                FIELD [545,573]
                                    String: "uses" [545,551]
                                    STRING [552,573]
                                        String: "actions/checkout@v4" [552,573]
                            OBJECT [575,615]
                                FIELD [576,614]
                                    String: "uses" [576,582]
                                    STRING [583,614]
                                        String: "dtolnay/rust-toolchain@stable" [583,614]
                            OBJECT [616,676]
                                FIELD [617,643]
                                    String: "name" [617,623]
                                    STRING [624,643]
                                        String: "Cache cargo build" [624,643]
                                FIELD [644,675]
                                    String: "uses" [644,650]
                                    STRING [651,675]
                                        String: "Swatinem/rust-cache@v2" [651,675]
                            OBJECT [677,768]
                                FIELD [678,725]
                                    String: "name" [678,684]
                                    STRING [685,725]
                                        String: "Check build with --no-default-features" [685,725]
                                FIELD [726,767]
                                    String: "run" [726,731]
                                    STRING [732,767]
                                        String: "cargo build --no-default-features" [732,767]
                            OBJECT [769,833]
                                FIELD [770,812]
                                    String: "name" [770,776]
                                    STRING [777,812]
                                        String: "Check build with default features" [777,812]
                                FIELD [813,832]
                                    String: "run" [813,818]
                                    STRING [819,832]
                                        String: "cargo build" [819,832]
                            OBJECT [834,912]
                                FIELD [835,874]
                                    String: "name" [835,841]
                                    STRING [842,874]
                                        String: "Check build with tfidf feature" [842,874]
                                FIELD [875,911]
                                    String: "run" [875,880]
                                    STRING [881,911]
                                        String: "cargo build --features tfidf" [881,911]
                            OBJECT [913,997]
                                FIELD [914,956]
                                    String: "name" [914,920]
                                    STRING [921,956]
                                        String: "Check build with textrank feature" [921,956]
                                FIELD [957,996]
                                    String: "run" [957,962]
                                    STRING [963,996]
                                        String: "cargo build --features textrank" [963,996]
                            OBJECT [998,1063]
                                FIELD [999,1012]
                                    String: "name" [999,1005]
                                    STRING [1006,1012]
                                        String: "Test" [1006,1012]
                                FIELD [1013,1062]
                                    String: "run" [1013,1018]
                                    STRING [1019,1062]
                                        String: "cargo test --all-features --all --benches" [1019,1062]
            FIELD [1066,1646]
                String: "codecov" [1066,1075]
                OBJECT [1076,1646]
                    FIELD [1077,1099]
                        String: "name" [1077,1083]
                        STRING [1084,1099]
                            String: "Code Coverage" [1084,1099]
                    FIELD [1100,1125]
                        String: "runs-on" [1100,1109]
                        STRING [1110,1125]
                            String: "ubuntu-latest" [1110,1125]
                    FIELD [1126,1645]
                        String: "steps" [1126,1133]
                        ARRAY [1134,1645]
                            OBJECT [1135,1165]
                                FIELD [1136,1164]
                                    String: "uses" [1136,1142]
                                    STRING [1143,1164]
                                        String: "actions/checkout@v4" [1143,1164]
                            OBJECT [1166,1206]
                                FIELD [1167,1205]
                                    String: "uses" [1167,1173]
                                    STRING [1174,1205]
                                        String: "dtolnay/rust-toolchain@stable" [1174,1205]
                            OBJECT [1207,1267]
                                FIELD [1208,1234]
                                    String: "name" [1208,1214]
                                    STRING [1215,1234]
                                        String: "Cache cargo build" [1215,1234]
                                FIELD [1235,1266]
                                    String: "uses" [1235,1241]
                                    STRING [1242,1266]
                                        String: "Swatinem/rust-cache@v2" [1242,1266]
                            OBJECT [1268,1348]
                                FIELD [1269,1300]
                                    String: "name" [1269,1275]
                                    STRING [1276,1300]
                                        String: "Install cargo-llvm-cov" [1276,1300]
                                FIELD [1301,1347]
                                    String: "uses" [1301,1307]
                                    STRING [1308,1347]
                                        String: "taiki-e/install-action@cargo-llvm-cov" [1308,1347]
                            OBJECT [1349,1463]
                                FIELD [1350,1381]
                                    String: "name" [1350,1356]
                                    STRING [1357,1381]
                                        String: "Generate code coverage" [1357,1381]
                                FIELD [1382,1462]
                                    String: "run" [1382,1387]
                                    STRING [1388,1462]
                                        String: "cargo llvm-cov --all-features --workspace --lcov --output-path lcov.info" [1388,1462]
                            OBJECT [1464,1644]
                                FIELD [1465,1500]
                                    String: "name" [1465,1471]
                                    STRING [1472,1500]
                                        String: "Upload coverage to Codecov" [1472,1500]
                                FIELD [1501,1535]
                                    String: "uses" [1501,1507]
                                    STRING [1508,1535]
                                        String: "codecov/codecov-action@v4" [1508,1535]
                                FIELD [1536,1588]
                                    String: "with" [1536,1542]
                                    OBJECT [1543,1588]
                                        FIELD [1544,1563]
                                            String: "files" [1544,1551]
                                            STRING [1552,1563]
                                                String: "lcov.info" [1552,1563]
                                        FIELD [1564,1587]
                                            String: "fail_ci_if_error" [1564,1582]
                                            TRUE [1583,1587]
                                FIELD [1589,1643]
                                    String: "env" [1589,1594]
                                    OBJECT [1595,1643]
                                        FIELD [1596,1642]
                                            String: "CODECOV_TOKEN" [1596,1611]
                                            STRING [1612,1642]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1612,1642]
            FIELD [1647,1848]
                String: "fmt" [1647,1652]
                OBJECT [1653,1848]
                    FIELD [1654,1670]
                        String: "name" [1654,1660]
                        STRING [1661,1670]
                            String: "Rustfmt" [1661,1670]
                    FIELD [1671,1696]
                        String: "runs-on" [1671,1680]
                        STRING [1681,1696]
                            String: "ubuntu-latest" [1681,1696]
                    FIELD [1697,1847]
                        String: "steps" [1697,1704]
                        ARRAY [1705,1847]
                            OBJECT [1706,1736]
                                FIELD [1707,1735]
                                    String: "uses" [1707,1713]
                                    STRING [1714,1735]
                                        String: "actions/checkout@v4" [1714,1735]
                            OBJECT [1737,1809]
                                FIELD [1738,1776]
                                    String: "uses" [1738,1744]
                                    STRING [1745,1776]
                                        String: "dtolnay/rust-toolchain@stable" [1745,1776]
                                FIELD [1777,1808]
                                    String: "with" [1777,1783]
                                    OBJECT [1784,1808]
                                        FIELD [1785,1807]
                                            String: "components" [1785,1797]
                                            STRING [1798,1807]
                                                String: "rustfmt" [1798,1807]
                            OBJECT [1810,1846]
                                FIELD [1811,1845]
                                    String: "run" [1811,1816]
                                    STRING [1817,1845]
                                        String: "cargo fmt --all -- --check" [1817,1845]
