OBJECT [0,3712]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "linux-x64-gpu-gcc" [8,27]
    FIELD [28,496]
        String: "on" [28,32]
        OBJECT [33,496]
            FIELD [34,260]
                String: "push" [34,40]
                OBJECT [41,260]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
                    FIELD [64,259]
                        String: "paths" [64,71]
                        ARRAY [72,259]
                            STRING [73,114]
                                String: ".github/workflows/linux-x64-gpu-gcc.yml" [73,114]
                            STRING [115,131]
                                String: "CMakeLists.txt" [115,131]
                            STRING [132,142]
                                String: "cmake/**" [132,142]
                            STRING [143,150]
                                String: "src/*" [143,150]
                            STRING [151,164]
                                String: "src/layer/*" [151,164]
                            STRING [165,183]
                                String: "src/layer/x86/**" [165,183]
                            STRING [184,205]
                                String: "src/layer/vulkan/**" [184,205]
                            STRING [206,216]
                                String: "tests/**" [206,216]
                            STRING [217,227]
                                String: "tools/**" [217,227]
                            STRING [228,244]
                                String: "!tools/pnnx/**" [228,244]
                            STRING [245,258]
                                String: "examples/**" [245,258]
            FIELD [261,495]
                String: "pull_request" [261,275]
                OBJECT [276,495]
                    FIELD [277,298]
                        String: "branches" [277,287]
                        ARRAY [288,298]
                            STRING [289,297]
                                String: "master" [289,297]
                    FIELD [299,494]
                        String: "paths" [299,306]
                        ARRAY [307,494]
                            STRING [308,349]
                                String: ".github/workflows/linux-x64-gpu-gcc.yml" [308,349]
                            STRING [350,366]
                                String: "CMakeLists.txt" [350,366]
                            STRING [367,377]
                                String: "cmake/**" [367,377]
                            STRING [378,385]
                                String: "src/*" [378,385]
                            STRING [386,399]
                                String: "src/layer/*" [386,399]
                            STRING [400,418]
                                String: "src/layer/x86/**" [400,418]
                            STRING [419,440]
                                String: "src/layer/vulkan/**" [419,440]
                            STRING [441,451]
                                String: "tests/**" [441,451]
                            STRING [452,462]
                                String: "tools/**" [452,462]
                            STRING [463,479]
                                String: "!tools/pnnx/**" [463,479]
                            STRING [480,493]
                                String: "examples/**" [480,493]
    FIELD [497,584]
        String: "concurrency" [497,510]
        OBJECT [511,584]
            FIELD [512,557]
                String: "group" [512,519]
                STRING [520,557]
                    String: "linux-x64-gpu-gcc-${{ github.ref }}" [520,557]
            FIELD [558,583]
                String: "cancel-in-progress" [558,578]
                TRUE [579,583]
    FIELD [585,618]
        String: "permissions" [585,598]
        OBJECT [599,618]
            FIELD [600,617]
                String: "contents" [600,610]
                STRING [611,617]
                    String: "read" [611,617]
    FIELD [619,3711]
        String: "jobs" [619,625]
        OBJECT [626,3711]
            FIELD [627,2504]
                String: "linux-gcc-gpu" [627,642]
                OBJECT [643,2504]
                    FIELD [644,683]
                        String: "runs-on" [644,653]
                        ARRAY [654,683]
                            STRING [655,668]
                                String: "self-hosted" [655,668]
                            STRING [669,676]
                                String: "linux" [669,676]
                            STRING [677,682]
                                String: "cvm" [677,682]
                    FIELD [684,2503]
                        String: "steps" [684,691]
                        ARRAY [692,2503]
                            OBJECT [693,750]
                                FIELD [694,722]
                                    String: "uses" [694,700]
                                    STRING [701,722]
                                        String: "actions/checkout@v3" [701,722]
                                FIELD [723,749]
                                    String: "with" [723,729]
                                    OBJECT [730,749]
                                        FIELD [731,748]
                                            String: "submodules" [731,743]
                                            TRUE [744,748]
                            OBJECT [751,911]
                                FIELD [752,778]
                                    String: "name" [752,758]
                                    STRING [759,778]
                                        String: "cache-swiftshader" [759,778]
                                FIELD [779,803]
                                    String: "id" [779,783]
                                    STRING [784,803]
                                        String: "cache-swiftshader" [784,803]
                                FIELD [804,829]
                                    String: "uses" [804,810]
                                    STRING [811,829]
                                        String: "actions/cache@v3" [811,829]
                                FIELD [830,910]
                                    String: "with" [830,836]
                                    OBJECT [837,910]
                                        FIELD [838,866]
                                            String: "path" [838,844]
                                            STRING [845,866]
                                                String: "swiftshader-install" [845,866]
                                        FIELD [867,909]
                                            String: "key" [867,872]
                                            STRING [873,909]
                                                String: "swiftshader-linux-install-20220211" [873,909]
                            OBJECT [912,1144]
                                FIELD [913,942]
                                    String: "name" [913,919]
                                    STRING [920,942]
                                        String: "checkout-swiftshader" [920,942]
                                FIELD [943,1001]
                                    String: "if" [943,947]
                                    STRING [948,1001]
                                        String: "steps.cache-swiftshader.outputs.cache-hit != 'true'" [948,1001]
                                FIELD [1002,1030]
                                    String: "uses" [1002,1008]
                                    STRING [1009,1030]
                                        String: "actions/checkout@v3" [1009,1030]
                                FIELD [1031,1143]
                                    String: "with" [1031,1037]
                                    OBJECT [1038,1143]
                                        FIELD [1039,1072]
                                            String: "repository" [1039,1051]
                                            STRING [1052,1072]
                                                String: "google/swiftshader" [1052,1072]
                                        FIELD [1073,1093]
                                            String: "path" [1073,1079]
                                            STRING [1080,1093]
                                                String: "swiftshader" [1080,1093]
                                        FIELD [1094,1142]
                                            String: "ref" [1094,1099]
                                            STRING [1100,1142]
                                                String: "0863290dc7f6cc1649bab1858790e812b8aef02a" [1100,1142]
                            OBJECT [1145,1363]
                                FIELD [1146,1186]
                                    String: "name" [1146,1152]
                                    STRING [1153,1186]
                                        String: "checkout-swiftshader-submodules" [1153,1186]
                                FIELD [1187,1245]
                                    String: "if" [1187,1191]
                                    STRING [1192,1245]
                                        String: "steps.cache-swiftshader.outputs.cache-hit != 'true'" [1192,1245]
                                FIELD [1246,1362]
                                    String: "run" [1246,1251]
                                    STRING [1252,1362]
                                        String: "cd swiftshader\ngit -c submodule.\"third_party/git-hooks\".update=none submodule update --init --recursive\n" [1252,1362]
                            OBJECT [1364,2005]
                                FIELD [1365,1385]
                                    String: "name" [1365,1371]
                                    STRING [1372,1385]
                                        String: "swiftshader" [1372,1385]
                                FIELD [1386,1444]
                                    String: "if" [1386,1390]
                                    STRING [1391,1444]
                                        String: "steps.cache-swiftshader.outputs.cache-hit != 'true'" [1391,1444]
                                FIELD [1445,2004]
                                    String: "run" [1445,1450]
                                    STRING [1451,2004]
                                        String: "cd swiftshader\nmkdir -p build; cd build\ncmake -DCMAKE_INSTALL_PREFIX=install -DSWIFTSHADER_BUILD_EGL=FALSE -DSWIFTSHADER_BUILD_GLESv2=FALSE -DSWIFTSHADER_BUILD_GLES_CM=FALSE -DSWIFTSHADER_BUILD_VULKAN=TRUE -DSWIFTSHADER_BUILD_PVR=FALSE -DSWIFTSHADER_BUILD_TESTS=FALSE -DSWIFTSHADER_ENABLE_ASTC=FALSE -DSWIFTSHADER_WARNINGS_AS_ERRORS=FALSE -DREACTOR_BACKEND=Subzero -DREACTOR_DEFAULT_OPT_LEVEL=Default -DCMAKE_BUILD_TYPE=Release ..\ncmake --build . -j 4\nmkdir $GITHUB_WORKSPACE/swiftshader-install\ncp Linux/* $GITHUB_WORKSPACE/swiftshader-install\n" [1451,2004]
                            OBJECT [2006,2127]
                                FIELD [2007,2021]
                                    String: "name" [2007,2013]
                                    STRING [2014,2021]
                                        String: "build" [2014,2021]
                                FIELD [2022,2126]
                                    String: "run" [2022,2027]
                                    STRING [2028,2126]
