OBJECT [0,966]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Test API" [8,18]
    FIELD [19,95]
        String: "on" [19,23]
        OBJECT [24,95]
            FIELD [25,63]
                String: "pull_request" [25,39]
                OBJECT [40,63]
                    FIELD [41,62]
                        String: "branches" [41,51]
                        ARRAY [52,62]
                            STRING [53,61]
                                String: "master" [53,61]
            FIELD [64,94]
                String: "push" [64,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
    FIELD [96,965]
        String: "jobs" [96,102]
        OBJECT [103,965]
            FIELD [104,964]
                String: "build" [104,111]
                OBJECT [112,964]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,206]
                        String: "strategy" [139,149]
                        OBJECT [150,206]
                            FIELD [151,167]
                                String: "max-parallel" [151,165]
                                NUMBER [166,167]
                                    Number: 4 [166,167]
                            FIELD [168,205]
                                String: "matrix" [168,176]
                                OBJECT [177,205]
                                    FIELD [178,204]
                                        String: "python-version" [178,194]
                                        ARRAY [195,204]
                                            NUMBER [196,199]
                                                Number: 3.7 [196,199]
                                            NUMBER [200,203]
                                                Number: 3.8 [200,203]
                    FIELD [207,963]
                        String: "steps" [207,214]
                        ARRAY [215,963]
                            OBJECT [216,246]
                                FIELD [217,245]
                                    String: "uses" [217,223]
                                    STRING [224,245]
                                        String: "actions/checkout@v1" [224,245]
                            OBJECT [247,390]
                                FIELD [248,299]
                                    String: "name" [248,254]
                                    STRING [255,299]
                                        String: "Set up Python ${{ matrix.python-version }}" [255,299]
                                FIELD [300,332]
                                    String: "uses" [300,306]
                                    STRING [307,332]
                                        String: "actions/setup-python@v1" [307,332]
                                FIELD [333,389]
                                    String: "with" [333,339]
                                    OBJECT [340,389]
                                        FIELD [341,388]
                                            String: "python-version" [341,357]
                                            STRING [358,388]
                                                String: "${{ matrix.python-version }}" [358,388]
                            OBJECT [391,513]
                                FIELD [392,420]
                                    String: "name" [392,398]
                                    STRING [399,420]
                                        String: "Install from source" [399,420]
                                FIELD [421,512]
                                    String: "run" [421,426]
                                    STRING [427,512]
                                        String: "python -m pip install --upgrade pip\npip install numpy scipy torch\npip install .\n" [427,512]
                            OBJECT [514,899]
                                FIELD [515,540]
                                    String: "name" [515,521]
                                    STRING [522,540]
                                        String: "Lint with flake8" [522,540]
                                FIELD [541,898]
                                    String: "run" [541,546]
                                    STRING [547,898]
                                        String: "pip install flake8==3.7.9\n# stop the build if there are Python syntax errors or undefined names\nflake8 ./pyannote --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 ./pyannote --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [547,898]
                            OBJECT [900,962]
                                FIELD [901,926]
                                    String: "name" [901,907]
                                    STRING [908,926]
                                        String: "Test with pytest" [908,926]
                                FIELD [927,961]
                                    String: "run" [927,932]
                                    STRING [933,961]
                                        String: "pip install pytest\npytest" [933,961]
