OBJECT [0,1027]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Test Python Package" [8,29]
    FIELD [30,118]
        String: "on" [30,34]
        OBJECT [35,118]
            FIELD [36,72]
                String: "push" [36,42]
                OBJECT [43,72]
                    FIELD [44,71]
                        String: "branches" [44,54]
                        ARRAY [55,71]
                            STRING [56,64]
                                String: "master" [56,64]
                            STRING [65,70]
                                String: "dev" [65,70]
            FIELD [73,117]
                String: "pull_request" [73,87]
                OBJECT [88,117]
                    FIELD [89,116]
                        String: "branches" [89,99]
                        ARRAY [100,116]
                            STRING [101,109]
                                String: "master" [101,109]
                            STRING [110,115]
                                String: "dev" [110,115]
    FIELD [119,1026]
        String: "jobs" [119,125]
        OBJECT [126,1026]
            FIELD [127,1025]
                String: "build" [127,134]
                OBJECT [135,1025]
                    FIELD [136,161]
                        String: "runs-on" [136,145]
                        STRING [146,161]
                            String: "ubuntu-latest" [146,161]
                    FIELD [162,255]
                        String: "strategy" [162,172]
                        OBJECT [173,255]
                            FIELD [174,190]
                                String: "max-parallel" [174,188]
                                NUMBER [189,190]
                                    Number: 4 [189,190]
                            FIELD [191,208]
                                String: "fail-fast" [191,202]
                                FALSE [203,208]
                            FIELD [209,254]
                                String: "matrix" [209,217]
                                OBJECT [218,254]
                                    FIELD [219,253]
                                        String: "python-version" [219,235]
                                        ARRAY [236,253]
                                            NUMBER [237,240]
                                                Number: 3.6 [237,240]
                                            NUMBER [241,244]
                                                Number: 3.7 [241,244]
                                            NUMBER [245,248]
                                                Number: 3.8 [245,248]
                                            NUMBER [249,252]
                                                Number: 3.9 [249,252]
                    FIELD [256,1024]
                        String: "steps" [256,263]
                        ARRAY [264,1024]
                            OBJECT [265,295]
                                FIELD [266,294]
                                    String: "uses" [266,272]
                                    STRING [273,294]
                                        String: "actions/checkout@v1" [273,294]
                            OBJECT [296,439]
                                FIELD [297,348]
                                    String: "name" [297,303]
                                    STRING [304,348]
                                        String: "Set up Python ${{ matrix.python-version }}" [304,348]
                                FIELD [349,381]
                                    String: "uses" [349,355]
                                    STRING [356,381]
                                        String: "actions/setup-python@v1" [356,381]
                                FIELD [382,438]
                                    String: "with" [382,388]
                                    OBJECT [389,438]
                                        FIELD [390,437]
                                            String: "python-version" [390,406]
                                            STRING [407,437]
                                                String: "${{ matrix.python-version }}" [407,437]
                            OBJECT [440,575]
                                FIELD [441,470]
                                    String: "name" [441,447]
                                    STRING [448,470]
                                        String: "Install dependencies" [448,470]
                                FIELD [471,574]
                                    String: "run" [471,476]
                                    STRING [477,574]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npython setup.py install\n" [477,574]
                            OBJECT [576,966]
                                FIELD [577,602]
                                    String: "name" [577,583]
                                    STRING [584,602]
                                        String: "Lint with flake8" [584,602]
                                FIELD [603,965]
                                    String: "run" [603,608]
                                    STRING [609,965]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 neuraxle testing --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 neuraxle testing --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [609,965]
                            OBJECT [967,1023]
                                FIELD [968,993]
                                    String: "name" [968,974]
                                    STRING [975,993]
                                        String: "Test with pytest" [975,993]
                                FIELD [994,1022]
                                    String: "run" [994,999]
                                    STRING [1000,1022]
                                        String: "python setup.py test" [1000,1022]
