OBJECT [0,365]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "classification" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,364]
        String: "jobs" [102,108]
        OBJECT [109,364]
            FIELD [110,363]
                String: "build" [110,117]
                OBJECT [118,363]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,362]
                        String: "steps" [145,152]
                        ARRAY [153,362]
                            OBJECT [154,209]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v1" [162,183]
                                FIELD [184,208]
                                    String: "with" [184,190]
                                    OBJECT [191,208]
                                        FIELD [192,207]
                                            String: "fetch-depth" [192,205]
                                            NUMBER [206,207]
                                                Number: 1 [206,207]
                            OBJECT [210,301]
                                FIELD [211,237]
                                    String: "name" [211,217]
                                    STRING [218,237]
                                        String: "set up Python 3.6" [218,237]
                                FIELD [238,270]
                                    String: "uses" [238,244]
                                    STRING [245,270]
                                        String: "actions/setup-python@v1" [245,270]
                                FIELD [271,300]
                                    String: "with" [271,277]
                                    OBJECT [278,300]
                                        FIELD [279,299]
                                            String: "python-version" [279,295]
                                            NUMBER [296,299]
                                                Number: 3.6 [296,299]
                            OBJECT [302,361]
                                FIELD [303,326]
                                    String: "name" [303,309]
                                    STRING [310,326]
                                        String: "check examples" [310,326]
                                FIELD [327,360]
                                    String: "run" [327,332]
                                    STRING [333,360]
                                        String: "bash teamcity/examples.sh" [333,360]
