OBJECT [0,3322]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,58]
        String: "on" [18,22]
        OBJECT [23,58]
            FIELD [24,57]
                String: "release" [24,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "types" [35,42]
                        ARRAY [43,56]
                            STRING [44,55]
                                String: "published" [44,55]
    FIELD [59,3321]
        String: "jobs" [59,65]
        OBJECT [66,3321]
            FIELD [67,1415]
                String: "build-binaries" [67,83]
                OBJECT [84,1415]
                    FIELD [85,108]
                        String: "name" [85,91]
                        STRING [92,108]
                            String: "build binaries" [92,108]
                    FIELD [109,134]
                        String: "runs-on" [109,118]
                        STRING [119,134]
                            String: "ubuntu-latest" [119,134]
                    FIELD [135,1414]
                        String: "steps" [135,142]
                        ARRAY [143,1414]
                            OBJECT [144,241]
                                FIELD [145,170]
                                    String: "name" [145,151]
                                    STRING [152,170]
                                        String: "Set up Go 1.19.x" [152,170]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/setup-go@v2" [178,199]
                                FIELD [200,230]
                                    String: "with" [200,206]
                                    OBJECT [207,230]
                                        FIELD [208,229]
                                            String: "go-version" [208,220]
                                            STRING [221,229]
                                                String: "1.19.x" [221,229]
                                FIELD [231,240]
                                    String: "id" [231,235]
                                    STRING [236,240]
                                        String: "go" [236,240]
                            OBJECT [242,293]
                                FIELD [243,263]
                                    String: "name" [243,249]
                                    STRING [250,263]
                                        String: "Pull source" [250,263]
                                FIELD [264,292]
                                    String: "uses" [264,270]
                                    STRING [271,292]
                                        String: "actions/checkout@v1" [271,292]
                            OBJECT [294,367]
                                FIELD [295,315]
                                    String: "name" [295,301]
                                    STRING [302,315]
                                        String: "Install gox" [302,315]
                                FIELD [316,366]
                                    String: "run" [316,321]
                                    STRING [322,366]
                                        String: "go install github.com/mitchellh/gox@master" [322,366]
                            OBJECT [368,804]
                                FIELD [369,391]
                                    String: "name" [369,375]
                                    STRING [376,391]
                                        String: "Build release" [376,391]
                                FIELD [392,803]
                                    String: "run" [392,397]
                                    STRING [398,803]
                                        String: "gox  -output=\"{{.OS}}/{{.Arch}}/{{.Dir}}\" \\\n  -osarch='darwin/arm64 darwin/amd64 windows/arm64 windows/amd64 linux/arm64 linux/amd64' -ldflags=\"\n  -X 'github.com/zhenghaoz/gorse/cmd/version.Version=$(git describe --tags $(git rev-parse HEAD))'\n  -X 'github.com/zhenghaoz/gorse/cmd/version.GitCommit=$(git rev-parse HEAD)'\n  -X 'github.com/zhenghaoz/gorse/cmd/version.BuildTime=$(date)'\" ./...\n" [398,803]
                            OBJECT [805,863]
                                FIELD [806,826]
                                    String: "name" [806,812]
                                    STRING [813,826]
                                        String: "Install zip" [813,826]
                                FIELD [827,862]
                                    String: "uses" [827,833]
                                    STRING [834,862]
                                        String: "montudor/action-zip@v0.1.1" [834,862]
                            OBJECT [864,1208]
                                FIELD [865,886]
                                    String: "name" [865,871]
                                    STRING [872,886]
                                        String: "Zip binaries" [872,886]
                                FIELD [887,1207]
                                    String: "run" [887,892]
                                    STRING [893,1207]
                                        String: "zip -j gorse_linux_amd64.zip linux/amd64/gorse-*\nzip -j gorse_linux_arm64.zip linux/arm64/gorse-*\nzip -j gorse_windows_amd64.zip windows/amd64/gorse-*\nzip -j gorse_windows_arm64.zip windows/arm64/gorse-*\nzip -j gorse_darwin_amd64.zip darwin/amd64/gorse-*\nzip -j gorse_darwin_arm64.zip darwin/arm64/gorse-*\n" [893,1207]
                            OBJECT [1209,1413]
                                FIELD [1210,1233]
                                    String: "name" [1210,1216]
                                    STRING [1217,1233]
                                        String: "Upload release" [1217,1233]
                                FIELD [1234,1277]
                                    String: "uses" [1234,1240]
                                    STRING [1241,1277]
                                        String: "svenstaro/upload-release-action@v2" [1241,1277]
                                FIELD [1278,1412]
                                    String: "with" [1278,1284]
                                    OBJECT [1285,1412]
                                        FIELD [1286,1328]
                                            String: "repo_token" [1286,1298]
                                            STRING [1299,1328]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1299,1328]
                                        FIELD [1329,1351]
                                            String: "file" [1329,1335]
                                            STRING [1336,1351]
                                                String: "gorse_*_*.zip" [1336,1351]
                                        FIELD [1352,1377]
                                            String: "tag" [1352,1357]
                                            STRING [1358,1377]
                                                String: "${{ github.ref }}" [1358,1377]
                                        FIELD [1378,1394]
                                            String: "overwrite" [1378,1389]
                                            TRUE [1390,1394]
                                        FIELD [1395,1411]
                                            String: "file_glob" [1395,1406]
                                            TRUE [1407,1411]
            FIELD [1416,2367]
                String: "build-docker-images" [1416,1437]
                OBJECT [1438,2367]
                    FIELD [1439,1467]
                        String: "name" [1439,1445]
                        STRING [1446,1467]
                            String: "build docker images" [1446,1467]
                    FIELD [1468,1493]
                        String: "runs-on" [1468,1477]
                        STRING [1478,1493]
                            String: "ubuntu-latest" [1478,1493]
                    FIELD [1494,1587]
                        String: "strategy" [1494,1504]
                        OBJECT [1505,1587]
                            FIELD [1506,1586]
                                String: "matrix" [1506,1514]
                                OBJECT [1515,1586]
                                    FIELD [1516,1585]
                                        String: "image" [1516,1523]
                                        ARRAY [1524,1585]
                                            STRING [1525,1539]
                                                String: "gorse-master" [1525,1539]
                                            STRING [1540,1554]
                                                String: "gorse-server" [1540,1554]
                                            STRING [1555,1569]
                                                String: "gorse-worker" [1555,1569]
                                            STRING [1570,1584]
                                                String: "gorse-in-one" [1570,1584]
                    FIELD [1588,2366]
                        String: "steps" [1588,1595]
                        ARRAY [1596,2366]
                            OBJECT [1597,1648]
                                FIELD [1598,1618]
                                    String: "name" [1598,1604]
                                    STRING [1605,1618]
                                        String: "Pull source" [1605,1618]
                                FIELD [1619,1647]
                                    String: "uses" [1619,1625]
                                    STRING [1626,1647]
                                        String: "actions/checkout@v1" [1626,1647]
                            OBJECT [1649,1719]
                                FIELD [1650,1679]
                                    String: "name" [1650,1656]
                                    STRING [1657,1679]
                                        String: "Set up Docker Buildx" [1657,1679]
                                FIELD [1680,1718]
                                    String: "uses" [1680,1686]
                                    STRING [1687,1718]
                                        String: "docker/setup-buildx-action@v1" [1687,1718]
                            OBJECT [1720,1881]
                                FIELD [1721,1748]
                                    String: "name" [1721,1727]
                                    STRING [1728,1748]
                                        String: "Login to DockerHub" [1728,1748]
                                FIELD [1749,1780]
                                    String: "uses" [1749,1755]
                                    STRING [1756,1780]
                                        String: "docker/login-action@v1" [1756,1780]
                                FIELD [1781,1880]
                                    String: "with" [1781,1787]
                                    OBJECT [1788,1880]
                                        FIELD [1789,1835]
                                            String: "username" [1789,1799]
                                            STRING [1800,1835]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [1800,1835]
                                        FIELD [1836,1879]
                                            String: "password" [1836,1846]
                                            STRING [1847,1879]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [1847,1879]
                            OBJECT [1882,1942]
                                FIELD [1883,1901]
                                    String: "id" [1883,1887]
                                    STRING [1888,1901]
                                        String: "get_version" [1888,1901]
                                FIELD [1902,1941]
                                    String: "uses" [1902,1908]
                                    STRING [1909,1941]
                                        String: "battila7/get-version-action@v2" [1909,1941]
                            OBJECT [1943,2365]
                                FIELD [1944,1971]
                                    String: "name" [1944,1950]
                                    STRING [1951,1971]
                                        String: "Build docker image" [1951,1971]
                                FIELD [1972,2008]
                                    String: "uses" [1972,1978]
                                    STRING [1979,2008]
                                        String: "docker/build-push-action@v2" [1979,2008]
                                FIELD [2009,2364]
                                    String: "with" [2009,2015]
                                    OBJECT [2016,2364]
                                        FIELD [2017,2030]
                                            String: "context" [2017,2026]
                                            STRING [2027,2030]
                                                String: "." [2027,2030]
                                        FIELD [2031,2068]
                                            String: "platforms" [2031,2042]
                                            STRING [2043,2068]
                                                String: "linux/amd64,linux/arm64" [2043,2068]
                                        FIELD [2069,2112]
                                            String: "file" [2069,2075]
                                            STRING [2076,2112]
                                                String: "cmd/${{ matrix.image }}/Dockerfile" [2076,2112]
                                        FIELD [2113,2124]
                                            String: "push" [2113,2119]
                                            TRUE [2120,2124]
                                        FIELD [2125,2363]
                                            String: "tags" [2125,2131]
                                            STRING [2132,2363]
                                                String: "zhenghaoz/${{ matrix.image }}:latest\nzhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.major }}.${{ steps.get_version.outputs.minor }}\nzhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.version-without-v }}\n" [2132,2363]
            FIELD [2368,3320]
                String: "build-windows-images" [2368,2390]
                OBJECT [2391,3320]
                    FIELD [2392,2421]
                        String: "name" [2392,2398]
                        STRING [2399,2421]
                            String: "build windows images" [2399,2421]
                    FIELD [2422,2448]
                        String: "runs-on" [2422,2431]
                        STRING [2432,2448]
                            String: "windows-latest" [2432,2448]
                    FIELD [2449,2542]
                        String: "strategy" [2449,2459]
                        OBJECT [2460,2542]
                            FIELD [2461,2541]
                                String: "matrix" [2461,2469]
                                OBJECT [2470,2541]
                                    FIELD [2471,2540]
                                        String: "image" [2471,2478]
                                        ARRAY [2479,2540]
                                            STRING [2480,2494]
                                                String: "gorse-master" [2480,2494]
                                            STRING [2495,2509]
                                                String: "gorse-server" [2495,2509]
                                            STRING [2510,2524]
                                                String: "gorse-worker" [2510,2524]
                                            STRING [2525,2539]
                                                String: "gorse-in-one" [2525,2539]
                    FIELD [2543,3319]
                        String: "steps" [2543,2550]
                        ARRAY [2551,3319]
                            OBJECT [2552,2603]
                                FIELD [2553,2573]
                                    String: "name" [2553,2559]
                                    STRING [2560,2573]
                                        String: "Pull source" [2560,2573]
                                FIELD [2574,2602]
                                    String: "uses" [2574,2580]
                                    STRING [2581,2602]
                                        String: "actions/checkout@v1" [2581,2602]
                            OBJECT [2604,2664]
                                FIELD [2605,2623]
                                    String: "id" [2605,2609]
                                    STRING [2610,2623]
                                        String: "get_version" [2610,2623]
                                FIELD [2624,2663]
                                    String: "uses" [2624,2630]
                                    STRING [2631,2663]
                                        String: "battila7/get-version-action@v2" [2631,2663]
                            OBJECT [2665,3318]
                                FIELD [2666,2693]
                                    String: "name" [2666,2672]
                                    STRING [2673,2693]
                                        String: "Build docker image" [2673,2693]
                                FIELD [2694,3201]
                                    String: "run" [2694,2699]
                                    STRING [2700,3201]
                                        String: "docker login -u $env:DOCKERHUB_USERNAME -p $env:DOCKERHUB_TOKEN\ndocker build -f cmd/${{ matrix.image }}/Dockerfile.windows `\n  -t zhenghaoz/${{ matrix.image }}:windowsservercore `\n  -t zhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.major }}.${{ steps.get_version.outputs.minor }}-windowsservercore `\n  -t zhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.version-without-v }}-windowsservercore .\ndocker image push --all-tags zhenghaoz/${{ matrix.image }}\ndocker logout\n" [2700,3201]
                                FIELD [3202,3317]
                                    String: "env" [3202,3207]
                                    OBJECT [3208,3317]
                                        FIELD [3209,3265]
                                            String: "DOCKERHUB_USERNAME" [3209,3229]
                                            STRING [3230,3265]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [3230,3265]
                                        FIELD [3266,3316]
                                            String: "DOCKERHUB_TOKEN" [3266,3283]
                                            STRING [3284,3316]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [3284,3316]
