OBJECT [0,834]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Publish" [8,17]
    FIELD [18,53]
        String: "on" [18,22]
        OBJECT [23,53]
            FIELD [24,52]
                String: "push" [24,30]
                OBJECT [31,52]
                    FIELD [32,51]
                        String: "branches" [32,42]
                        ARRAY [43,51]
                            STRING [44,50]
                                String: "main" [44,50]
    FIELD [54,833]
        String: "jobs" [54,60]
        OBJECT [61,833]
            FIELD [62,832]
                String: "publish" [62,71]
                OBJECT [72,832]
                    FIELD [73,109]
                        String: "name" [73,79]
                        STRING [80,109]
                            String: "Publish Documentation (dev)" [80,109]
                    FIELD [110,135]
                        String: "runs-on" [110,119]
                        STRING [120,135]
                            String: "ubuntu-latest" [120,135]
                    FIELD [136,831]
                        String: "steps" [136,143]
                        ARRAY [144,831]
                            OBJECT [145,175]
                                FIELD [146,174]
                                    String: "uses" [146,152]
                                    STRING [153,174]
                                        String: "actions/checkout@v2" [153,174]
                            OBJECT [176,250]
                                FIELD [177,205]
                                    String: "uses" [177,183]
                                    STRING [184,205]
                                        String: "actions/checkout@v2" [184,205]
                                FIELD [206,249]
                                    String: "with" [206,212]
                                    OBJECT [213,249]
                                        FIELD [214,230]
                                            String: "ref" [214,219]
                                            STRING [220,230]
                                                String: "gh-pages" [220,230]
                                        FIELD [231,248]
                                            String: "path" [231,237]
                                            STRING [238,248]
                                                String: "gh-pages" [238,248]
                            OBJECT [251,319]
                                FIELD [252,293]
                                    String: "uses" [252,258]
                                    STRING [259,293]
                                        String: "julia-actions/setup-julia@latest" [259,293]
                                FIELD [294,318]
                                    String: "with" [294,300]
                                    OBJECT [301,318]
                                        FIELD [302,317]
                                            String: "version" [302,311]
                                            STRING [312,317]
                                                String: "1.5" [312,317]
                            OBJECT [320,425]
                                FIELD [321,350]
                                    String: "name" [321,327]
                                    STRING [328,350]
                                        String: "Install dependencies" [328,350]
                                FIELD [351,424]
                                    String: "run" [351,356]
                                    STRING [357,424]
                                        String: "julia --color=yes --project=. -e 'using Pkg; Pkg.instantiate()'\n" [357,424]
                            OBJECT [426,830]
                                FIELD [427,452]
                                    String: "name" [427,433]
                                    STRING [434,452]
                                        String: "Build and deploy" [434,452]
                                FIELD [453,829]
                                    String: "run" [453,458]
                                    STRING [459,829]
                                        String: "cd gh-pages\njulia --color=yes --project=../docs -e \"using Pkg; Pkg.instantiate()\"\njulia --color=yes --project=../docs -e 'using Pkg; Pkg.develop(path=\"..\")'\njulia --color=yes --project=../docs ../docs/make.jl\ngit config user.name github-actions\ngit config user.email github-actions@github.com\ngit add .\ngit commit -m \"(dev) Built by Publish.jl.\"\ngit push" [459,829]
