OBJECT [0,10096]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,391]
        String: "concurrency" [197,210]
        OBJECT [211,391]
            FIELD [212,364]
                String: "group" [212,219]
                STRING [220,364]
                    String: "syft-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [220,364]
            FIELD [365,390]
                String: "cancel-in-progress" [365,385]
                TRUE [386,390]
    FIELD [392,10095]
        String: "jobs" [392,398]
        OBJECT [399,10095]
            FIELD [400,2289]
                String: "pr-tests-syft-unit" [400,420]
                OBJECT [421,2289]
                    FIELD [422,650]
                        String: "strategy" [422,432]
                        OBJECT [433,650]
                            FIELD [434,451]
                                String: "max-parallel" [434,448]
                                NUMBER [449,451]
                                    Number: 99 [449,451]
                            FIELD [452,649]
                                String: "matrix" [452,460]
                                OBJECT [461,649]
                                    FIELD [462,516]
                                        String: "os" [462,466]
                                        ARRAY [467,516]
                                            STRING [468,483]
                                                String: "ubuntu-latest" [468,483]
                                            STRING [484,498]
                                                String: "macos-latest" [484,498]
                                            STRING [499,515]
                                                String: "windows-latest" [499,515]
                                    FIELD [517,542]
                                        String: "python-version" [517,533]
                                        ARRAY [534,542]
                                            STRING [535,541]
                                                String: "3.12" [535,541]
                                    FIELD [543,648]
                                        String: "include" [543,552]
                                        ARRAY [553,648]
                                            OBJECT [554,600]
                                                FIELD [555,578]
                                                    String: "python-version" [555,571]
                                                    STRING [572,578]
                                                        String: "3.11" [572,578]
                                                FIELD [579,599]
                                                    String: "os" [579,583]
                                                    STRING [584,599]
                                                        String: "ubuntu-latest" [584,599]
                                            OBJECT [601,647]
                                                FIELD [602,625]
                                                    String: "python-version" [602,618]
                                                    STRING [619,625]
                                                        String: "3.10" [619,625]
                                                FIELD [626,646]
                                                    String: "os" [626,630]
                                                    STRING [631,646]
                                                        String: "ubuntu-latest" [631,646]
                    FIELD [651,679]
                        String: "runs-on" [651,660]
                        STRING [661,679]
                            String: "${{ matrix.os }}" [661,679]
                    FIELD [680,2288]
                        String: "steps" [680,687]
                        ARRAY [688,2288]
                            OBJECT [689,890]
                                FIELD [690,716]
                                    String: "name" [690,696]
                                    STRING [697,716]
                                        String: "clean .git/config" [697,716]
                                FIELD [717,753]
                                    String: "if" [717,721]
                                    STRING [722,753]
                                        String: "matrix.os == 'windows-latest'" [722,753]
                                FIELD [754,778]
                                    String: "continue-on-error" [754,773]
                                    TRUE [774,778]
                                FIELD [779,793]
                                    String: "shell" [779,786]
                                    STRING [787,793]
                                        String: "bash" [787,793]
                                FIELD [794,889]
                                    String: "run" [794,799]
                                    STRING [800,889]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [800,889]
                            OBJECT [891,921]
                                FIELD [892,920]
                                    String: "uses" [892,898]
                                    STRING [899,920]
                                        String: "actions/checkout@v4" [899,920]
                            OBJECT [922,1104]
                                FIELD [923,954]
                                    String: "name" [923,929]
                                    STRING [930,954]
                                        String: "Check for file changes" [930,954]
                                FIELD [955,985]
                                    String: "uses" [955,961]
                                    STRING [962,985]
                                        String: "dorny/paths-filter@v3" [962,985]
                                FIELD [986,1000]
                                    String: "id" [986,990]
                                    STRING [991,1000]
                                        String: "changes" [991,1000]
                                FIELD [1001,1103]
                                    String: "with" [1001,1007]
                                    OBJECT [1008,1103]
                                        FIELD [1009,1035]
                                            String: "base" [1009,1015]
                                            STRING [1016,1035]
                                                String: "${{ github.ref }}" [1016,1035]
                                        FIELD [1036,1065]
                                            String: "token" [1036,1043]
                                            STRING [1044,1065]
                                                String: "${{ github.token }}" [1044,1065]
                                        FIELD [1066,1102]
                                            String: "filters" [1066,1075]
                                            STRING [1076,1102]
                                                String: ".github/file-filters.yml" [1076,1102]
                            OBJECT [1105,1292]
                                FIELD [1106,1157]
                                    String: "name" [1106,1112]
                                    STRING [1113,1157]
                                        String: "Set up Python ${{ matrix.python-version }}" [1113,1157]
                                FIELD [1158,1190]
                                    String: "uses" [1158,1164]
                                    STRING [1165,1190]
                                        String: "actions/setup-python@v5" [1165,1190]
                                FIELD [1191,1234]
                                    String: "if" [1191,1195]
                                    STRING [1196,1234]
                                        String: "steps.changes.outputs.syft == 'true'" [1196,1234]
                                FIELD [1235,1291]
                                    String: "with" [1235,1241]
                                    OBJECT [1242,1291]
                                        FIELD [1243,1290]
                                            String: "python-version" [1243,1259]
                                            STRING [1260,1290]
                                                String: "${{ matrix.python-version }}" [1260,1290]
                            OBJECT [1293,1411]
                                FIELD [1294,1314]
                                    String: "name" [1294,1300]
                                    STRING [1301,1314]
                                        String: "Upgrade pip" [1301,1314]
                                FIELD [1315,1358]
                                    String: "if" [1315,1319]
                                    STRING [1320,1358]
                                        String: "steps.changes.outputs.syft == 'true'" [1320,1358]
                                FIELD [1359,1410]
                                    String: "run" [1359,1364]
                                    STRING [1365,1410]
                                        String: "python -m pip install --upgrade pip==24.0\n" [1365,1410]
                            OBJECT [1412,1565]
                                FIELD [1413,1432]
                                    String: "name" [1413,1419]
                                    STRING [1420,1432]
                                        String: "Install uv" [1420,1432]
                                FIELD [1433,1476]
                                    String: "if" [1433,1437]
                                    STRING [1438,1476]
                                        String: "steps.changes.outputs.syft == 'true'" [1438,1476]
                                FIELD [1477,1564]
                                    String: "run" [1477,1482]
                                    STRING [1483,1564]
                                        String: "python -m pip install uv==0.2.13\npython -m pip show uv\nwhere uv || which uv\n" [1483,1564]
                            OBJECT [1566,1727]
                                FIELD [1567,1593]
                                    String: "name" [1567,1573]
                                    STRING [1574,1593]
                                        String: "Get pip cache dir" [1574,1593]
                                FIELD [1594,1610]
                                    String: "id" [1594,1598]
                                    STRING [1599,1610]
                                        String: "pip-cache" [1599,1610]
                                FIELD [1611,1654]
                                    String: "if" [1611,1615]
                                    STRING [1616,1654]
                                        String: "steps.changes.outputs.syft == 'true'" [1616,1654]
                                FIELD [1655,1669]
                                    String: "shell" [1655,1662]
                                    STRING [1663,1669]
                                        String: "bash" [1663,1669]
                                FIELD [1670,1726]
                                    String: "run" [1670,1675]
                                    STRING [1676,1726]
                                        String: "echo \"dir=$(uv cache dir)\" >> $GITHUB_OUTPUT\n" [1676,1726]
                            OBJECT [1728,2031]
                                FIELD [1729,1747]
                                    String: "name" [1729,1735]
                                    STRING [1736,1747]
                                        String: "pip cache" [1736,1747]
                                FIELD [1748,1773]
                                    String: "uses" [1748,1754]
                                    STRING [1755,1773]
                                        String: "actions/cache@v4" [1755,1773]
                                FIELD [1774,1817]
                                    String: "if" [1774,1778]
                                    STRING [1779,1817]
                                        String: "steps.changes.outputs.syft == 'true'" [1779,1817]
                                FIELD [1818,2030]
                                    String: "with" [1818,1824]
                                    OBJECT [1825,2030]
                                        FIELD [1826,1869]
                                            String: "path" [1826,1832]
                                            STRING [1833,1869]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1833,1869]
                                        FIELD [1870,1958]
                                            String: "key" [1870,1875]
                                            STRING [1876,1958]
                                                String: "${{ runner.os }}-uv-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1876,1958]
                                        FIELD [1959,2029]
                                            String: "restore-keys" [1959,1973]
                                            STRING [1974,2029]
                                                String: "${{ runner.os }}-uv-py${{ matrix.python-version }}-\n" [1974,2029]
                            OBJECT [2032,2157]
                                FIELD [2033,2062]
                                    String: "name" [2033,2039]
                                    STRING [2040,2062]
                                        String: "Install Dependencies" [2040,2062]
                                FIELD [2063,2106]
                                    String: "if" [2063,2067]
                                    STRING [2068,2106]
                                        String: "steps.changes.outputs.syft == 'true'" [2068,2106]
                                FIELD [2107,2156]
                                    String: "run" [2107,2112]
                                    STRING [2113,2156]
                                        String: "pip install --upgrade tox tox-uv==1.9.0\n" [2113,2156]
                            OBJECT [2158,2287]
                                FIELD [2159,2182]
                                    String: "name" [2159,2165]
                                    STRING [2166,2182]
                                        String: "Run unit tests" [2166,2182]
                                FIELD [2183,2226]
                                    String: "if" [2183,2187]
                                    STRING [2188,2226]
                                        String: "steps.changes.outputs.syft == 'true'" [2188,2226]
                                FIELD [2227,2286]
                                    String: "run" [2227,2232]
                                    STRING [2233,2286]
                                        String: "tox -e syft.test.unit\ntox -e seaweedfs.test.unit\n" [2233,2286]
            FIELD [2290,4871]
                String: "pr-tests-syft-notebook-python" [2290,2321]
                OBJECT [2322,4871]
                    FIELD [2323,2856]
                        String: "strategy" [2323,2333]
                        OBJECT [2334,2856]
                            FIELD [2335,2352]
                                String: "max-parallel" [2335,2349]
                                NUMBER [2350,2352]
                                    Number: 99 [2350,2352]
                            FIELD [2353,2855]
                                String: "matrix" [2353,2361]
                                OBJECT [2362,2855]
                                    FIELD [2363,2400]
