OBJECT [0,5257]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Test Suite Linux" [8,26]
    FIELD [27,68]
        String: "on" [27,31]
        OBJECT [32,68]
            FIELD [33,67]
                String: "schedule" [33,43]
                ARRAY [44,67]
                    OBJECT [45,66]
                        FIELD [46,65]
                            String: "cron" [46,52]
                            STRING [53,65]
                                String: "0 23 * * *" [53,65]
    FIELD [69,104]
        String: "defaults" [69,79]
        OBJECT [80,104]
            FIELD [81,103]
                String: "run" [81,86]
                OBJECT [87,103]
                    FIELD [88,102]
                        String: "shell" [88,95]
                        STRING [96,102]
                            String: "bash" [96,102]
    FIELD [105,5256]
        String: "jobs" [105,111]
        OBJECT [112,5256]
            FIELD [113,274]
                String: "cleanup-runs" [113,127]
                OBJECT [128,274]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,273]
                        String: "steps" [155,162]
                        ARRAY [163,273]
                            OBJECT [164,272]
                                FIELD [165,218]
                                    String: "uses" [165,171]
                                    STRING [172,218]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [172,218]
                                FIELD [219,271]
                                    String: "env" [219,224]
                                    OBJECT [225,271]
                                        FIELD [226,270]
                                            String: "GITHUB_TOKEN" [226,240]
                                            STRING [241,270]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [241,270]
            FIELD [275,2068]
                String: "build" [275,282]
                OBJECT [283,2068]
                    FIELD [284,306]
                        String: "needs" [284,291]
                        STRING [292,306]
                            String: "cleanup-runs" [292,306]
                    FIELD [307,663]
                        String: "if" [307,311]
                        STRING [312,663]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') || contains(github.event.pull_request.labels.*.name, 'test ros') || contains(github.event.pull_request.labels.*.name, 'test world update') }}" [312,663]
                    FIELD [664,865]
                        String: "strategy" [664,674]
                        OBJECT [675,865]
                            FIELD [676,864]
                                String: "matrix" [676,684]
                                OBJECT [685,864]
                                    FIELD [686,722]
                                        String: "os" [686,690]
                                        ARRAY [691,722]
                                            STRING [692,706]
                                                String: "ubuntu-18.04" [692,706]
                                            STRING [707,721]
                                                String: "ubuntu-20.04" [707,721]
                                    FIELD [723,863]
                                        String: "include" [723,732]
                                        ARRAY [733,863]
                                            OBJECT [734,798]
                                                FIELD [735,754]
                                                    String: "os" [735,739]
                                                    STRING [740,754]
                                                        String: "ubuntu-18.04" [740,754]
                                                FIELD [755,774]
                                                    String: "JAVA_VERSION" [755,769]
                                                    STRING [770,774]
                                                        String: "11" [770,774]
                                                FIELD [775,797]
                                                    String: "ROS_DISTRO" [775,787]
                                                    STRING [788,797]
                                                        String: "melodic" [788,797]
                                            OBJECT [799,862]
                                                FIELD [800,819]
                                                    String: "os" [800,804]
                                                    STRING [805,819]
                                                        String: "ubuntu-20.04" [805,819]
                                                FIELD [820,839]
                                                    String: "JAVA_VERSION" [820,834]
                                                    STRING [835,839]
                                                        String: "14" [835,839]
                                                FIELD [840,861]
                                                    String: "ROS_DISTRO" [840,852]
                                                    STRING [853,861]
                                                        String: "noetic" [853,861]
                    FIELD [866,894]
                        String: "runs-on" [866,875]
                        STRING [876,894]
                            String: "${{ matrix.os }}" [876,894]
                    FIELD [895,2067]
                        String: "steps" [895,902]
                        ARRAY [903,2067]
                            OBJECT [904,977]
                                FIELD [905,933]
                                    String: "uses" [905,911]
                                    STRING [912,933]
                                        String: "actions/checkout@v2" [912,933]
                                FIELD [934,976]
                                    String: "with" [934,940]
                                    OBJECT [941,976]
                                        FIELD [942,959]
                                            String: "submodules" [942,954]
                                            TRUE [955,959]
                                        FIELD [960,975]
                                            String: "ref" [960,965]
                                            STRING [966,975]
                                                String: "develop" [966,975]
                            OBJECT [978,1100]
                                FIELD [979,1027]
                                    String: "name" [979,985]
                                    STRING [986,1027]
                                        String: "Install Webots Compilation Dependencies" [986,1027]
                                FIELD [1028,1099]
                                    String: "run" [1028,1033]
                                    STRING [1034,1099]
                                        String: "sudo scripts/install/linux_optional_compilation_dependencies.sh" [1034,1099]
                            OBJECT [1101,1268]
                                FIELD [1102,1136]
                                    String: "name" [1102,1108]
                                    STRING [1109,1136]
                                        String: "Set Commit SHA in Version" [1109,1136]
                                FIELD [1137,1182]
                                    String: "if" [1137,1141]
                                    STRING [1142,1182]
                                        String: "${{ github.event_name == 'schedule' }}" [1142,1182]
                                FIELD [1183,1267]
                                    String: "run" [1183,1188]
                                    STRING [1189,1267]
                                        String: "python scripts/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1189,1267]
                            OBJECT [1269,1546]
                                FIELD [1270,1302]
                                    String: "name" [1270,1276]
                                    STRING [1277,1302]
