OBJECT [0,796]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "help-command" [8,22]
    FIELD [23,78]
        String: "on" [23,27]
        OBJECT [28,78]
            FIELD [29,77]
                String: "repository_dispatch" [29,50]
                OBJECT [51,77]
                    FIELD [52,76]
                        String: "types" [52,59]
                        ARRAY [60,76]
                            STRING [61,75]
                                String: "help-command" [61,75]
    FIELD [79,795]
        String: "jobs" [79,85]
        OBJECT [86,795]
            FIELD [87,794]
                String: "help" [87,93]
                OBJECT [94,794]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,793]
                        String: "steps" [121,128]
                        ARRAY [129,793]
                            OBJECT [130,792]
                                FIELD [131,154]
                                    String: "name" [131,137]
                                    STRING [138,154]
                                        String: "Update comment" [138,154]
                                FIELD [155,203]
                                    String: "uses" [155,161]
                                    STRING [162,203]
                                        String: "peter-evans/create-or-update-comment@v3" [162,203]
                                FIELD [204,791]
                                    String: "with" [204,210]
                                    OBJECT [211,791]
                                        FIELD [212,261]
                                            String: "token" [212,219]
                                            STRING [220,261]
                                                String: "${{ secrets.NEPTUNE_BOT_ACCESS_TOKEN }}" [220,261]
                                        FIELD [262,337]
                                            String: "comment-id" [262,274]
                                            STRING [275,337]
                                                String: "${{ github.event.client_payload.github.payload.comment.id }}" [275,337]
                                        FIELD [338,765]
                                            String: "body" [338,344]
                                            STRING [345,765]
                                                String: "> Command | Description\n> --- | ---\n> /pre-commit-apply | Commit a pre-commit suggestions\n> /run-unit | Run unittests on full matrix *(win, mac, linux x py3.7-3.10)\n> /run-e2e | Run E2E tests on full matrix *(win, mac, linux x py3.7-3.10)\n> /run-integrations | Run Client integrations on full matrix *(win, mac, linux x py3.7-3.10)\n> /run-all-test | Run all tests on full matrix *(win, mac, linux x py3.7-3.10)\n" [345,765]
                                        FIELD [766,790]
                                            String: "reaction-type" [766,781]
                                            STRING [782,790]
                                                String: "hooray" [782,790]
