OBJECT [0,3540]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Upload LTP Extension Python Package" [8,45]
    FIELD [46,77]
        String: "on" [46,50]
        OBJECT [51,77]
            FIELD [52,76]
                String: "workflow_dispatch" [52,71]
                NULL [72,76]
    FIELD [78,111]
        String: "permissions" [78,91]
        OBJECT [92,111]
            FIELD [93,110]
                String: "contents" [93,103]
                STRING [104,110]
                    String: "read" [104,110]
    FIELD [112,3539]
        String: "jobs" [112,118]
        OBJECT [119,3539]
            FIELD [120,778]
                String: "linux" [120,127]
                OBJECT [128,778]
                    FIELD [129,170]
                        String: "runs-on" [129,138]
                        STRING [139,170]
                            String: "${{ matrix.platform.runner }}" [139,170]
                    FIELD [171,294]
                        String: "strategy" [171,181]
                        OBJECT [182,294]
                            FIELD [183,293]
                                String: "matrix" [183,191]
                                OBJECT [192,293]
                                    FIELD [193,292]
                                        String: "platform" [193,203]
                                        ARRAY [204,292]
                                            OBJECT [205,249]
                                                FIELD [206,230]
                                                    String: "runner" [206,214]
                                                    STRING [215,230]
                                                        String: "ubuntu-latest" [215,230]
                                                FIELD [231,248]
                                                    String: "target" [231,239]
                                                    STRING [240,248]
                                                        String: "x86_64" [240,248]
                                            OBJECT [250,291]
                                                FIELD [251,275]
                                                    String: "runner" [251,259]
                                                    STRING [260,275]
                                                        String: "ubuntu-latest" [260,275]
                                                FIELD [276,290]
                                                    String: "target" [276,284]
                                                    STRING [285,290]
                                                        String: "x86" [285,290]
                    FIELD [295,777]
                        String: "steps" [295,302]
                        ARRAY [303,777]
                            OBJECT [304,334]
                                FIELD [305,333]
                                    String: "uses" [305,311]
                                    STRING [312,333]
                                        String: "actions/checkout@v4" [312,333]
                            OBJECT [335,402]
                                FIELD [336,368]
                                    String: "uses" [336,342]
                                    STRING [343,368]
                                        String: "actions/setup-python@v5" [343,368]
                                FIELD [369,401]
                                    String: "with" [369,375]
                                    OBJECT [376,401]
                                        FIELD [377,400]
                                            String: "python-version" [377,393]
                                            STRING [394,400]
                                                String: "3.10" [394,400]
                            OBJECT [403,640]
                                FIELD [404,425]
                                    String: "name" [404,410]
                                    STRING [411,425]
                                        String: "Build wheels" [411,425]
                                FIELD [426,457]
                                    String: "uses" [426,432]
                                    STRING [433,457]
                                        String: "PyO3/maturin-action@v1" [433,457]
                                FIELD [458,639]
                                    String: "with" [458,464]
                                    OBJECT [465,639]
                                        FIELD [466,506]
                                            String: "target" [466,474]
                                            STRING [475,506]
                                                String: "${{ matrix.platform.target }}" [475,506]
                                        FIELD [507,602]
                                            String: "args" [507,513]
                                            STRING [514,602]
                                                String: "--release --out dist --manifest-path python/extension/Cargo.toml --features=\"malloc\"" [514,602]
                                        FIELD [603,619]
                                            String: "sccache" [603,612]
                                            STRING [613,619]
                                                String: "true" [613,619]
                                        FIELD [620,638]
                                            String: "manylinux" [620,631]
                                            STRING [632,638]
                                                String: "auto" [632,638]
                            OBJECT [641,776]
                                FIELD [642,664]
                                    String: "name" [642,648]
                                    STRING [649,664]
                                        String: "Upload wheels" [649,664]
                                FIELD [665,700]
                                    String: "uses" [665,671]
                                    STRING [672,700]
                                        String: "actions/upload-artifact@v4" [672,700]
                                FIELD [701,775]
                                    String: "with" [701,707]
                                    OBJECT [708,775]
                                        FIELD [709,760]
                                            String: "name" [709,715]
                                            STRING [716,760]
                                                String: "wheels-linux-${{ matrix.platform.target }}" [716,760]
                                        FIELD [761,774]
                                            String: "path" [761,767]
                                            STRING [768,774]
                                                String: "dist" [768,774]
            FIELD [779,1514]
                String: "linux-cross" [779,792]
                OBJECT [793,1514]
                    FIELD [794,835]
                        String: "runs-on" [794,803]
                        STRING [804,835]
                            String: "${{ matrix.platform.runner }}" [804,835]
                    FIELD [836,1052]
                        String: "strategy" [836,846]
                        OBJECT [847,1052]
                            FIELD [848,1051]
                                String: "matrix" [848,856]
                                OBJECT [857,1051]
                                    FIELD [858,1050]
                                        String: "platform" [858,868]
                                        ARRAY [869,1050]
                                            OBJECT [870,915]
                                                FIELD [871,895]
                                                    String: "runner" [871,879]
                                                    STRING [880,895]
                                                        String: "ubuntu-latest" [880,895]
                                                FIELD [896,914]
                                                    String: "target" [896,904]
                                                    STRING [905,914]
                                                        String: "aarch64" [905,914]
                                            OBJECT [916,959]
                                                FIELD [917,941]
                                                    String: "runner" [917,925]
                                                    STRING [926,941]
                                                        String: "ubuntu-latest" [926,941]
                                                FIELD [942,958]
                                                    String: "target" [942,950]
                                                    STRING [951,958]
                                                        String: "armv7" [951,958]
                                            OBJECT [960,1003]
                                                FIELD [961,985]
                                                    String: "runner" [961,969]
                                                    STRING [970,985]
                                                        String: "ubuntu-latest" [970,985]
