OBJECT [0,534]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,82]
        String: "on" [17,21]
        OBJECT [22,82]
            FIELD [23,56]
                String: "schedule" [23,33]
                ARRAY [34,56]
                    OBJECT [35,55]
                        FIELD [36,54]
                            String: "cron" [36,42]
                            STRING [43,54]
                                String: "0 0 1 * *" [43,54]
            FIELD [57,81]
                String: "workflow_dispatch" [57,76]
                NULL [77,81]
    FIELD [83,533]
        String: "jobs" [83,89]
        OBJECT [90,533]
            FIELD [91,532]
                String: "analyze" [91,100]
                OBJECT [101,532]
                    FIELD [102,118]
                        String: "name" [102,108]
                        STRING [109,118]
                            String: "Analyze" [109,118]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,208]
                        String: "strategy" [145,155]
                        OBJECT [156,208]
                            FIELD [157,174]
                                String: "fail-fast" [157,168]
                                FALSE [169,174]
                            FIELD [175,207]
                                String: "matrix" [175,183]
                                OBJECT [184,207]
                                    FIELD [185,206]
                                        String: "language" [185,195]
                                        ARRAY [196,206]
                                            STRING [197,205]
                                                String: "python" [197,205]
                    FIELD [209,531]
                        String: "steps" [209,216]
                        ARRAY [217,531]
                            OBJECT [218,277]
                                FIELD [219,247]
                                    String: "name" [219,225]
                                    STRING [226,247]
                                        String: "Checkout repository" [226,247]
                                FIELD [248,276]
                                    String: "uses" [248,254]
                                    STRING [255,276]
                                        String: "actions/checkout@v4" [255,276]
                            OBJECT [278,390]
                                FIELD [279,305]
                                    String: "name" [279,285]
                                    STRING [286,305]
                                        String: "Initialize CodeQL" [286,305]
                                FIELD [306,343]
                                    String: "uses" [306,312]
                                    STRING [313,343]
                                        String: "github/codeql-action/init@v3" [313,343]
                                FIELD [344,389]
                                    String: "with" [344,350]
                                    OBJECT [351,389]
                                        FIELD [352,388]
                                            String: "languages" [352,363]
                                            STRING [364,388]
                                                String: "${{ matrix.language }}" [364,388]
                            OBJECT [391,454]
                                FIELD [392,410]
                                    String: "name" [392,398]
                                    STRING [399,410]
                                        String: "Autobuild" [399,410]
                                FIELD [411,453]
                                    String: "uses" [411,417]
                                    STRING [418,453]
                                        String: "github/codeql-action/autobuild@v3" [418,453]
                            OBJECT [455,530]
                                FIELD [456,488]
                                    String: "name" [456,462]
                                    STRING [463,488]
                                        String: "Perform CodeQL Analysis" [463,488]
                                FIELD [489,529]
                                    String: "uses" [489,495]
                                    STRING [496,529]
                                        String: "github/codeql-action/analyze@v3" [496,529]
