OBJECT [0,2150]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,2149]
        String: "jobs" [44,50]
        OBJECT [51,2149]
            FIELD [52,2148]
                String: "test" [52,58]
                OBJECT [59,2148]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,2147]
                        String: "steps" [86,93]
                        ARRAY [94,2147]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                            OBJECT [126,570]
                                FIELD [127,146]
                                    String: "name" [127,133]
                                    STRING [134,146]
                                        String: "shell_test" [134,146]
                                FIELD [147,569]
                                    String: "run" [147,152]
                                    STRING [153,569]
                                        String: "wget \"https://github.com/koalaman/shellcheck/releases/download/stable/shellcheck-stable.linux.x86_64.tar.xz\" && \\\ntar --xz -xvf \"shellcheck-stable.linux.x86_64.tar.xz\" && \\\nshellcheck() { \"shellcheck-stable/shellcheck\" \"$@\"; } && \\\nshellcheck --version && \\\n/bin/bash --version && /bin/bash -n bin/poseidon && shellcheck -x -e SC2016 -e SC2119 -e SC2129 -e SC2001 -e SC2038 -e SC2044 bin/poseidon\n" [153,569]
                            OBJECT [571,1794]
                                FIELD [572,590]
                                    String: "name" [572,578]
                                    STRING [579,590]
                                        String: "unit_test" [579,590]
                                FIELD [591,1793]
                                    String: "run" [591,596]
                                    STRING [597,1793]
                                        String: "export DEBIAN_FRONTEND=noninteractive && \\\necho 'debconf debconf/frontend select Noninteractive' | sudo debconf-set-selections\nexport PYTHONPATH=$PWD/poseidon:$PYTHONPATH\nexport POSEIDON_CONFIG=$PWD/config/poseidon.config\nsudo apt-get update && \\\nsudo apt-get install -yq --no-install-recommends python3.8 python3.8-dev && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.8 3 && \\\nsudo apt-get install tshark wget jq tcpreplay && \\\npip3 install -U setuptools pybind11 && \\\npip3 install codecov scikit-build docker-compose && \\\nfind . -name requirements.txt -type f -exec pip3 install -r {} \\; && \\\nfind . -name test-requirements.txt -type f -exec pip3 install -r {} \\; && \\\ncd src/core && python3 setup.py sdist install && cd ../../ && \\\ncd src/cli && python3 setup.py sdist install && cd ../../ && \\\ncd src/api && python3 setup.py sdist install && cd ../../ && \\\nPATH=/home/runner/.local/bin:$PATH py.test -v -vv --cov-report term-missing --cov=. --cov=poseidon_core --cov=poseidon_api --cov=poseidon_cli -c .coveragerc && \\\nPATH=/home/runner/.local/bin:$PATH coverage report && \\\nPATH=/home/runner/.local/bin:$PATH coverage xml\n" [597,1793]
                            OBJECT [1795,1840]
                                FIELD [1796,1816]
                                    String: "name" [1796,1802]
                                    STRING [1803,1816]
                                        String: "docker_test" [1803,1816]
                                FIELD [1817,1839]
                                    String: "run" [1817,1822]
                                    STRING [1823,1839]
                                        String: "make run_tests" [1823,1839]
                            OBJECT [1841,1919]
                                FIELD [1842,1859]
                                    String: "name" [1842,1848]
                                    STRING [1849,1859]
                                        String: "e2e_test" [1849,1859]
                                FIELD [1860,1918]
                                    String: "run" [1860,1865]
                                    STRING [1866,1918]
                                        String: "docker system prune -a -f && ./tests/test_e2e.sh\n" [1866,1918]
                            OBJECT [1920,2146]
                                FIELD [1921,1956]
                                    String: "name" [1921,1927]
                                    STRING [1928,1956]
                                        String: "Upload coverage to Codecov" [1928,1956]
                                FIELD [1957,1995]
                                    String: "uses" [1957,1963]
                                    STRING [1964,1995]
                                        String: "codecov/codecov-action@v1.1.0" [1964,1995]
                                FIELD [1996,2050]
                                    String: "env" [1996,2001]
                                    OBJECT [2002,2050]
                                        FIELD [2003,2049]
                                            String: "CODECOV_TOKEN" [2003,2018]
                                            STRING [2019,2049]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [2019,2049]
                                FIELD [2051,2098]
                                    String: "with" [2051,2057]
                                    OBJECT [2058,2098]
                                        FIELD [2059,2097]
                                            String: "token" [2059,2066]
                                            STRING [2067,2097]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [2067,2097]
                                FIELD [2099,2145]
                                    String: "if" [2099,2103]
                                    STRING [2104,2145]
                                        String: "github.repository == 'iqtlabs/poseidon'" [2104,2145]
