OBJECT [0,765]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "RHEL 9 VM Tests" [8,25]
    FIELD [26,191]
        String: "on" [26,30]
        OBJECT [31,191]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,88]
                String: "pull_request" [53,67]
                OBJECT [68,88]
                    FIELD [69,87]
                        String: "branches" [69,79]
                        ARRAY [80,87]
                            STRING [81,86]
                                String: "dev" [81,86]
            FIELD [89,190]
                String: "workflow_dispatch" [89,108]
                OBJECT [109,190]
                    FIELD [110,189]
                        String: "inputs" [110,118]
                        OBJECT [119,189]
                            FIELD [120,188]
                                String: "none" [120,126]
                                OBJECT [127,188]
                                    FIELD [128,170]
                                        String: "description" [128,141]
                                        STRING [142,170]
                                            String: "Run Version Tests Manually" [142,170]
                                    FIELD [171,187]
                                        String: "required" [171,181]
                                        FALSE [182,187]
    FIELD [192,764]
        String: "jobs" [192,198]
        OBJECT [199,764]
            FIELD [200,763]
                String: "vm-tests-stack" [200,216]
                OBJECT [217,763]
                    FIELD [218,325]
                        String: "strategy" [218,228]
                        OBJECT [229,325]
                            FIELD [230,247]
                                String: "max-parallel" [230,244]
                                NUMBER [245,247]
                                    Number: 99 [245,247]
                            FIELD [248,306]
                                String: "matrix" [248,256]
                                OBJECT [257,306]
                                    FIELD [258,279]
                                        String: "os" [258,262]
                                        ARRAY [263,279]
                                            STRING [264,278]
                                                String: "om-ci-rhel-9" [264,278]
                                    FIELD [280,305]
                                        String: "python-version" [280,296]
                                        ARRAY [297,305]
                                            STRING [298,304]
                                                String: "3.11" [298,304]
                            FIELD [307,324]
                                String: "fail-fast" [307,318]
                                FALSE [319,324]
                    FIELD [326,352]
                        String: "runs-on" [326,335]
                        STRING [336,352]
                            String: "${{matrix.os}}" [336,352]
                    FIELD [353,762]
                        String: "steps" [353,360]
                        ARRAY [361,762]
                            OBJECT [362,392]
                                FIELD [363,391]
                                    String: "uses" [363,369]
                                    STRING [370,391]
                                        String: "actions/checkout@v3" [370,391]
                            OBJECT [393,477]
                                FIELD [394,423]
                                    String: "name" [394,400]
                                    STRING [401,423]
                                        String: "check python version" [401,423]
                                FIELD [424,476]
                                    String: "run" [424,429]
                                    STRING [430,476]
                                        String: "python${{matrix.python-version}} --version\n" [430,476]
                            OBJECT [478,566]
                                FIELD [479,500]
                                    String: "name" [479,485]
                                    STRING [486,500]
                                        String: "Install Syft" [486,500]
                                FIELD [501,565]
                                    String: "run" [501,506]
                                    STRING [507,565]
                                        String: "pip${{matrix.python-version}} install -e packages/syft\n" [507,565]
                            OBJECT [567,668]
                                FIELD [568,602]
                                    String: "name" [568,574]
                                    STRING [575,602]
                                        String: "Install Pytest and nbmake" [575,602]
                                FIELD [603,667]
                                    String: "run" [603,608]
                                    STRING [609,667]
                                        String: "pip${{matrix.python-version}} install -U pytest nbmake\n" [609,667]
                            OBJECT [669,761]
                                FIELD [670,697]
                                    String: "name" [670,676]
                                    STRING [677,697]
                                        String: "Run notebook tests" [677,697]
                                FIELD [698,760]
                                    String: "run" [698,703]
                                    STRING [704,760]
                                        String: "pytest --nbmake notebooks/api/0.8 -p no:randomly -vvvv" [704,760]
