OBJECT [0,978]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,114]
        String: "on" [15,19]
        OBJECT [20,114]
            FIELD [21,60]
                String: "pull_request" [21,35]
                OBJECT [36,60]
                    FIELD [37,59]
                        String: "branches" [37,47]
                        ARRAY [48,59]
                            STRING [49,58]
                                String: "develop" [49,58]
            FIELD [61,113]
                String: "push" [61,67]
                OBJECT [68,113]
                    FIELD [69,112]
                        String: "branches" [69,79]
                        ARRAY [80,112]
                            STRING [81,90]
                                String: "develop" [81,90]
                            STRING [91,99]
                                String: "master" [91,99]
                            STRING [100,111]
                                String: "release/*" [100,111]
    FIELD [115,977]
        String: "jobs" [115,121]
        OBJECT [122,977]
            FIELD [123,976]
                String: "build" [123,130]
                OBJECT [131,976]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,225]
                        String: "strategy" [158,168]
                        OBJECT [169,225]
                            FIELD [170,186]
                                String: "max-parallel" [170,184]
                                NUMBER [185,186]
                                    Number: 4 [185,186]
                            FIELD [187,224]
                                String: "matrix" [187,195]
                                OBJECT [196,224]
                                    FIELD [197,223]
                                        String: "python-version" [197,213]
                                        ARRAY [214,223]
                                            NUMBER [215,218]
                                                Number: 3.6 [215,218]
                                            NUMBER [219,222]
                                                Number: 3.7 [219,222]
                    FIELD [226,975]
                        String: "steps" [226,233]
                        ARRAY [234,975]
                            OBJECT [235,265]
                                FIELD [236,264]
                                    String: "uses" [236,242]
                                    STRING [243,264]
                                        String: "actions/checkout@v1" [243,264]
                            OBJECT [266,409]
                                FIELD [267,318]
                                    String: "name" [267,273]
                                    STRING [274,318]
                                        String: "Set up Python ${{ matrix.python-version }}" [274,318]
                                FIELD [319,351]
                                    String: "uses" [319,325]
                                    STRING [326,351]
                                        String: "actions/setup-python@v1" [326,351]
                                FIELD [352,408]
                                    String: "with" [352,358]
                                    OBJECT [359,408]
                                        FIELD [360,407]
                                            String: "python-version" [360,376]
                                            STRING [377,407]
                                                String: "${{ matrix.python-version }}" [377,407]
                            OBJECT [410,532]
                                FIELD [411,439]
                                    String: "name" [411,417]
                                    STRING [418,439]
                                        String: "Install from source" [418,439]
                                FIELD [440,531]
                                    String: "run" [440,445]
                                    STRING [446,531]
                                        String: "python -m pip install --upgrade pip\npip install numpy scipy torch\npip install .\n" [446,531]
                            OBJECT [533,911]
                                FIELD [534,559]
                                    String: "name" [534,540]
                                    STRING [541,559]
                                        String: "Lint with flake8" [541,559]
                                FIELD [560,910]
                                    String: "run" [560,565]
                                    STRING [566,910]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 ./pyannote --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 ./pyannote --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [566,910]
                            OBJECT [912,974]
                                FIELD [913,938]
                                    String: "name" [913,919]
                                    STRING [920,938]
                                        String: "Test with pytest" [920,938]
                                FIELD [939,973]
                                    String: "run" [939,944]
                                    STRING [945,973]
                                        String: "pip install pytest\npytest" [945,973]
