OBJECT [0,5025]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "addons-release" [8,24]
    FIELD [25,79]
        String: "on" [25,29]
        OBJECT [30,79]
            FIELD [31,78]
                String: "release" [31,40]
                OBJECT [41,78]
                    FIELD [42,63]
                        String: "types" [42,49]
                        ARRAY [50,63]
                            STRING [51,62]
                                String: "published" [51,62]
                    FIELD [64,77]
                        String: "tags" [64,70]
                        ARRAY [71,77]
                            STRING [72,76]
                                String: "v*" [72,76]
    FIELD [80,111]
        String: "env" [80,85]
        OBJECT [86,111]
            FIELD [87,110]
                String: "BAZEL_VERSION" [87,102]
                STRING [103,110]
                    String: "1.1.0" [103,110]
    FIELD [112,5024]
        String: "jobs" [112,118]
        OBJECT [119,5024]
            FIELD [120,352]
                String: "manylinux-cpu-release-test" [120,148]
                OBJECT [149,352]
                    FIELD [150,181]
                        String: "name" [150,156]
                        STRING [157,181]
                            String: "Test release on Ubuntu" [157,181]
                    FIELD [182,206]
                        String: "runs-on" [182,191]
                        STRING [192,206]
                            String: "ubuntu-18.04" [192,206]
                    FIELD [207,351]
                        String: "steps" [207,214]
                        ARRAY [215,351]
                            OBJECT [216,246]
                                FIELD [217,245]
                                    String: "uses" [217,223]
                                    STRING [224,245]
                                        String: "actions/checkout@v1" [224,245]
                            OBJECT [247,350]
                                FIELD [248,276]
                                    String: "name" [248,254]
                                    STRING [255,276]
                                        String: "Release test Ubuntu" [255,276]
                                FIELD [277,349]
                                    String: "run" [277,282]
                                    STRING [283,349]
                                        String: "set -x -e\nbash tools/run_docker.sh -d cpu -c 'make unit-test'\n" [283,349]
            FIELD [353,821]
                String: "macos-cpu-release-test" [353,377]
                OBJECT [378,821]
                    FIELD [379,409]
                        String: "name" [379,385]
                        STRING [386,409]
                            String: "Test release on macOS" [386,409]
                    FIELD [410,434]
                        String: "runs-on" [410,419]
                        STRING [420,434]
                            String: "macos-latest" [420,434]
                    FIELD [435,495]
                        String: "strategy" [435,445]
                        OBJECT [446,495]
                            FIELD [447,494]
                                String: "matrix" [447,455]
                                OBJECT [456,494]
                                    FIELD [457,493]
                                        String: "python-version" [457,473]
