OBJECT [0,9588]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,165]
        String: "on" [16,20]
        OBJECT [21,165]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "44 4 * * *" [42,54]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,93]
                                String: "master" [85,93]
                            STRING [94,103]
                                String: "develop" [94,103]
            FIELD [106,139]
                String: "release" [106,115]
                OBJECT [116,139]
                    FIELD [117,138]
                        String: "types" [117,124]
                        ARRAY [125,138]
                            STRING [126,137]
                                String: "published" [126,137]
            FIELD [140,164]
                String: "workflow_dispatch" [140,159]
                NULL [160,164]
    FIELD [166,9587]
        String: "jobs" [166,172]
        OBJECT [173,9587]
            FIELD [174,598]
                String: "pretest" [174,183]
                OBJECT [184,598]
                    FIELD [185,210]
                        String: "runs-on" [185,194]
                        STRING [195,210]
                            String: "ubuntu-latest" [195,210]
                    FIELD [211,284]
                        String: "strategy" [211,221]
                        OBJECT [222,284]
                            FIELD [223,283]
                                String: "matrix" [223,231]
                                OBJECT [232,283]
                                    FIELD [233,282]
                                        String: "toxenv" [233,241]
                                        ARRAY [242,282]
                                            STRING [243,250]
                                                String: "black" [243,250]
                                            STRING [251,258]
                                                String: "isort" [251,258]
                                            STRING [259,267]
                                                String: "pylint" [259,267]
                                            STRING [268,274]
                                                String: "doc8" [268,274]
                                            STRING [275,281]
                                                String: "docs" [275,281]
                    FIELD [285,597]
                        String: "steps" [285,292]
                        ARRAY [293,597]
                            OBJECT [294,324]
                                FIELD [295,323]
                                    String: "uses" [295,301]
                                    STRING [302,323]
                                        String: "actions/checkout@v1" [302,323]
                            OBJECT [325,416]
                                FIELD [326,352]
                                    String: "name" [326,332]
                                    STRING [333,352]
                                        String: "Set up Python 3.9" [333,352]
                                FIELD [353,385]
                                    String: "uses" [353,359]
                                    STRING [360,385]
                                        String: "actions/setup-python@v2" [360,385]
                                FIELD [386,415]
                                    String: "with" [386,392]
                                    OBJECT [393,415]
                                        FIELD [394,414]
                                            String: "python-version" [394,410]
                                            NUMBER [411,414]
                                                Number: 3.9 [411,414]
                            OBJECT [417,526]
                                FIELD [418,447]
                                    String: "name" [418,424]
                                    STRING [425,447]
                                        String: "Install dependencies" [425,447]
                                FIELD [448,525]
                                    String: "run" [448,453]
                                    STRING [454,525]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [454,525]
                            OBJECT [527,596]
                                FIELD [528,559]
                                    String: "name" [528,534]
                                    STRING [535,559]
                                        String: "Run pre-tests with Tox" [535,559]
                                FIELD [560,595]
                                    String: "run" [560,565]
                                    STRING [566,595]
                                        String: "tox -e ${{ matrix.toxenv }}" [566,595]
            FIELD [599,1566]
                String: "test-dashboard-build" [599,621]
                OBJECT [622,1566]
                    FIELD [623,640]
                        String: "needs" [623,630]
                        STRING [631,640]
                            String: "pretest" [631,640]
                    FIELD [641,666]
                        String: "runs-on" [641,650]
                        STRING [651,666]
                            String: "ubuntu-latest" [651,666]
                    FIELD [667,1565]
                        String: "steps" [667,674]
                        ARRAY [675,1565]
                            OBJECT [676,706]
                                FIELD [677,705]
                                    String: "uses" [677,683]
                                    STRING [684,705]
                                        String: "actions/checkout@v2" [684,705]
                            OBJECT [707,814]
                                FIELD [708,755]
                                    String: "name" [708,714]
                                    STRING [715,755]
                                        String: "Use Node.js ${{ matrix.node-version }}" [715,755]
                                FIELD [756,786]
                                    String: "uses" [756,762]
                                    STRING [763,786]
                                        String: "actions/setup-node@v2" [763,786]
                                FIELD [787,813]
                                    String: "with" [787,793]
                                    OBJECT [794,813]
                                        FIELD [795,812]
                                            String: "node-version" [795,809]
                                            NUMBER [810,812]
                                                Number: 16 [810,812]
                            OBJECT [815,929]
                                FIELD [816,842]
                                    String: "name" [816,822]
                                    STRING [823,842]
                                        String: "Compile Dashboard" [823,842]
                                FIELD [843,928]
                                    String: "run" [843,848]
                                    STRING [849,928]
                                        String: "cd dashboard/src\nyarn\nyarn build\nrm -rf ../build\nmv build ..\ncd ../../\n" [849,928]
                            OBJECT [930,1021]
                                FIELD [931,957]
                                    String: "name" [931,937]
                                    STRING [938,957]
                                        String: "Set up Python 3.9" [938,957]
                                FIELD [958,990]
                                    String: "uses" [958,964]
                                    STRING [965,990]
                                        String: "actions/setup-python@v2" [965,990]
                                FIELD [991,1020]
                                    String: "with" [991,997]
                                    OBJECT [998,1020]
                                        FIELD [999,1019]
                                            String: "python-version" [999,1015]
                                            NUMBER [1016,1019]
                                                Number: 3.9 [1016,1019]
                            OBJECT [1022,1123]
                                FIELD [1023,1052]
                                    String: "name" [1023,1029]
                                    STRING [1030,1052]
                                        String: "Install dependencies" [1030,1052]
                                FIELD [1053,1122]
                                    String: "run" [1053,1058]
                                    STRING [1059,1122]
                                        String: "python -m pip install --upgrade pip\npip install -e .[test]\n" [1059,1122]
                            OBJECT [1124,1337]
                                FIELD [1125,1150]
                                    String: "name" [1125,1131]
                                    STRING [1132,1150]
                                        String: "Get gecko driver" [1132,1150]
                                FIELD [1151,1336]
                                    String: "run" [1151,1156]
                                    STRING [1157,1336]
                                        String: "wget https://github.com/mozilla/geckodriver/releases/download/v0.31.0/geckodriver-v0.31.0-linux64.tar.gz\ntar -xvf geckodriver-v0.31.0-linux64.tar.gz\nexport PATH=$PATH:$(pwd)\n" [1157,1336]
                            OBJECT [1338,1430]
