OBJECT [0,3875]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,160]
        String: "on" [19,23]
        OBJECT [24,160]
            FIELD [25,120]
                String: "push" [25,31]
                OBJECT [32,120]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
                    FIELD [55,119]
                        String: "paths" [55,62]
                        ARRAY [63,119]
                            STRING [64,72]
                                String: "src/**" [64,72]
                            STRING [73,85]
                                String: "include/**" [73,85]
                            STRING [86,118]
                                String: ".github/workflows/libfolia.yml" [86,118]
            FIELD [121,159]
                String: "pull_request" [121,135]
                OBJECT [136,159]
                    FIELD [137,158]
                        String: "branches" [137,147]
                        ARRAY [148,158]
                            STRING [149,157]
                                String: "master" [149,157]
    FIELD [161,3874]
        String: "jobs" [161,167]
        OBJECT [168,3874]
            FIELD [169,479]
                String: "notification" [169,183]
                OBJECT [184,479]
                    FIELD [185,210]
                        String: "runs-on" [185,194]
                        STRING [195,210]
                            String: "ubuntu-latest" [195,210]
                    FIELD [211,243]
                        String: "name" [211,217]
                        STRING [218,243]
                            String: "Notify start to gitlama" [218,243]
                    FIELD [244,478]
                        String: "steps" [244,251]
                        ARRAY [252,478]
                            OBJECT [253,477]
                                FIELD [254,279]
                                    String: "name" [254,260]
                                    STRING [261,279]
                                        String: "IRC notification" [261,279]
                                FIELD [280,317]
                                    String: "uses" [280,286]
                                    STRING [287,317]
                                        String: "Gottox/irc-message-action@v1" [287,317]
                                FIELD [318,476]
                                    String: "with" [318,324]
                                    OBJECT [325,476]
                                        FIELD [326,347]
                                            String: "server" [326,334]
                                            STRING [335,347]
                                                String: "irc.uvt.nl" [335,347]
                                        FIELD [348,368]
                                            String: "channel" [348,357]
                                            STRING [358,368]
                                                String: "#gitlama" [358,368]
                                        FIELD [369,388]
                                            String: "nickname" [369,379]
                                            STRING [380,388]
                                                String: "GitHub" [380,388]
                                        FIELD [389,475]
                                            String: "message" [389,398]
                                            STRING [399,475]
                                                String: "${{ github.actor }} started a build of ${{ github.event.repository.name }}" [399,475]
            FIELD [480,3873]
                String: "build" [480,487]
                OBJECT [488,3873]
                    FIELD [489,517]
                        String: "runs-on" [489,498]
                        STRING [499,517]
                            String: "${{ matrix.os }}" [499,517]
                    FIELD [518,608]
                        String: "strategy" [518,528]
                        OBJECT [529,608]
                            FIELD [530,607]
                                String: "matrix" [530,538]
                                OBJECT [539,607]
                                    FIELD [540,577]
                                        String: "os" [540,544]
                                        ARRAY [545,577]
                                            STRING [546,561]
                                                String: "ubuntu-latest" [546,561]
                                            STRING [562,576]
