OBJECT [0,1441]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "linux-x64-cpu-clang" [8,29]
    FIELD [30,58]
        String: "on" [30,34]
        ARRAY [35,58]
            STRING [36,42]
                String: "push" [36,42]
            STRING [43,57]
                String: "pull_request" [43,57]
    FIELD [59,1440]
        String: "jobs" [59,65]
        OBJECT [66,1440]
            FIELD [67,511]
                String: "linux-clang" [67,80]
                OBJECT [81,511]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,510]
                        String: "steps" [108,115]
                        ARRAY [116,510]
                            OBJECT [117,147]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/checkout@v2" [125,146]
                            OBJECT [148,193]
                                FIELD [149,164]
                                    String: "name" [149,155]
                                    STRING [156,164]
                                        String: "update" [156,164]
                                FIELD [165,192]
                                    String: "run" [165,170]
                                    STRING [171,192]
                                        String: "sudo apt-get update" [171,192]
                            OBJECT [194,290]
                                FIELD [195,212]
                                    String: "name" [195,201]
                                    STRING [202,212]
                                        String: "protobuf" [202,212]
                                FIELD [213,289]
                                    String: "run" [213,218]
                                    STRING [219,289]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [219,289]
                            OBJECT [291,392]
                                FIELD [292,310]
                                    String: "name" [292,298]
                                    STRING [299,310]
                                        String: "configure" [299,310]
                                FIELD [311,347]
                                    String: "env" [311,316]
                                    OBJECT [317,347]
                                        FIELD [318,330]
                                            String: "CC" [318,322]
                                            STRING [323,330]
                                                String: "clang" [323,330]
                                        FIELD [331,346]
                                            String: "CXX" [331,336]
                                            STRING [337,346]
                                                String: "clang++" [337,346]
                                FIELD [348,391]
                                    String: "run" [348,353]
                                    STRING [354,391]
                                        String: "mkdir build && cd build && cmake .." [354,391]
                            OBJECT [393,442]
                                FIELD [394,408]
                                    String: "name" [394,400]
                                    STRING [401,408]
                                        String: "build" [401,408]
                                FIELD [409,441]
                                    String: "run" [409,414]
                                    STRING [415,441]
                                        String: "cmake --build build -j 2" [415,441]
                            OBJECT [443,509]
                                FIELD [444,457]
                                    String: "name" [444,450]
                                    STRING [451,457]
                                        String: "test" [451,457]
                                FIELD [458,508]
                                    String: "run" [458,463]
                                    STRING [464,508]
                                        String: "cd build && ctest --output-on-failure -j 2" [464,508]
            FIELD [512,976]
                String: "linux-clang-avx2" [512,530]
                OBJECT [531,976]
                    FIELD [532,557]
                        String: "runs-on" [532,541]
                        STRING [542,557]
                            String: "ubuntu-latest" [542,557]
                    FIELD [558,975]
                        String: "steps" [558,565]
                        ARRAY [566,975]
                            OBJECT [567,597]
                                FIELD [568,596]
                                    String: "uses" [568,574]
                                    STRING [575,596]
                                        String: "actions/checkout@v2" [575,596]
                            OBJECT [598,643]
                                FIELD [599,614]
                                    String: "name" [599,605]
                                    STRING [606,614]
                                        String: "update" [606,614]
                                FIELD [615,642]
                                    String: "run" [615,620]
                                    STRING [621,642]
                                        String: "sudo apt-get update" [621,642]
                            OBJECT [644,740]
                                FIELD [645,662]
                                    String: "name" [645,651]
                                    STRING [652,662]
                                        String: "protobuf" [652,662]
                                FIELD [663,739]
                                    String: "run" [663,668]
                                    STRING [669,739]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [669,739]
                            OBJECT [741,857]
                                FIELD [742,760]
                                    String: "name" [742,748]
                                    STRING [749,760]
                                        String: "configure" [749,760]
                                FIELD [761,797]
                                    String: "env" [761,766]
                                    OBJECT [767,797]
                                        FIELD [768,780]
                                            String: "CC" [768,772]
                                            STRING [773,780]
                                                String: "clang" [773,780]
                                        FIELD [781,796]
                                            String: "CXX" [781,786]
                                            STRING [787,796]
                                                String: "clang++" [787,796]
                                FIELD [798,856]
                                    String: "run" [798,803]
                                    STRING [804,856]
                                        String: "mkdir build && cd build && cmake -DNCNN_AVX2=ON .." [804,856]
                            OBJECT [858,907]
                                FIELD [859,873]
                                    String: "name" [859,865]
                                    STRING [866,873]
                                        String: "build" [866,873]
                                FIELD [874,906]
                                    String: "run" [874,879]
                                    STRING [880,906]
                                        String: "cmake --build build -j 2" [880,906]
                            OBJECT [908,974]
                                FIELD [909,922]
                                    String: "name" [909,915]
                                    STRING [916,922]
                                        String: "test" [916,922]
                                FIELD [923,973]
                                    String: "run" [923,928]
                                    STRING [929,973]
                                        String: "cd build && ctest --output-on-failure -j 2" [929,973]
            FIELD [977,1439]
                String: "linux-clang-simplestl" [977,1000]
                OBJECT [1001,1439]
                    FIELD [1002,1027]
                        String: "runs-on" [1002,1011]
                        STRING [1012,1027]
                            String: "ubuntu-latest" [1012,1027]
                    FIELD [1028,1438]
                        String: "steps" [1028,1035]
                        ARRAY [1036,1438]
                            OBJECT [1037,1067]
                                FIELD [1038,1066]
                                    String: "uses" [1038,1044]
                                    STRING [1045,1066]
