OBJECT [0,1231]
    FIELD [1,41]
        String: "on" [1,5]
        OBJECT [6,41]
            FIELD [7,40]
                String: "schedule" [7,17]
                ARRAY [18,40]
                    OBJECT [19,39]
                        FIELD [20,38]
                            String: "cron" [20,26]
                            STRING [27,38]
                                String: "0 4 * * *" [27,38]
    FIELD [42,61]
        String: "name" [42,48]
        STRING [49,61]
            String: "Update tic" [49,61]
    FIELD [62,1230]
        String: "jobs" [62,68]
        OBJECT [69,1230]
            FIELD [70,1229]
                String: "update-tic" [70,82]
                OBJECT [83,1229]
                    FIELD [84,119]
                        String: "runs-on" [84,93]
                        STRING [94,119]
                            String: "${{ matrix.config.os }}" [94,119]
                    FIELD [120,177]
                        String: "name" [120,126]
                        STRING [127,177]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [127,177]
                    FIELD [178,267]
                        String: "strategy" [178,188]
                        OBJECT [189,267]
                            FIELD [190,207]
                                String: "fail-fast" [190,201]
                                FALSE [202,207]
                            FIELD [208,266]
                                String: "matrix" [208,216]
                                OBJECT [217,266]
                                    FIELD [218,265]
                                        String: "config" [218,226]
                                        ARRAY [227,265]
                                            OBJECT [228,264]
                                                FIELD [229,249]
                                                    String: "os" [229,233]
                                                    STRING [234,249]
                                                        String: "ubuntu-latest" [234,249]
                                                FIELD [250,263]
                                                    String: "r" [250,253]
                                                    STRING [254,263]
                                                        String: "release" [254,263]
                    FIELD [268,318]
                        String: "env" [268,273]
                        OBJECT [274,318]
                            FIELD [275,317]
                                String: "GITHUB_PAT" [275,287]
                                STRING [288,317]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [288,317]
                    FIELD [319,1228]
                        String: "steps" [319,326]
                        ARRAY [327,1228]
                            OBJECT [328,399]
                                FIELD [329,361]
                                    String: "uses" [329,335]
                                    STRING [336,361]
                                        String: "actions/checkout@v2.3.1" [336,361]
                                FIELD [362,398]
                                    String: "with" [362,368]
                                    OBJECT [369,398]
                                        FIELD [370,397]
                                            String: "persist-credentials" [370,391]
                                            FALSE [392,397]
                            OBJECT [400,495]
                                FIELD [401,438]
                                    String: "uses" [401,407]
                                    STRING [408,438]
                                        String: "r-lib/actions/setup-r@master" [408,438]
                                FIELD [439,494]
                                    String: "with" [439,445]
                                    OBJECT [446,494]
                                        FIELD [447,483]
                                            String: "r-version" [447,458]
                                            STRING [459,483]
                                                String: "${{ matrix.config.r }}" [459,483]
                                        FIELD [484,493]
                                            String: "Ncpus" [484,491]
                                            NUMBER [492,493]
                                                Number: 4 [492,493]
                            OBJECT [496,761]
                                FIELD [497,526]
                                    String: "name" [497,503]
                                    STRING [504,526]
                                        String: "[Stage] Dependencies" [504,526]
                                FIELD [527,760]
                                    String: "run" [527,532]
                                    STRING [533,760]
                                        String: "sudo apt install libcurl4-openssl-dev libsodium-dev\nRscript -e \"if (!requireNamespace('remotes')) install.packages('remotes', type = 'source')\"\nRscript -e \"remotes::install_github('ropensci/tic', dependencies = TRUE)\"\n" [533,760]
                            OBJECT [762,836]
                                FIELD [763,792]
                                    String: "name" [763,769]
                                    STRING [770,792]
                                        String: "[Stage] Update YAMLs" [770,792]
                                FIELD [793,835]
                                    String: "run" [793,798]
                                    STRING [799,835]
                                        String: "Rscript -e \"tic::update_yml()\"\n" [799,835]
                            OBJECT [837,1227]
                                FIELD [838,874]
                                    String: "name" [838,844]
                                    STRING [845,874]
                                        String: "[Stage] Create Pull Request" [845,874]
                                FIELD [875,918]
                                    String: "uses" [875,881]
                                    STRING [882,918]
                                        String: "peter-evans/create-pull-request@v3" [882,918]
                                FIELD [919,1226]
                                    String: "with" [919,925]
                                    OBJECT [926,1226]
                                        FIELD [927,1013]
                                            String: "author" [927,935]
                                            STRING [936,1013]
                                                String: "github-actions[bot] <41898282+github-actions[bot]@users.noreply.github.com>" [936,1013]
                                        FIELD [1014,1049]
                                            String: "token" [1014,1021]
                                            STRING [1022,1049]
                                                String: "${{ secrets.TIC_UPDATE }}" [1022,1049]
                                        FIELD [1050,1090]
                                            String: "title" [1050,1057]
                                            STRING [1058,1090]
                                                String: "Update tic templates [ci-skip]" [1058,1090]
                                        FIELD [1091,1130]
                                            String: "commit-message" [1091,1107]
                                            STRING [1108,1130]
                                                String: "update tic templates" [1108,1130]
                                        FIELD [1131,1187]
                                            String: "body" [1131,1137]
                                            STRING [1138,1187]
                                                String: "{tic} templates can be updated :rocket: :robot:" [1138,1187]
                                        FIELD [1188,1209]
                                            String: "branch" [1188,1196]
                                            STRING [1197,1209]
                                                String: "update-tic" [1197,1209]
                                        FIELD [1210,1225]
                                            String: "base" [1210,1216]
                                            STRING [1217,1225]
                                                String: "master" [1217,1225]
