OBJECT [0,3794]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,139]
        String: "on" [13,17]
        OBJECT [18,139]
            FIELD [19,90]
                String: "pull_request" [19,33]
                OBJECT [34,90]
                    FIELD [35,89]
                        String: "branches" [35,45]
                        ARRAY [46,89]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,61]
                                String: "dev" [56,61]
                            STRING [62,88]
                                String: "for-a-0-point-18-release" [62,88]
            FIELD [91,138]
                String: "push" [91,97]
                OBJECT [98,138]
                    FIELD [99,126]
                        String: "branches" [99,109]
                        ARRAY [110,126]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,125]
                                String: "dev" [120,125]
                    FIELD [127,137]
                        String: "tags" [127,133]
                        STRING [134,137]
                            String: "*" [134,137]
    FIELD [140,173]
        String: "permissions" [140,153]
        OBJECT [154,173]
            FIELD [155,172]
                String: "contents" [155,165]
                STRING [166,172]
                    String: "read" [166,172]
    FIELD [174,3793]
        String: "jobs" [174,180]
        OBJECT [181,3793]
            FIELD [182,1014]
                String: "test" [182,188]
                OBJECT [189,1014]
                    FIELD [190,293]
                        String: "name" [190,196]
                        STRING [197,293]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [197,293]
                    FIELD [294,322]
                        String: "runs-on" [294,303]
                        STRING [304,322]
                            String: "${{ matrix.os }}" [304,322]
                    FIELD [323,418]
                        String: "strategy" [323,333]
                        OBJECT [334,418]
                            FIELD [335,352]
                                String: "fail-fast" [335,346]
                                FALSE [347,352]
                            FIELD [353,417]
                                String: "matrix" [353,361]
                                OBJECT [362,417]
                                    FIELD [363,378]
                                        String: "version" [363,372]
                                        ARRAY [373,378]
                                            STRING [374,377]
                                                String: "1" [374,377]
                                    FIELD [379,401]
                                        String: "os" [379,383]
                                        ARRAY [384,401]
                                            STRING [385,400]
                                                String: "ubuntu-latest" [385,400]
                                    FIELD [402,416]
                                        String: "arch" [402,408]
                                        ARRAY [409,416]
                                            STRING [410,415]
                                                String: "x64" [410,415]
                    FIELD [419,1013]
                        String: "steps" [419,426]
                        ARRAY [427,1013]
                            OBJECT [428,664]
                                FIELD [429,468]
                                    String: "name" [429,435]
                                    STRING [436,468]
                                        String: "Determine if PR is from a fork" [436,468]
                                FIELD [469,663]
                                    String: "run" [469,474]
                                    STRING [475,663]
                                        String: "echo \"head_ref is: ${{ github.head_ref }}\"\necho \"target repository is: ${{ github.repository }}\"\necho \"head repository is: ${{ github.event.pull_request.head.repo.full_name }}\"\n" [475,663]
                            OBJECT [665,695]
                                FIELD [666,694]
