OBJECT [0,1122]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Build And Publish Docker Images" [8,41]
    FIELD [42,174]
        String: "on" [42,46]
        OBJECT [47,174]
            FIELD [48,100]
                String: "push" [48,54]
                OBJECT [55,100]
                    FIELD [56,77]
                        String: "branches" [56,66]
                        ARRAY [67,77]
                            STRING [68,76]
                                String: "master" [68,76]
                    FIELD [78,99]
                        String: "paths" [78,85]
                        ARRAY [86,99]
                            STRING [87,98]
                                String: "docker/**" [87,98]
            FIELD [101,134]
                String: "release" [101,110]
                OBJECT [111,134]
                    FIELD [112,133]
                        String: "types" [112,119]
                        ARRAY [120,133]
                            STRING [121,132]
                                String: "published" [121,132]
            FIELD [135,173]
                String: "pull_request" [135,149]
                OBJECT [150,173]
                    FIELD [151,172]
                        String: "paths" [151,158]
                        ARRAY [159,172]
                            STRING [160,171]
                                String: "docker/**" [160,171]
    FIELD [175,1121]
        String: "jobs" [175,181]
        OBJECT [182,1121]
            FIELD [183,1120]
                String: "build-publish" [183,198]
                OBJECT [199,1120]
                    FIELD [200,251]
                        String: "name" [200,206]
                        STRING [207,251]
                            String: "Build and Push Docker images to Docker Hub" [207,251]
                    FIELD [252,277]
                        String: "runs-on" [252,261]
                        STRING [262,277]
                            String: "ubuntu-latest" [262,277]
                    FIELD [278,1119]
                        String: "steps" [278,285]
                        ARRAY [286,1119]
                            OBJECT [287,317]
                                FIELD [288,316]
                                    String: "uses" [288,294]
                                    STRING [295,316]
                                        String: "actions/checkout@v2" [295,316]
                            OBJECT [318,467]
                                FIELD [319,377]
                                    String: "name" [319,325]
                                    STRING [326,377]
                                        String: "Build all Horovod flavoured PyTorch-Ignite images" [326,377]
                                FIELD [378,408]
                                    String: "working-directory" [378,397]
                                    STRING [398,408]
                                        String: "./docker" [398,408]
                                FIELD [409,466]
                                    String: "run" [409,414]
                                    STRING [415,466]
                                        String: "chmod +x ./hvd/build_all.sh\n./hvd/build_all.sh\n" [415,466]
                            OBJECT [468,601]
                                FIELD [469,509]
                                    String: "name" [469,475]
                                    STRING [476,509]
                                        String: "Build all PyTorch-Ignite images" [476,509]
                                FIELD [510,540]
                                    String: "working-directory" [510,529]
                                    STRING [530,540]
                                        String: "./docker" [530,540]
                                FIELD [541,600]
                                    String: "run" [541,546]
                                    STRING [547,600]
                                        String: "chmod +x ./main/build_all.sh\n./main/build_all.sh\n" [547,600]
                            OBJECT [602,758]
                                FIELD [603,666]
                                    String: "name" [603,609]
                                    STRING [610,666]
                                        String: "Build all MS DeepSpeed flavoured PyTorch-Ignite images" [610,666]
                                FIELD [667,697]
                                    String: "working-directory" [667,686]
                                    STRING [687,697]
                                        String: "./docker" [687,697]
                                FIELD [698,757]
                                    String: "run" [698,703]
                                    STRING [704,757]
                                        String: "chmod +x ./msdp/build_all.sh\n./msdp/build_all.sh\n" [704,757]
                            OBJECT [759,861]
                                FIELD [760,786]
                                    String: "name" [760,766]
                                    STRING [767,786]
                                        String: "List built images" [767,786]
                                FIELD [787,817]
                                    String: "working-directory" [787,806]
                                    STRING [807,817]
                                        String: "./docker" [807,817]
                                FIELD [818,860]
                                    String: "run" [818,823]
                                    STRING [824,860]
                                        String: "docker images | grep pytorchignite" [824,860]
                            OBJECT [862,1118]
                                FIELD [863,909]
                                    String: "name" [863,869]
                                    STRING [870,909]
                                        String: "Push all PyTorch-Ignite Docker images" [870,909]
                                FIELD [910,944]
                                    String: "if" [910,914]
                                    STRING [915,944]
                                        String: "github.event_name == 'push'" [915,944]
                                FIELD [945,1040]
                                    String: "env" [945,950]
                                    OBJECT [951,1040]
                                        FIELD [952,994]
                                            String: "DOCKER_USER" [952,965]
                                            STRING [966,994]
                                                String: "${{ secrets.DOCKER_USER }}" [966,994]
                                        FIELD [995,1039]
                                            String: "DOCKER_TOKEN" [995,1009]
                                            STRING [1010,1039]
                                                String: "${{ secrets.DOCKER_TOKEN }}" [1010,1039]
                                FIELD [1041,1071]
                                    String: "working-directory" [1041,1060]
                                    STRING [1061,1071]
                                        String: "./docker" [1061,1071]
                                FIELD [1072,1117]
                                    String: "run" [1072,1077]
                                    STRING [1078,1117]
                                        String: "chmod +x ./push_all.sh\n./push_all.sh" [1078,1117]
