OBJECT [0,718]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,85]
        String: "on" [13,17]
        OBJECT [18,85]
            FIELD [19,30]
                String: "push" [19,25]
                NULL [26,30]
            FIELD [31,50]
                String: "pull_request" [31,45]
                NULL [46,50]
            FIELD [51,84]
                String: "schedule" [51,61]
                ARRAY [62,84]
                    OBJECT [63,83]
                        FIELD [64,82]
                            String: "cron" [64,70]
                            STRING [71,82]
                                String: "0 0 * * 2" [71,82]
    FIELD [86,717]
        String: "jobs" [86,92]
        OBJECT [93,717]
            FIELD [94,716]
                String: "industrial_ci" [94,109]
                OBJECT [110,716]
                    FIELD [111,185]
                        String: "strategy" [111,121]
                        OBJECT [122,185]
                            FIELD [123,184]
                                String: "matrix" [123,131]
                                OBJECT [132,184]
                                    FIELD [133,183]
                                        String: "env" [133,138]
                                        ARRAY [139,183]
                                            OBJECT [140,182]
                                                FIELD [141,163]
                                                    String: "ROS_DISTRO" [141,153]
                                                    STRING [154,163]
                                                        String: "melodic" [154,163]
                                                FIELD [164,181]
                                                    String: "ROS_REPO" [164,174]
                                                    STRING [175,181]
                                                        String: "main" [175,181]
                    FIELD [186,436]
                        String: "env" [186,191]
                        OBJECT [192,436]
                            FIELD [193,223]
                                String: "ADDITIONAL_DEBS" [193,210]
                                STRING [211,223]
                                    String: "python-pip" [211,223]
                            FIELD [224,399]
                                String: "BEFORE_INSTALL_TARGET_DEPENDENCIES" [224,260]
                                STRING [261,399]
                                    String: "pip install --upgrade pip && hash -r pip && pip install --upgrade --progress-bar=off enum34 pyasn1-modules 'tensorflow>=2.1' 'keras<2.4'" [261,399]
                            FIELD [400,435]
                                String: "CCACHE_DIR" [400,412]
                                STRING [413,435]
                                    String: "/github/home/.ccache" [413,435]
                    FIELD [437,462]
                        String: "runs-on" [437,446]
                        STRING [447,462]
                            String: "ubuntu-latest" [447,462]
                    FIELD [463,715]
                        String: "steps" [463,470]
                        ARRAY [471,715]
                            OBJECT [472,502]
                                FIELD [473,501]
                                    String: "uses" [473,479]
                                    STRING [480,501]
                                        String: "actions/checkout@v2" [480,501]
                            OBJECT [503,641]
                                FIELD [504,529]
                                    String: "uses" [504,510]
                                    STRING [511,529]
                                        String: "actions/cache@v2" [511,529]
                                FIELD [530,640]
                                    String: "with" [530,536]
                                    OBJECT [537,640]
                                        FIELD [538,568]
                                            String: "path" [538,544]
                                            STRING [545,568]
                                                String: "${{ env.CCACHE_DIR }}" [545,568]
                                        FIELD [569,639]
                                            String: "key" [569,574]
                                            STRING [575,639]
                                                String: "ccache-${{ matrix.env.ROS_DISTRO }}-${{ matrix.env.ROS_REPO }}" [575,639]
                            OBJECT [642,714]
                                FIELD [643,687]
                                    String: "uses" [643,649]
                                    STRING [650,687]
                                        String: "ros-industrial/industrial_ci@master" [650,687]
                                FIELD [688,713]
                                    String: "env" [688,693]
                                    STRING [694,713]
                                        String: "${{ matrix.env }}" [694,713]
