OBJECT [0,3692]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "complete" [8,18]
    FIELD [19,47]
        String: "on" [19,23]
        ARRAY [24,47]
            STRING [25,31]
                String: "push" [25,31]
            STRING [32,46]
                String: "pull_request" [32,46]
    FIELD [48,3691]
        String: "jobs" [48,54]
        OBJECT [55,3691]
            FIELD [56,1146]
                String: "build-push-docker-images" [56,82]
                OBJECT [83,1146]
                    FIELD [84,109]
                        String: "runs-on" [84,93]
                        ARRAY [94,109]
                            STRING [95,108]
                                String: "self-hosted" [95,108]
                    FIELD [110,174]
                        String: "strategy" [110,120]
                        OBJECT [121,174]
                            FIELD [122,173]
                                String: "matrix" [122,130]
                                OBJECT [131,173]
                                    FIELD [132,172]
                                        String: "component" [132,143]
                                        ARRAY [144,172]
                                            STRING [145,151]
                                                String: "core" [145,151]
                                            STRING [152,161]
                                                String: "serving" [152,161]
                                            STRING [162,171]
                                                String: "jupyter" [162,171]
                    FIELD [175,339]
                        String: "env" [175,180]
                        OBJECT [181,339]
                            FIELD [182,241]
                                String: "GITHUB_PR_SHA" [182,197]
                                STRING [198,241]
                                    String: "${{ github.event.pull_request.head.sha }}" [198,241]
                            FIELD [242,270]
                                String: "REGISTRY" [242,252]
                                STRING [253,270]
                                    String: "gcr.io/kf-feast" [253,270]
                            FIELD [271,338]
                                String: "MAVEN_CACHE" [271,284]
                                STRING [285,338]
                                    String: "gs://feast-templocation-kf-feast/.m2.2019-10-24.tar" [285,338]
                    FIELD [340,1145]
                        String: "steps" [340,347]
                        ARRAY [348,1145]
                            OBJECT [349,379]
                                FIELD [350,378]
                                    String: "uses" [350,356]
                                    STRING [357,378]
                                        String: "actions/checkout@v2" [357,378]
                            OBJECT [380,508]
                                FIELD [381,444]
                                    String: "uses" [381,387]
                                    STRING [388,444]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [388,444]
                                FIELD [445,507]
                                    String: "with" [445,451]
                                    OBJECT [452,507]
                                        FIELD [453,472]
                                            String: "version" [453,462]
                                            STRING [463,472]
                                                String: "290.0.1" [463,472]
                                        FIELD [473,506]
                                            String: "export_default_credentials" [473,501]
                                            TRUE [502,506]
                            OBJECT [509,555]
                                FIELD [510,554]
                                    String: "run" [510,515]
                                    STRING [516,554]
                                        String: "gcloud auth configure-docker --quiet" [516,554]
                            OBJECT [556,679]
                                FIELD [557,578]
                                    String: "name" [557,563]
                                    STRING [564,578]
                                        String: "Get m2 cache" [564,578]
                                FIELD [579,678]
                                    String: "run" [579,584]
                                    STRING [585,678]
                                        String: "infra/scripts/download-maven-cache.sh \\\n--archive-uri ${MAVEN_CACHE} \\\n--output-dir .\n" [585,678]
