OBJECT [0,3764]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "docker" [8,16]
    FIELD [17,146]
        String: "on" [17,21]
        OBJECT [22,146]
            FIELD [23,57]
                String: "schedule" [23,33]
                ARRAY [34,57]
                    OBJECT [35,56]
                        FIELD [36,55]
                            String: "cron" [36,42]
                            STRING [43,55]
                                String: "0 10 * * *" [43,55]
            FIELD [58,106]
                String: "push" [58,64]
                OBJECT [65,106]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,105]
                        String: "tags" [88,94]
                        ARRAY [95,105]
                            STRING [96,104]
                                String: "v*.*.*" [96,104]
            FIELD [107,145]
                String: "pull_request" [107,121]
                OBJECT [122,145]
                    FIELD [123,144]
                        String: "branches" [123,133]
                        ARRAY [134,144]
                            STRING [135,143]
                                String: "master" [135,143]
    FIELD [147,3763]
        String: "jobs" [147,153]
        OBJECT [154,3763]
            FIELD [155,1594]
                String: "start-runner" [155,169]
                OBJECT [170,1594]
                    FIELD [171,208]
                        String: "name" [171,177]
                        STRING [178,208]
                            String: "Start self-hosted EC2 runner" [178,208]
                    FIELD [209,521]
                        String: "if" [209,213]
                        STRING [214,521]
                            String: "github.event_name == 'schedule' && github.repository == 'ludwig-ai/ludwig' || github.event_name == 'push' && github.repository == 'ludwig-ai/ludwig' || github.event_name == 'pull_request' && github.event.pull_request.base.repo.full_name == 'ludwig-ai/ludwig' && !github.event.pull_request.head.repo.fork\n" [214,521]
                    FIELD [522,547]
                        String: "runs-on" [522,531]
                        STRING [532,547]
                            String: "ubuntu-latest" [532,547]
                    FIELD [548,687]
                        String: "outputs" [548,557]
                        OBJECT [558,687]
                            FIELD [559,612]
                                String: "label" [559,566]
                                STRING [567,612]
                                    String: "${{ steps.start-ec2-runner.outputs.label }}" [567,612]
                            FIELD [613,686]
                                String: "ec2-instance-id" [613,630]
                                STRING [631,686]
                                    String: "${{ steps.start-ec2-runner.outputs.ec2-instance-id }}" [631,686]
                    FIELD [688,1593]
                        String: "steps" [688,695]
                        ARRAY [696,1593]
                            OBJECT [697,951]
                                FIELD [698,732]
                                    String: "name" [698,704]
                                    STRING [705,732]
                                        String: "Configure AWS credentials" [705,732]
                                FIELD [733,782]
                                    String: "uses" [733,739]
                                    STRING [740,782]
                                        String: "aws-actions/configure-aws-credentials@v1" [740,782]
                                FIELD [783,950]
                                    String: "with" [783,789]
                                    OBJECT [790,950]
                                        FIELD [791,845]
                                            String: "aws-access-key-id" [791,810]
                                            STRING [811,845]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [811,845]
                                        FIELD [846,908]
                                            String: "aws-secret-access-key" [846,869]
                                            STRING [870,908]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [870,908]
                                        FIELD [909,949]
                                            String: "aws-region" [909,921]
                                            STRING [922,949]
                                                String: "${{ secrets.AWS_REGION }}" [922,949]
                            OBJECT [952,1592]
                                FIELD [953,978]
                                    String: "name" [953,959]
                                    STRING [960,978]
