OBJECT [0,681]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "PyPI Release" [8,22]
    FIELD [23,94]
        String: "on" [23,27]
        OBJECT [28,94]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,93]
                String: "release" [60,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "types" [71,78]
                        ARRAY [79,92]
                            STRING [80,91]
                                String: "published" [80,91]
    FIELD [95,680]
        String: "jobs" [95,101]
        OBJECT [102,680]
            FIELD [103,679]
                String: "build-publish" [103,118]
                OBJECT [119,679]
                    FIELD [120,144]
                        String: "runs-on" [120,129]
                        STRING [130,144]
                            String: "ubuntu-20.04" [130,144]
                    FIELD [145,678]
                        String: "steps" [145,152]
                        ARRAY [153,678]
                            OBJECT [154,184]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v2" [162,183]
                            OBJECT [185,249]
                                FIELD [186,218]
                                    String: "uses" [186,192]
                                    STRING [193,218]
                                        String: "actions/setup-python@v2" [193,218]
                                FIELD [219,248]
                                    String: "with" [219,225]
                                    OBJECT [226,248]
                                        FIELD [227,247]
                                            String: "python-version" [227,243]
                                            NUMBER [244,247]
                                                Number: 3.7 [244,247]
                            OBJECT [250,345]
                                FIELD [251,280]
                                    String: "name" [251,257]
                                    STRING [258,280]
                                        String: "Install dependencies" [258,280]
                                FIELD [281,344]
                                    String: "run" [281,286]
                                    STRING [287,344]
                                        String: "python -m pip install --user --upgrade setuptools wheel" [287,344]
                            OBJECT [346,437]
                                FIELD [347,361]
                                    String: "name" [347,353]
                                    STRING [354,361]
                                        String: "Build" [354,361]
                                FIELD [362,436]
                                    String: "run" [362,367]
                                    STRING [368,436]
                                        String: "KORNIA_RELEASE=1 python setup.py sdist bdist_wheel\nls -lh dist/\n" [368,436]
                            OBJECT [438,677]
                                FIELD [439,479]
                                    String: "name" [439,445]
                                    STRING [446,479]
                                        String: "Publish distribution 📦 to PyPI" [446,479]
                                FIELD [480,562]
                                    String: "if" [480,484]
                                    STRING [485,562]
                                        String: "startsWith(github.event.ref, 'refs/tags') || github.event_name == 'release'" [485,562]
                                FIELD [563,606]
                                    String: "uses" [563,569]
                                    STRING [570,606]
                                        String: "pypa/gh-action-pypi-publish@master" [570,606]
                                FIELD [607,676]
                                    String: "with" [607,613]
                                    OBJECT [614,676]
                                        FIELD [615,633]
                                            String: "user" [615,621]
                                            STRING [622,633]
                                                String: "__token__" [622,633]
                                        FIELD [634,675]
                                            String: "password" [634,644]
                                            STRING [645,675]
                                                String: "${{ secrets.pypi_password }}" [645,675]
