OBJECT [0,1223]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Security Tests" [8,24]
    FIELD [25,126]
        String: "on" [25,29]
        OBJECT [30,126]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
            FIELD [101,125]
                String: "workflow_dispatch" [101,120]
                NULL [121,125]
    FIELD [127,1222]
        String: "jobs" [127,133]
        OBJECT [134,1222]
            FIELD [135,468]
                String: "security-python" [135,152]
                OBJECT [153,468]
                    FIELD [154,178]
                        String: "runs-on" [154,163]
                        STRING [164,178]
                            String: "ubuntu-18.04" [164,178]
                    FIELD [179,213]
                        String: "container" [179,190]
                        STRING [191,213]
                            String: "snyk/snyk:python-3.8" [191,213]
                    FIELD [214,282]
                        String: "if" [214,218]
                        STRING [219,282]
                            String: "contains(github.event.pull_request.labels.*.name, 'security')" [219,282]
                    FIELD [283,467]
                        String: "steps" [283,290]
                        ARRAY [291,467]
                            OBJECT [292,322]
                                FIELD [293,321]
                                    String: "uses" [293,299]
                                    STRING [300,321]
                                        String: "actions/checkout@v2" [300,321]
                            OBJECT [323,466]
                                FIELD [324,348]
                                    String: "name" [324,330]
                                    STRING [331,348]
                                        String: "security-python" [331,348]
                                FIELD [349,397]
                                    String: "env" [349,354]
                                    OBJECT [355,397]
                                        FIELD [356,396]
                                            String: "SNYK_TOKEN" [356,368]
                                            STRING [369,396]
                                                String: "${{ secrets.SNYK_TOKEN }}" [369,396]
                                FIELD [398,465]
                                    String: "run" [398,403]
                                    STRING [404,465]
                                        String: "pip install -e python/.\nsnyk test --file=python/setup.py\n" [404,465]
            FIELD [469,843]
                String: "security-operator" [469,488]
                OBJECT [489,843]
                    FIELD [490,514]
                        String: "runs-on" [490,499]
                        STRING [500,514]
                            String: "ubuntu-18.04" [500,514]
                    FIELD [515,545]
                        String: "container" [515,526]
                        STRING [527,545]
                            String: "snyk/snyk:golang" [527,545]
                    FIELD [546,614]
                        String: "if" [546,550]
                        STRING [551,614]
                            String: "contains(github.event.pull_request.labels.*.name, 'security')" [551,614]
                    FIELD [615,842]
                        String: "steps" [615,622]
                        ARRAY [623,842]
                            OBJECT [624,654]
                                FIELD [625,653]
                                    String: "uses" [625,631]
                                    STRING [632,653]
                                        String: "actions/checkout@v2" [632,653]
                            OBJECT [655,841]
                                FIELD [656,682]
                                    String: "name" [656,662]
                                    STRING [663,682]
                                        String: "security-operator" [663,682]
                                FIELD [683,731]
                                    String: "env" [683,688]
                                    OBJECT [689,731]
                                        FIELD [690,730]
                                            String: "SNYK_TOKEN" [690,702]
                                            STRING [703,730]
                                                String: "${{ secrets.SNYK_TOKEN }}" [703,730]
                                FIELD [732,840]
                                    String: "run" [732,737]
                                    STRING [738,840]
                                        String: "echo \"Debug value:\"\necho ${SNYK_TOKEN}\nmake -C operator/ fmt\nsnyk test --file=operator/go.mod\n" [738,840]
            FIELD [844,1221]
                String: "security-executor" [844,863]
                OBJECT [864,1221]
                    FIELD [865,889]
                        String: "runs-on" [865,874]
                        STRING [875,889]
                            String: "ubuntu-18.04" [875,889]
                    FIELD [890,920]
                        String: "container" [890,901]
                        STRING [902,920]
                            String: "snyk/snyk:golang" [902,920]
                    FIELD [921,989]
                        String: "if" [921,925]
                        STRING [926,989]
                            String: "contains(github.event.pull_request.labels.*.name, 'security')" [926,989]
                    FIELD [990,1220]
                        String: "steps" [990,997]
                        ARRAY [998,1220]
                            OBJECT [999,1029]
                                FIELD [1000,1028]
                                    String: "uses" [1000,1006]
                                    STRING [1007,1028]
                                        String: "actions/checkout@v2" [1007,1028]
                            OBJECT [1030,1219]
                                FIELD [1031,1057]
                                    String: "name" [1031,1037]
                                    STRING [1038,1057]
                                        String: "security-executor" [1038,1057]
                                FIELD [1058,1106]
                                    String: "env" [1058,1063]
                                    OBJECT [1064,1106]
                                        FIELD [1065,1105]
                                            String: "SNYK_TOKEN" [1065,1077]
                                            STRING [1078,1105]
                                                String: "${{ secrets.SNYK_TOKEN }}" [1078,1105]
                                FIELD [1107,1218]
                                    String: "run" [1107,1112]
                                    STRING [1113,1218]
                                        String: "echo \"Debug value:\"\necho ${SNYK_TOKEN}\nmake -C executor/ executor\nsnyk test --file=executor/go.mod" [1113,1218]
