OBJECT [0,550]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "linter" [8,16]
    FIELD [17,45]
        String: "on" [17,21]
        ARRAY [22,45]
            STRING [23,29]
                String: "push" [23,29]
            STRING [30,44]
                String: "pull_request" [30,44]
    FIELD [46,549]
        String: "jobs" [46,52]
        OBJECT [53,549]
            FIELD [54,548]
                String: "lint-python" [54,67]
                OBJECT [68,548]
                    FIELD [69,96]
                        String: "runs-on" [69,78]
                        ARRAY [79,96]
                            STRING [80,95]
                                String: "ubuntu-latest" [80,95]
                    FIELD [97,117]
                        String: "env" [97,102]
                        OBJECT [103,117]
                            FIELD [104,116]
                                String: "PYTHON" [104,112]
                                NUMBER [113,116]
                                    Number: 3.9 [113,116]
                    FIELD [118,547]
                        String: "steps" [118,125]
                        ARRAY [126,547]
                            OBJECT [127,157]
                                FIELD [128,156]
                                    String: "uses" [128,134]
                                    STRING [135,156]
                                        String: "actions/checkout@v3" [135,156]
                            OBJECT [158,287]
                                FIELD [159,180]
                                    String: "name" [159,165]
                                    STRING [166,180]
                                        String: "Setup Python" [166,180]
                                FIELD [181,200]
                                    String: "id" [181,185]
                                    STRING [186,200]
                                        String: "setup-python" [186,200]
                                FIELD [201,233]
                                    String: "uses" [201,207]
                                    STRING [208,233]
                                        String: "actions/setup-python@v5" [208,233]
                                FIELD [234,286]
                                    String: "with" [234,240]
                                    OBJECT [241,286]
                                        FIELD [242,264]
                                            String: "python-version" [242,258]
                                            STRING [259,264]
                                                String: "3.9" [259,264]
                                        FIELD [265,285]
                                            String: "architecture" [265,279]
                                            STRING [280,285]
                                                String: "x64" [280,285]
                            OBJECT [288,372]
                                FIELD [289,317]
                                    String: "name" [289,295]
                                    STRING [296,317]
                                        String: "Upgrade pip version" [296,317]
                                FIELD [318,371]
                                    String: "run" [318,323]
                                    STRING [324,371]
                                        String: "pip install --upgrade \"pip>=21.3.1,<23.2\"\n" [324,371]
                            OBJECT [373,417]
                                FIELD [374,393]
                                    String: "name" [374,380]
                                    STRING [381,393]
                                        String: "Install uv" [381,393]
                                FIELD [394,416]
                                    String: "run" [394,399]
                                    STRING [400,416]
                                        String: "pip install uv" [400,416]
                            OBJECT [418,498]
                                FIELD [419,448]
                                    String: "name" [419,425]
                                    STRING [426,448]
                                        String: "Install dependencies" [426,448]
                                FIELD [449,497]
                                    String: "run" [449,454]
                                    STRING [455,497]
                                        String: "make install-python-ci-dependencies-uv\n" [455,497]
                            OBJECT [499,546]
                                FIELD [500,520]
                                    String: "name" [500,506]
                                    STRING [507,520]
                                        String: "Lint python" [507,520]
                                FIELD [521,545]
                                    String: "run" [521,526]
                                    STRING [527,545]
                                        String: "make lint-python" [527,545]
