OBJECT [0,1110]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1109]
        String: "jobs" [42,48]
        OBJECT [49,1109]
            FIELD [50,854]
                String: "test" [50,56]
                OBJECT [57,854]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,145]
                        String: "strategy" [84,94]
                        OBJECT [95,145]
                            FIELD [96,144]
                                String: "matrix" [96,104]
                                OBJECT [105,144]
                                    FIELD [106,143]
                                        String: "python-version" [106,122]
                                        ARRAY [123,143]
                                            NUMBER [124,127]
                                                Number: 3.7 [124,127]
                                            NUMBER [128,131]
                                                Number: 3.8 [128,131]
                                            NUMBER [132,135]
                                                Number: 3.9 [132,135]
                                            STRING [136,142]
                                                String: "3.10" [136,142]
                    FIELD [146,853]
                        String: "steps" [146,153]
                        ARRAY [154,853]
                            OBJECT [155,185]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v2" [163,184]
                            OBJECT [186,329]
                                FIELD [187,238]
                                    String: "name" [187,193]
                                    STRING [194,238]
                                        String: "Set up Python ${{ matrix.python-version }}" [194,238]
                                FIELD [239,271]
                                    String: "uses" [239,245]
                                    STRING [246,271]
                                        String: "actions/setup-python@v2" [246,271]
                                FIELD [272,328]
                                    String: "with" [272,278]
                                    OBJECT [279,328]
                                        FIELD [280,327]
                                            String: "python-version" [280,296]
                                            STRING [297,327]
                                                String: "${{ matrix.python-version }}" [297,327]
                            OBJECT [330,617]
                                FIELD [331,360]
                                    String: "name" [331,337]
                                    STRING [338,360]
                                        String: "Install dependencies" [338,360]
                                FIELD [361,616]
                                    String: "run" [361,366]
                                    STRING [367,616]
                                        String: "sudo apt-get install gfortran\n# We need to pin `pip`. See https://github.com/pypa/pip/issues/10373.\npip install --upgrade pip==20.2.2 setuptools numpy Cython\npip install --no-cache-dir -U -r requirements.txt | cat\npip install --upgrade numpy\n" [367,616]
                            OBJECT [618,852]
                                FIELD [619,632]
                                    String: "name" [619,625]
                                    STRING [626,632]
                                        String: "Test" [626,632]
                                FIELD [633,764]
                                    String: "env" [633,638]
                                    OBJECT [639,764]
                                        FIELD [640,684]
                                            String: "GITHUB_TOKEN" [640,654]
                                            STRING [655,684]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [655,684]
                                        FIELD [685,737]
                                            String: "COVERALLS_FLAG_NAME" [685,706]
                                            STRING [707,737]
                                                String: "${{ matrix.python-version }}" [707,737]
                                        FIELD [738,763]
                                            String: "COVERALLS_PARALLEL" [738,758]
                                            TRUE [759,763]
                                FIELD [765,851]
                                    String: "run" [765,770]
                                    STRING [771,851]
                                        String: "pytest -v --cov=stheno --cov-report term-missing\ncoveralls --service=github\n" [771,851]
            FIELD [855,1108]
                String: "coveralls" [855,866]
                OBJECT [867,1108]
                    FIELD [868,892]
                        String: "name" [868,874]
                        STRING [875,892]
                            String: "Finish coverage" [875,892]
                    FIELD [893,907]
                        String: "needs" [893,900]
                        STRING [901,907]
                            String: "test" [901,907]
                    FIELD [908,933]
                        String: "runs-on" [908,917]
                        STRING [918,933]
                            String: "ubuntu-latest" [918,933]
                    FIELD [934,961]
                        String: "container" [934,945]
                        STRING [946,961]
                            String: "python:3-slim" [946,961]
                    FIELD [962,1107]
                        String: "steps" [962,969]
                        ARRAY [970,1107]
                            OBJECT [971,1106]
                                FIELD [972,989]
                                    String: "name" [972,978]
                                    STRING [979,989]
                                        String: "Finished" [979,989]
                                FIELD [990,1052]
                                    String: "run" [990,995]
                                    STRING [996,1052]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --finish\n" [996,1052]
                                FIELD [1053,1105]
                                    String: "env" [1053,1058]
                                    OBJECT [1059,1105]
                                        FIELD [1060,1104]
                                            String: "GITHUB_TOKEN" [1060,1074]
                                            STRING [1075,1104]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1075,1104]
