OBJECT [0,5554]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PullRequest" [8,21]
    FIELD [22,76]
        String: "on" [22,26]
        OBJECT [27,76]
            FIELD [28,75]
                String: "push" [28,34]
                OBJECT [35,75]
                    FIELD [36,74]
                        String: "branches" [36,46]
                        ARRAY [47,74]
                            STRING [48,56]
                                String: "master" [48,56]
                            STRING [57,73]
                                String: "github_actions" [57,73]
    FIELD [77,5553]
        String: "jobs" [77,83]
        OBJECT [84,5553]
            FIELD [85,1627]
                String: "Qt" [85,89]
                OBJECT [90,1627]
                    FIELD [91,119]
                        String: "runs-on" [91,100]
                        STRING [101,119]
                            String: "${{ matrix.os }}" [101,119]
                    FIELD [120,256]
                        String: "strategy" [120,130]
                        OBJECT [131,256]
                            FIELD [132,149]
                                String: "fail-fast" [132,143]
                                FALSE [144,149]
                            FIELD [150,166]
                                String: "max-parallel" [150,164]
                                NUMBER [165,166]
                                    Number: 6 [165,166]
                            FIELD [167,255]
                                String: "matrix" [167,175]
                                OBJECT [176,255]
                                    FIELD [177,201]
                                        String: "qt" [177,181]
                                        ARRAY [182,201]
                                            STRING [183,191]
                                                String: "5.14.0" [183,191]
                                            STRING [192,200]
                                                String: "5.10.1" [192,200]
                                    FIELD [202,254]
                                        String: "os" [202,206]
                                        ARRAY [207,254]
                                            STRING [208,223]
                                                String: "ubuntu-latest" [208,223]
                                            STRING [224,238]
                                                String: "macos-latest" [224,238]
                                            STRING [239,253]
                                                String: "windows-2016" [239,253]
                    FIELD [257,1626]
                        String: "steps" [257,264]
                        ARRAY [265,1626]
                            OBJECT [266,322]
                                FIELD [267,292]
                                    String: "name" [267,273]
                                    STRING [274,292]
                                        String: "Clone repository" [274,292]
                                FIELD [293,321]
                                    String: "uses" [293,299]
                                    STRING [300,321]
                                        String: "actions/checkout@v1" [300,321]
                            OBJECT [323,526]
                                FIELD [324,357]
                                    String: "name" [324,330]
                                    STRING [331,357]
                                        String: "Install Qt (Linux|MacOS)" [331,357]
                                FIELD [358,428]
                                    String: "if" [358,362]
                                    STRING [363,428]
                                        String: "(matrix.os == 'ubuntu-latest') || (matrix.os == 'macos-latest')" [363,428]
                                FIELD [429,466]
                                    String: "uses" [429,435]
                                    STRING [436,466]
                                        String: "jurplel/install-qt-action@v2" [436,466]
                                FIELD [467,525]
                                    String: "with" [467,473]
                                    OBJECT [474,525]
                                        FIELD [475,503]
                                            String: "version" [475,484]
                                            STRING [485,503]
                                                String: "${{ matrix.qt }}" [485,503]
                                        FIELD [504,524]
                                            String: "modules" [504,513]
                                            STRING [514,524]
                                                String: "qtcharts" [514,524]
                            OBJECT [527,717]
                                FIELD [528,557]
                                    String: "name" [528,534]
                                    STRING [535,557]
                                        String: "Install Qt (Windows)" [535,557]
                                FIELD [558,592]
                                    String: "if" [558,562]
                                    STRING [563,592]
                                        String: "matrix.os == 'windows-2016'" [563,592]
                                FIELD [593,630]
                                    String: "uses" [593,599]
                                    STRING [600,630]
                                        String: "jurplel/install-qt-action@v2" [600,630]
                                FIELD [631,716]
                                    String: "with" [631,637]
                                    OBJECT [638,716]
                                        FIELD [639,667]
                                            String: "version" [639,648]
                                            STRING [649,667]
                                                String: "${{ matrix.qt }}" [649,667]
                                        FIELD [668,694]
                                            String: "arch" [668,674]
                                            STRING [675,694]
                                                String: "win64_msvc2017_64" [675,694]
                                        FIELD [695,715]
                                            String: "modules" [695,704]
                                            STRING [705,715]
                                                String: "qtcharts" [705,715]
                            OBJECT [718,984]
                                FIELD [719,749]
                                    String: "name" [719,725]
                                    STRING [726,749]
                                        String: "Install jom (Windows)" [726,749]
                                FIELD [750,784]
                                    String: "if" [750,754]
                                    STRING [755,784]
                                        String: "matrix.os == 'windows-2016'" [755,784]
                                FIELD [785,983]
                                    String: "run" [785,790]
                                    STRING [791,983]
                                        String: "Invoke-WebRequest http://download.qt.io/official_releases/jom/jom.zip -OutFile .\\jom.zip\nexpand-archive -path \"jom.zip\" -destinationpath \"$HOME\\jom\"\necho \"::add-path::$HOME\\jom\"\n" [791,983]
                            OBJECT [985,1162]
                                FIELD [986,1038]
                                    String: "name" [986,992]
                                    STRING [993,1038]
                                        String: "Configure and compile MNE-CPP (Linux|MacOS)" [993,1038]
                                FIELD [1039,1109]
                                    String: "if" [1039,1043]
                                    STRING [1044,1109]
                                        String: "(matrix.os == 'ubuntu-latest') || (matrix.os == 'macos-latest')" [1044,1109]
                                FIELD [1110,1161]
                                    String: "run" [1110,1115]
                                    STRING [1116,1161]
                                        String: "qmake -r MNECPP_CONFIG+=noTests\nmake -j2\n" [1116,1161]
                            OBJECT [1163,1625]
                                FIELD [1164,1212]
                                    String: "name" [1164,1170]
                                    STRING [1171,1212]
                                        String: "Configure and compile MNE-CPP (Windows)" [1171,1212]
                                FIELD [1213,1247]
                                    String: "if" [1213,1217]
                                    STRING [1218,1247]
                                        String: "matrix.os == 'windows-2016'" [1218,1247]
                                FIELD [1248,1624]
                                    String: "run" [1248,1253]
                                    STRING [1254,1624]
                                        String: "# Setup VS compiler   \ncmd.exe /c \"call `\"C:\\Program Files (x86)\\Microsoft Visual Studio 14.0\\VC\\bin\\amd64\\vcvars64.bat`\" && set > %temp%\\vcvars.txt\"\nGet-Content \"$env:temp\\vcvars.txt\" | Foreach-Object { if ($_ -match \"^(.*?)=(.*)$\") { Set-Content \"env:\\$($matches[1])\" $matches[2] } }\nqmake -r MNECPP_CONFIG+=noTests\njom -j2\n                \n" [1254,1624]
            FIELD [1628,4870]
                String: "Tests" [1628,1635]
                OBJECT [1636,4870]
                    FIELD [1637,1665]
                        String: "runs-on" [1637,1646]
                        STRING [1647,1665]
                            String: "${{ matrix.os }}" [1647,1665]
                    FIELD [1666,1777]
                        String: "strategy" [1666,1676]
                        OBJECT [1677,1777]
                            FIELD [1678,1695]
                                String: "fail-fast" [1678,1689]
                                FALSE [1690,1695]
                            FIELD [1696,1712]
                                String: "max-parallel" [1696,1710]
                                NUMBER [1711,1712]
                                    Number: 3 [1711,1712]
                            FIELD [1713,1776]
                                String: "matrix" [1713,1721]
                                OBJECT [1722,1776]
                                    FIELD [1723,1775]
                                        String: "os" [1723,1727]
                                        ARRAY [1728,1775]
                                            STRING [1729,1744]
                                                String: "ubuntu-latest" [1729,1744]
                                            STRING [1745,1759]
                                                String: "macos-latest" [1745,1759]
                                            STRING [1760,1774]
                                                String: "windows-2016" [1760,1774]
                    FIELD [1778,4869]
                        String: "steps" [1778,1785]
                        ARRAY [1786,4869]
                            OBJECT [1787,1843]
                                FIELD [1788,1813]
                                    String: "name" [1788,1794]
                                    STRING [1795,1813]
                                        String: "Clone repository" [1795,1813]
                                FIELD [1814,1842]
                                    String: "uses" [1814,1820]
                                    STRING [1821,1842]
                                        String: "actions/checkout@v1" [1821,1842]
                            OBJECT [1844,1942]
                                FIELD [1845,1869]
                                    String: "name" [1845,1851]
                                    STRING [1852,1869]
                                        String: "Install Codecov" [1852,1869]
                                FIELD [1870,1905]
                                    String: "if" [1870,1874]
                                    STRING [1875,1905]
                                        String: "matrix.os == 'ubuntu-latest'" [1875,1905]
                                FIELD [1906,1941]
                                    String: "run" [1906,1911]
                                    STRING [1912,1941]
