OBJECT [0,1035]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,1034]
        String: "jobs" [78,84]
        OBJECT [85,1034]
            FIELD [86,340]
                String: "delete" [86,94]
                OBJECT [95,340]
                    FIELD [96,121]
                        String: "runs-on" [96,105]
                        STRING [106,121]
                            String: "ubuntu-latest" [106,121]
                    FIELD [122,339]
                        String: "steps" [122,129]
                        ARRAY [130,339]
                            OBJECT [131,338]
                                FIELD [132,161]
                                    String: "name" [132,138]
                                    STRING [139,161]
                                        String: "Delete workflow runs" [139,161]
                                FIELD [162,215]
                                    String: "uses" [162,168]
                                    STRING [169,215]
                                        String: "MajorScruffy/delete-old-workflow-runs@v0.2.0" [169,215]
                                FIELD [216,284]
                                    String: "with" [216,222]
                                    OBJECT [223,284]
                                        FIELD [224,253]
                                            String: "repository" [224,236]
                                            STRING [237,253]
                                                String: "flairNLP/flair" [237,253]
                                        FIELD [254,283]
                                            String: "older-than-seconds" [254,274]
                                            NUMBER [275,283]
                                                Number: 21600000 [275,283]
                                FIELD [285,337]
                                    String: "env" [285,290]
                                    OBJECT [291,337]
                                        FIELD [292,336]
                                            String: "GITHUB_TOKEN" [292,306]
                                            STRING [307,336]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [307,336]
            FIELD [341,1033]
                String: "test" [341,347]
                OBJECT [348,1033]
                    FIELD [349,374]
                        String: "runs-on" [349,358]
                        STRING [359,374]
                            String: "ubuntu-latest" [359,374]
                    FIELD [375,461]
                        String: "env" [375,380]
                        OBJECT [381,461]
                            FIELD [382,425]
                                String: "TRANSFORMERS_CACHE" [382,402]
                                STRING [403,425]
                                    String: "./cache/transformers" [403,425]
                            FIELD [426,460]
                                String: "FLAIR_CACHE_ROOT" [426,444]
                                STRING [445,460]
                                    String: "./cache/flair" [445,460]
                    FIELD [462,1032]
                        String: "steps" [462,469]
                        ARRAY [470,1032]
                            OBJECT [471,501]
                                FIELD [472,500]
                                    String: "uses" [472,478]
                                    STRING [479,500]
                                        String: "actions/checkout@v3" [479,500]
                            OBJECT [502,613]
                                FIELD [503,529]
                                    String: "name" [503,509]
                                    STRING [510,529]
                                        String: "Set up Python 3.8" [510,529]
                                FIELD [530,549]
                                    String: "id" [530,534]
                                    STRING [535,549]
                                        String: "setup-python" [535,549]
                                FIELD [550,582]
                                    String: "uses" [550,556]
                                    STRING [557,582]
                                        String: "actions/setup-python@v4" [557,582]
                                FIELD [583,612]
                                    String: "with" [583,589]
                                    OBJECT [590,612]
                                        FIELD [591,611]
                                            String: "python-version" [591,607]
                                            NUMBER [608,611]
                                                Number: 3.8 [608,611]
                            OBJECT [614,676]
                                FIELD [615,650]
                                    String: "name" [615,621]
                                    STRING [622,650]
                                        String: "Install Flair dependencies" [622,650]
                                FIELD [651,675]
                                    String: "run" [651,656]
                                    STRING [657,675]
                                        String: "pip install -e ." [657,675]
                            OBJECT [677,761]
                                FIELD [678,716]
                                    String: "name" [678,684]
                                    STRING [685,716]
                                        String: "Install unittest dependencies" [685,716]
                                FIELD [717,760]
                                    String: "run" [717,722]
                                    STRING [723,760]
                                        String: "pip install -r requirements-dev.txt" [723,760]
                            OBJECT [762,819]
                                FIELD [763,799]
                                    String: "name" [763,769]
                                    STRING [770,799]
                                        String: "Show installed dependencies" [770,799]
                                FIELD [800,818]
                                    String: "run" [800,805]
                                    STRING [806,818]
                                        String: "pip freeze" [806,818]
                            OBJECT [820,934]
                                FIELD [821,862]
                                    String: "name" [821,827]
                                    STRING [828,862]
                                        String: "Cache downloaded models/datasets" [828,862]
                                FIELD [863,888]
                                    String: "uses" [863,869]
                                    STRING [870,888]
                                        String: "actions/cache@v3" [870,888]
                                FIELD [889,933]
                                    String: "with" [889,895]
                                    OBJECT [896,933]
                                        FIELD [897,913]
                                            String: "path" [897,903]
                                            STRING [904,913]
                                                String: "./cache" [904,913]
                                        FIELD [914,932]
                                            String: "key" [914,919]
                                            STRING [920,932]
                                                String: "cache-v1.1" [920,932]
                            OBJECT [935,1031]
                                FIELD [936,954]
                                    String: "name" [936,942]
                                    STRING [943,954]
                                        String: "Run tests" [943,954]
                                FIELD [955,1030]
                                    String: "run" [955,960]
                                    STRING [961,1030]
                                        String: "python -c 'import flair'\npytest --runintegration --durations=0 -vv" [961,1030]
