OBJECT [0,942]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PyPI upload" [8,21]
    FIELD [22,116]
        String: "on" [22,26]
        OBJECT [27,116]
            FIELD [28,115]
                String: "push" [28,34]
                OBJECT [35,115]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
                    FIELD [58,114]
                        String: "paths" [58,65]
                        ARRAY [66,114]
                            STRING [67,102]
                                String: ".github/workflows/pypi_upload.yml" [67,102]
                            STRING [103,113]
                                String: "setup.py" [103,113]
    FIELD [117,941]
        String: "jobs" [117,123]
        OBJECT [124,941]
            FIELD [125,940]
                String: "Build_PyPI_Package" [125,145]
                OBJECT [146,940]
                    FIELD [147,172]
                        String: "runs-on" [147,156]
                        STRING [157,172]
                            String: "ubuntu-latest" [157,172]
                    FIELD [173,939]
                        String: "steps" [173,180]
                        ARRAY [181,939]
                            OBJECT [182,216]
                                FIELD [183,215]
                                    String: "uses" [183,189]
                                    STRING [190,215]
                                        String: "actions/checkout@master" [190,215]
                            OBJECT [217,308]
                                FIELD [218,244]
                                    String: "name" [218,224]
                                    STRING [225,244]
                                        String: "Set up Python 3.7" [225,244]
                                FIELD [245,277]
                                    String: "uses" [245,251]
                                    STRING [252,277]
                                        String: "actions/setup-python@v1" [252,277]
                                FIELD [278,307]
                                    String: "with" [278,284]
                                    OBJECT [285,307]
                                        FIELD [286,306]
                                            String: "python-version" [286,302]
                                            NUMBER [303,306]
                                                Number: 3.7 [303,306]
                            OBJECT [309,376]
                                FIELD [310,332]
                                    String: "name" [310,316]
                                    STRING [317,332]
                                        String: "Install wheel" [317,332]
                                FIELD [333,375]
                                    String: "run" [333,338]
                                    STRING [339,375]
                                        String: "python -m pip install wheel --user" [339,375]
                            OBJECT [377,462]
                                FIELD [378,413]
                                    String: "name" [378,384]
                                    STRING [385,413]
                                        String: "Build test version package" [385,413]
                                FIELD [414,461]
                                    String: "run" [414,419]
                                    STRING [420,461]
                                        String: "python setup.py --dev sdist bdist_wheel" [420,461]
                            OBJECT [463,653]
                                FIELD [464,506]
                                    String: "name" [464,470]
                                    STRING [471,506]
                                        String: "Publish distribution to Test PyPI" [471,506]
                                FIELD [507,550]
                                    String: "uses" [507,513]
                                    STRING [514,550]
                                        String: "pypa/gh-action-pypi-publish@master" [514,550]
                                FIELD [551,652]
                                    String: "with" [551,557]
                                    OBJECT [558,652]
                                        FIELD [559,602]
                                            String: "password" [559,569]
                                            STRING [570,602]
                                                String: "${{ secrets.TEST_PYPI_TOKEN }}" [570,602]
                                        FIELD [603,651]
                                            String: "repository_url" [603,619]
                                            STRING [620,651]
                                                String: "https://test.pypi.org/legacy/" [620,651]
                            OBJECT [654,763]
                                FIELD [655,677]
                                    String: "name" [655,661]
                                    STRING [662,677]
                                        String: "Build package" [662,677]
                                FIELD [678,720]
                                    String: "if" [678,682]
                                    STRING [683,720]
                                        String: "startsWith(github.ref, 'refs/tags')" [683,720]
                                FIELD [721,762]
                                    String: "run" [721,726]
                                    STRING [727,762]
                                        String: "python setup.py sdist bdist_wheel" [727,762]
                            OBJECT [764,938]
                                FIELD [765,802]
                                    String: "name" [765,771]
                                    STRING [772,802]
                                        String: "Publish distribution to PyPI" [772,802]
                                FIELD [803,845]
                                    String: "if" [803,807]
                                    STRING [808,845]
                                        String: "startsWith(github.ref, 'refs/tags')" [808,845]
                                FIELD [846,889]
                                    String: "uses" [846,852]
                                    STRING [853,889]
                                        String: "pypa/gh-action-pypi-publish@master" [853,889]
                                FIELD [890,937]
                                    String: "with" [890,896]
                                    OBJECT [897,937]
                                        FIELD [898,936]
                                            String: "password" [898,908]
                                            STRING [909,936]
                                                String: "${{ secrets.PYPI_TOKEN }}" [909,936]
