OBJECT [0,2355]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "build-wheel" [8,21]
    FIELD [22,86]
        String: "on" [22,26]
        OBJECT [27,86]
            FIELD [28,85]
                String: "push" [28,34]
                OBJECT [35,85]
                    FIELD [36,84]
                        String: "branches" [36,46]
                        ARRAY [47,84]
                            STRING [48,65]
                                String: "pypi/**/develop" [48,65]
                            STRING [66,83]
                                String: "pypi/**/release" [66,83]
    FIELD [87,2354]
        String: "jobs" [87,93]
        OBJECT [94,2354]
            FIELD [95,2353]
                String: "build" [95,102]
                OBJECT [103,2353]
                    FIELD [104,144]
                        String: "name" [104,110]
                        STRING [111,144]
                            String: "Build fate client and fate_test" [111,144]
                    FIELD [145,174]
                        String: "strategy" [145,155]
                        OBJECT [156,174]
                            FIELD [157,173]
                                String: "fail-fast" [157,168]
                                TRUE [169,173]
                    FIELD [175,200]
                        String: "runs-on" [175,184]
                        STRING [185,200]
                            String: "ubuntu-latest" [185,200]
                    FIELD [201,2352]
                        String: "steps" [201,208]
                        ARRAY [209,2352]
                            OBJECT [210,240]
                                FIELD [211,239]
                                    String: "uses" [211,217]
                                    STRING [218,239]
                                        String: "actions/checkout@v2" [218,239]
                            OBJECT [241,624]
                                FIELD [242,275]
                                    String: "name" [242,248]
                                    STRING [249,275]
                                        String: "Extract version and name" [249,275]
                                FIELD [276,290]
                                    String: "shell" [276,283]
                                    STRING [284,290]
                                        String: "bash" [284,290]
                                FIELD [291,608]
                                    String: "run" [291,296]
                                    STRING [297,608]
                                        String: "# extract version and name from patterm: pypi/<version>/<name>\necho ::set-output name=version::$(echo ${GITHUB_REF} | sed -E -e 's/refs\\/heads\\/pypi\\/(.*)\\/(develop|release)/\\1/g')\necho ::set-output name=name::$(echo ${GITHUB_REF} | sed -E -e 's/refs\\/heads\\/pypi\\/(.*)\\/(develop|release)/\\2/g')\n" [297,608]
                                FIELD [609,623]
                                    String: "id" [609,613]
                                    STRING [614,623]
                                        String: "extract" [614,623]
                            OBJECT [625,689]
                                FIELD [626,658]
                                    String: "uses" [626,632]
                                    STRING [633,658]
                                        String: "actions/setup-python@v2" [633,658]
                                FIELD [659,688]
                                    String: "with" [659,665]
                                    OBJECT [666,688]
                                        FIELD [667,687]
                                            String: "python-version" [667,683]
                                            NUMBER [684,687]
                                                Number: 3.6 [684,687]
                            OBJECT [690,788]
                                FIELD [691,714]
                                    String: "name" [691,697]
                                    STRING [698,714]
                                        String: "Prepare poetry" [698,714]
                                FIELD [715,753]
                                    String: "uses" [715,721]
                                    STRING [722,753]
                                        String: "abatilo/actions-poetry@v2.0.0" [722,753]
                                FIELD [754,787]
                                    String: "with" [754,760]
                                    OBJECT [761,787]
                                        FIELD [762,786]
                                            String: "poetry-version" [762,778]
                                            STRING [779,786]
                                                String: "1.1.6" [779,786]
                            OBJECT [789,1048]
                                FIELD [790,816]
                                    String: "name" [790,796]
                                    STRING [797,816]
                                        String: "Build fate_client" [797,816]
                                FIELD [817,1047]
                                    String: "run" [817,822]
                                    STRING [823,1047]
                                        String: "cd python/fate_client\nrm -f setup.py\n# clear README.rst\necho \"# fate client\" > README.rst\n# bump fate client version\npoetry version ${{steps.extract.outputs.version}}\n# build package, saved in dist/\npoetry build\n" [823,1047]
                            OBJECT [1049,1443]
                                FIELD [1050,1074]
                                    String: "name" [1050,1056]
                                    STRING [1057,1074]
                                        String: "Build fate_test" [1057,1074]
                                FIELD [1075,1442]
                                    String: "run" [1075,1080]
                                    STRING [1081,1442]
                                        String: "cd python/fate_test &&\n# clear README.rst\necho \"# fate test\" > README.rst\n# bump fate test version\npoetry version ${{steps.extract.outputs.version}}\n# update dependency version\nsed -E -i \"s/(fate_client\\s*=\\s*)(.*)/\\1\\\"${{steps.extract.outputs.version}}\\\"/g\" pyproject.toml\ncat pyproject.toml\n# build package, saved in dist/\npoetry build\n" [1081,1442]
                            OBJECT [1444,1533]
                                FIELD [1445,1469]
                                    String: "name" [1445,1451]
                                    STRING [1452,1469]
                                        String: "List dist files" [1452,1469]
                                FIELD [1470,1532]
                                    String: "run" [1470,1475]
                                    STRING [1476,1532]
                                        String: "ls -lh python/fate_client/dist/ python/fate_test/dist/" [1476,1532]
                            OBJECT [1534,1663]
                                FIELD [1535,1555]
                                    String: "name" [1535,1541]
                                    STRING [1542,1555]
                                        String: "Twine check" [1542,1555]
                                FIELD [1556,1662]
                                    String: "run" [1556,1561]
                                    STRING [1562,1662]
                                        String: "pip install -U twine\ntwine check python/fate_client/dist/*\ntwine check python/fate_test/dist/*\n" [1562,1662]
                            OBJECT [1664,1800]
                                FIELD [1665,1692]
                                    String: "name" [1665,1671]
                                    STRING [1672,1692]
                                        String: "Upload to artifact" [1672,1692]
                                FIELD [1693,1728]
                                    String: "uses" [1693,1699]
                                    STRING [1700,1728]
                                        String: "actions/upload-artifact@v2" [1700,1728]
                                FIELD [1729,1799]
                                    String: "with" [1729,1735]
                                    OBJECT [1736,1799]
                                        FIELD [1737,1798]
                                            String: "path" [1737,1743]
                                            STRING [1744,1798]
                                                String: "python/fate_client/dist/*\npython/fate_test/dist/*\n" [1744,1798]
                            OBJECT [1801,2102]
                                FIELD [1802,1830]
                                    String: "name" [1802,1808]
                                    STRING [1809,1830]
                                        String: "Upload to PyPI Test" [1809,1830]
                                FIELD [1831,1884]
                                    String: "if" [1831,1835]
                                    STRING [1836,1884]
                                        String: "${{ steps.extract.outputs.name == 'develop' }}" [1836,1884]
                                FIELD [1885,2015]
                                    String: "run" [1885,1890]
                                    STRING [1891,2015]
                                        String: "twine upload --repository testpypi python/fate_client/dist/*\ntwine upload --repository testpypi python/fate_test/dist/*\n" [1891,2015]
                                FIELD [2016,2101]
                                    String: "env" [2016,2021]
                                    OBJECT [2022,2101]
                                        FIELD [2023,2051]
                                            String: "TWINE_USERNAME" [2023,2039]
                                            STRING [2040,2051]
                                                String: "__token__" [2040,2051]
                                        FIELD [2052,2100]
                                            String: "TWINE_PASSWORD" [2052,2068]
                                            STRING [2069,2100]
                                                String: "${{ secrets.pypitest_token }}" [2069,2100]
                            OBJECT [2103,2351]
                                FIELD [2104,2127]
                                    String: "name" [2104,2110]
                                    STRING [2111,2127]
                                        String: "Upload to PyPI" [2111,2127]
                                FIELD [2128,2181]
                                    String: "if" [2128,2132]
                                    STRING [2133,2181]
                                        String: "${{ steps.extract.outputs.name == 'release' }}" [2133,2181]
                                FIELD [2182,2268]
                                    String: "run" [2182,2187]
                                    STRING [2188,2268]
                                        String: "twine upload python/fate_client/dist/*\ntwine upload python/fate_test/dist/*\n" [2188,2268]
                                FIELD [2269,2350]
                                    String: "env" [2269,2274]
                                    OBJECT [2275,2350]
                                        FIELD [2276,2304]
                                            String: "TWINE_USERNAME" [2276,2292]
                                            STRING [2293,2304]
                                                String: "__token__" [2293,2304]
                                        FIELD [2305,2349]
                                            String: "TWINE_PASSWORD" [2305,2321]
                                            STRING [2322,2349]
                                                String: "${{ secrets.pypi_token }}" [2322,2349]
