OBJECT [0,11420]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,165]
        String: "on" [16,20]
        OBJECT [21,165]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "44 4 * * *" [42,54]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,93]
                                String: "master" [85,93]
                            STRING [94,103]
                                String: "develop" [94,103]
            FIELD [106,139]
                String: "release" [106,115]
                OBJECT [116,139]
                    FIELD [117,138]
                        String: "types" [117,124]
                        ARRAY [125,138]
                            STRING [126,137]
                                String: "published" [126,137]
            FIELD [140,164]
                String: "workflow_dispatch" [140,159]
                NULL [160,164]
    FIELD [166,11419]
        String: "jobs" [166,172]
        OBJECT [173,11419]
            FIELD [174,451]
                String: "pre-commit" [174,186]
                OBJECT [187,451]
                    FIELD [188,213]
                        String: "runs-on" [188,197]
                        STRING [198,213]
                            String: "ubuntu-latest" [198,213]
                    FIELD [214,450]
                        String: "steps" [214,221]
                        ARRAY [222,450]
                            OBJECT [223,253]
                                FIELD [224,252]
                                    String: "uses" [224,230]
                                    STRING [231,252]
                                        String: "actions/checkout@v3" [231,252]
                            OBJECT [254,319]
                                FIELD [255,287]
                                    String: "uses" [255,261]
                                    STRING [262,287]
                                        String: "actions/setup-python@v3" [262,287]
                                FIELD [288,318]
                                    String: "with" [288,294]
                                    OBJECT [295,318]
                                        FIELD [296,317]
                                            String: "python-version" [296,312]
                                            NUMBER [313,317]
                                                Number: 3.11 [313,317]
                            OBJECT [320,352]
                                FIELD [321,351]
                                    String: "run" [321,326]
                                    STRING [327,351]
                                        String: "pip install pre-commit" [327,351]
                            OBJECT [353,383]
                                FIELD [354,382]
                                    String: "run" [354,359]
                                    STRING [360,382]
                                        String: "pre-commit --version" [360,382]
                            OBJECT [384,412]
                                FIELD [385,411]
                                    String: "run" [385,390]
                                    STRING [391,411]
                                        String: "pre-commit install" [391,411]
                            OBJECT [413,449]
                                FIELD [414,448]
                                    String: "run" [414,419]
                                    STRING [420,448]
                                        String: "pre-commit run --all-files" [420,448]
            FIELD [452,860]
                String: "pretest" [452,461]
                OBJECT [462,860]
                    FIELD [463,488]
                        String: "runs-on" [463,472]
                        STRING [473,488]
                            String: "ubuntu-latest" [473,488]
                    FIELD [489,546]
                        String: "strategy" [489,499]
                        OBJECT [500,546]
                            FIELD [501,545]
                                String: "matrix" [501,509]
                                OBJECT [510,545]
                                    FIELD [511,544]
                                        String: "toxenv" [511,519]
                                        ARRAY [520,544]
                                            STRING [521,529]
                                                String: "pylint" [521,529]
                                            STRING [530,536]
                                                String: "doc8" [530,536]
                                            STRING [537,543]
                                                String: "docs" [537,543]
                    FIELD [547,859]
                        String: "steps" [547,554]
                        ARRAY [555,859]
                            OBJECT [556,586]
                                FIELD [557,585]
                                    String: "uses" [557,563]
                                    STRING [564,585]
                                        String: "actions/checkout@v3" [564,585]
                            OBJECT [587,678]
                                FIELD [588,614]
                                    String: "name" [588,594]
                                    STRING [595,614]
                                        String: "Set up Python 3.9" [595,614]
                                FIELD [615,647]
                                    String: "uses" [615,621]
                                    STRING [622,647]
                                        String: "actions/setup-python@v3" [622,647]
                                FIELD [648,677]
                                    String: "with" [648,654]
                                    OBJECT [655,677]
                                        FIELD [656,676]
                                            String: "python-version" [656,672]
                                            NUMBER [673,676]
                                                Number: 3.9 [673,676]
                            OBJECT [679,788]
                                FIELD [680,709]
                                    String: "name" [680,686]
                                    STRING [687,709]
                                        String: "Install dependencies" [687,709]
                                FIELD [710,787]
                                    String: "run" [710,715]
                                    STRING [716,787]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [716,787]
                            OBJECT [789,858]
                                FIELD [790,821]
                                    String: "name" [790,796]
                                    STRING [797,821]
                                        String: "Run pre-tests with Tox" [797,821]
                                FIELD [822,857]
                                    String: "run" [822,827]
                                    STRING [828,857]
                                        String: "tox -e ${{ matrix.toxenv }}" [828,857]
            FIELD [861,1989]
                String: "test-dashboard-build" [861,883]
                OBJECT [884,1989]
                    FIELD [885,902]
                        String: "needs" [885,892]
                        STRING [893,902]
                            String: "pretest" [893,902]
                    FIELD [903,928]
                        String: "runs-on" [903,912]
                        STRING [913,928]
                            String: "ubuntu-latest" [913,928]
                    FIELD [929,1988]
                        String: "steps" [929,936]
                        ARRAY [937,1988]
                            OBJECT [938,968]
                                FIELD [939,967]
                                    String: "uses" [939,945]
                                    STRING [946,967]
                                        String: "actions/checkout@v3" [946,967]
                            OBJECT [969,1076]
                                FIELD [970,1017]
                                    String: "name" [970,976]
                                    STRING [977,1017]
                                        String: "Use Node.js ${{ matrix.node-version }}" [977,1017]
                                FIELD [1018,1048]
                                    String: "uses" [1018,1024]
                                    STRING [1025,1048]
                                        String: "actions/setup-node@v2" [1025,1048]
                                FIELD [1049,1075]
                                    String: "with" [1049,1055]
                                    OBJECT [1056,1075]
                                        FIELD [1057,1074]
                                            String: "node-version" [1057,1071]
                                            NUMBER [1072,1074]
                                                Number: 16 [1072,1074]
                            OBJECT [1077,1191]
                                FIELD [1078,1104]
                                    String: "name" [1078,1084]
                                    STRING [1085,1104]
                                        String: "Compile Dashboard" [1085,1104]
                                FIELD [1105,1190]
                                    String: "run" [1105,1110]
                                    STRING [1111,1190]
                                        String: "cd dashboard/src\nyarn\nyarn build\nrm -rf ../build\nmv build ..\ncd ../../\n" [1111,1190]
