OBJECT [0,4396]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,164]
        String: "on" [21,25]
        OBJECT [26,164]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
            FIELD [107,141]
                String: "schedule" [107,117]
                ARRAY [118,141]
                    OBJECT [119,140]
                        FIELD [120,139]
                            String: "cron" [120,126]
                            STRING [127,139]
                                String: "0 23 * * *" [127,139]
            FIELD [142,163]
                String: "push" [142,148]
                OBJECT [149,163]
                    FIELD [150,162]
                        String: "tags" [150,156]
                        ARRAY [157,162]
                            STRING [158,161]
                                String: "*" [158,161]
    FIELD [165,200]
        String: "defaults" [165,175]
        OBJECT [176,200]
            FIELD [177,199]
                String: "run" [177,182]
                OBJECT [183,199]
                    FIELD [184,198]
                        String: "shell" [184,191]
                        STRING [192,198]
                            String: "bash" [192,198]
    FIELD [201,4395]
        String: "jobs" [201,207]
        OBJECT [208,4395]
            FIELD [209,370]
                String: "cleanup-runs" [209,223]
                OBJECT [224,370]
                    FIELD [225,250]
                        String: "runs-on" [225,234]
                        STRING [235,250]
                            String: "ubuntu-latest" [235,250]
                    FIELD [251,369]
                        String: "steps" [251,258]
                        ARRAY [259,369]
                            OBJECT [260,368]
                                FIELD [261,314]
                                    String: "uses" [261,267]
                                    STRING [268,314]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [268,314]
                                FIELD [315,367]
                                    String: "env" [315,320]
                                    OBJECT [321,367]
                                        FIELD [322,366]
                                            String: "GITHUB_TOKEN" [322,336]
                                            STRING [337,366]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [337,366]
            FIELD [371,3261]
                String: "build" [371,378]
                OBJECT [379,3261]
                    FIELD [380,402]
                        String: "needs" [380,387]
                        STRING [388,402]
                            String: "cleanup-runs" [388,402]
                    FIELD [403,573]
                        String: "strategy" [403,413]
                        OBJECT [414,573]
                            FIELD [415,572]
                                String: "matrix" [415,423]
                                OBJECT [424,572]
                                    FIELD [425,475]
                                        String: "os" [425,429]
                                        ARRAY [430,475]
                                            STRING [431,445]
                                                String: "ubuntu-18.04" [431,445]
                                            STRING [446,460]
                                                String: "ubuntu-20.04" [446,460]
                                            STRING [461,474]
                                                String: "macos-10.15" [461,474]
                                    FIELD [476,571]
                                        String: "include" [476,485]
                                        ARRAY [486,571]
                                            OBJECT [487,528]
                                                FIELD [488,507]
                                                    String: "os" [488,492]
                                                    STRING [493,507]
                                                        String: "ubuntu-18.04" [493,507]
                                                FIELD [508,527]
                                                    String: "JAVA_VERSION" [508,522]
                                                    STRING [523,527]
                                                        String: "11" [523,527]
                                            OBJECT [529,570]
                                                FIELD [530,549]
                                                    String: "os" [530,534]
                                                    STRING [535,549]
                                                        String: "ubuntu-20.04" [535,549]
                                                FIELD [550,569]
                                                    String: "JAVA_VERSION" [550,564]
                                                    STRING [565,569]
                                                        String: "14" [565,569]
                    FIELD [574,602]
                        String: "runs-on" [574,583]
                        STRING [584,602]
                            String: "${{ matrix.os }}" [584,602]
                    FIELD [603,3260]
                        String: "steps" [603,610]
                        ARRAY [611,3260]
                            OBJECT [612,669]
                                FIELD [613,641]
                                    String: "uses" [613,619]
                                    STRING [620,641]
                                        String: "actions/checkout@v2" [620,641]
                                FIELD [642,668]
                                    String: "with" [642,648]
                                    OBJECT [649,668]
                                        FIELD [650,667]
                                            String: "submodules" [650,662]
                                            TRUE [663,667]
                            OBJECT [670,845]
                                FIELD [671,727]
                                    String: "name" [671,677]
                                    STRING [678,727]
                                        String: "Install Webots Compilation Dependencies [Linux]" [678,727]
                                FIELD [728,773]
                                    String: "if" [728,732]
                                    STRING [733,773]
                                        String: "${{ startsWith(matrix.os, 'ubuntu') }}" [733,773]
                                FIELD [774,844]
                                    String: "run" [774,779]
                                    STRING [780,844]
                                        String: "src/install_scripts/linux_optional_compilation_dependencies.sh" [780,844]
                            OBJECT [846,1876]
                                FIELD [847,903]
                                    String: "name" [847,853]
                                    STRING [854,903]
                                        String: "Install Webots Compilation Dependencies [macOS]" [854,903]
                                FIELD [904,948]
                                    String: "if" [904,908]
                                    STRING [909,948]
                                        String: "${{ startsWith(matrix.os, 'macos') }}" [909,948]
                                FIELD [949,1875]
                                    String: "run" [949,954]
                                    STRING [955,1875]
                                        String: "brew install cmake swig wget # node\nnpm install -g appdmg\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.7  # we can't use python3.7 from homebrew for the compilation because it is not compatible with the normal one\nif [[ ! -f dependencies/python3.7.zip ]]; then wget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.7.zip -P dependencies; fi\nsudo unzip -o -q dependencies/python3.7.zip -d /Library/Frameworks/Python.framework/Versions/3.7\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.8  # we can't use python3.8 from homebrew for the compilation because it is not compatible with the normal one\nif [[ ! -f dependencies/python3.8.zip ]]; then wget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.8.zip -P dependencies; fi\nsudo unzip -o -q dependencies/python3.8.zip -d /Library/Frameworks/Python.framework/Versions/3.8\n" [955,1875]
                            OBJECT [1877,2040]
                                FIELD [1878,1912]
                                    String: "name" [1878,1884]
                                    STRING [1885,1912]
                                        String: "Set Commit SHA in Version" [1885,1912]
                                FIELD [1913,1958]
                                    String: "if" [1913,1917]
                                    STRING [1918,1958]
                                        String: "${{ github.event_name == 'schedule' }}" [1918,1958]
                                FIELD [1959,2039]
                                    String: "run" [1959,1964]
                                    STRING [1965,2039]
                                        String: "python src/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1965,2039]
                            OBJECT [2041,2436]
                                FIELD [2042,2082]
                                    String: "name" [2042,2048]
                                    STRING [2049,2082]
                                        String: "Webots Package Creation [Linux]" [2049,2082]
                                FIELD [2083,2128]
                                    String: "if" [2083,2087]
                                    STRING [2088,2128]
                                        String: "${{ startsWith(matrix.os, 'ubuntu') }}" [2088,2128]
                                FIELD [2129,2435]
                                    String: "run" [2129,2134]
                                    STRING [2135,2435]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=/Library/Frameworks/Python.framework/Versions/3.8/bin:/Library/Frameworks/Python.framework/Versions/3.7/bin:$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [2135,2435]
                            OBJECT [2437,2641]
                                FIELD [2438,2478]
                                    String: "name" [2438,2444]
                                    STRING [2445,2478]
                                        String: "Webots Package Creation [macOS]" [2445,2478]
                                FIELD [2479,2523]
                                    String: "if" [2479,2483]
                                    STRING [2484,2523]
                                        String: "${{ startsWith(matrix.os, 'macos') }}" [2484,2523]
                                FIELD [2524,2640]
                                    String: "run" [2524,2529]
                                    STRING [2530,2640]
                                        String: "export JAVA_HOME=\"$(/usr/libexec/java_home -v 1.8)\"\nexport PATH=/usr/local/bin/:$PATH\nmake distrib -j4\n" [2530,2640]
                            OBJECT [2642,2774]
                                FIELD [2643,2678]
                                    String: "uses" [2643,2649]
                                    STRING [2650,2678]
                                        String: "actions/upload-artifact@v2" [2650,2678]
                                FIELD [2679,2773]
                                    String: "with" [2679,2685]
                                    OBJECT [2686,2773]
                                        FIELD [2687,2718]
                                            String: "name" [2687,2693]
                                            STRING [2694,2718]
                                                String: "build-${{ matrix.os }}" [2694,2718]
                                        FIELD [2719,2772]
                                            String: "path" [2719,2725]
                                            STRING [2726,2772]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\n" [2726,2772]
                            OBJECT [2775,3259]
                                FIELD [2776,2813]
                                    String: "name" [2776,2782]
                                    STRING [2783,2813]
                                        String: "Create/Update GitHub release" [2783,2813]
                                FIELD [2814,2923]
                                    String: "if" [2814,2818]
                                    STRING [2819,2923]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [2819,2923]
                                FIELD [2924,3258]
                                    String: "run" [2924,2929]
                                    STRING [2930,3258]
                                        String: "sudo apt -y install rename\nsudo python -m pip install requests PyGithub\nrename 's/\\.tar.bz2$/_${{ matrix.os }}.tar.bz2/' distribution/*.tar.bz2\nsrc/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [2930,3258]
            FIELD [3262,4394]
                String: "test-suite" [3262,3274]
                OBJECT [3275,4394]
                    FIELD [3276,3291]
                        String: "needs" [3276,3283]
                        STRING [3284,3291]
                            String: "build" [3284,3291]
                    FIELD [3292,3668]
                        String: "strategy" [3292,3302]
                        OBJECT [3303,3668]
                            FIELD [3304,3667]
                                String: "matrix" [3304,3312]
                                OBJECT [3313,3667]
                                    FIELD [3314,3350]
                                        String: "os" [3314,3318]
                                        ARRAY [3319,3350]
                                            STRING [3320,3334]
                                                String: "ubuntu-18.04" [3320,3334]
                                            STRING [3335,3349]
                                                String: "ubuntu-20.04" [3335,3349]
                                    FIELD [3351,3381]
