OBJECT [0,1508]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "buildx" [8,16]
    FIELD [17,64]
        String: "on" [17,21]
        OBJECT [22,64]
            FIELD [23,63]
                String: "push" [23,29]
                OBJECT [30,63]
                    FIELD [31,50]
                        String: "branches" [31,41]
                        STRING [42,50]
                            String: "master" [42,50]
                    FIELD [51,62]
                        String: "tags" [51,57]
                        STRING [58,62]
                            String: "v*" [58,62]
    FIELD [65,1507]
        String: "jobs" [65,71]
        OBJECT [72,1507]
            FIELD [73,1506]
                String: "buildx" [73,81]
                OBJECT [82,1506]
                    FIELD [83,108]
                        String: "runs-on" [83,92]
                        STRING [93,108]
                            String: "ubuntu-latest" [93,108]
                    FIELD [109,1505]
                        String: "steps" [109,116]
                        ARRAY [117,1505]
                            OBJECT [118,148]
                                FIELD [119,147]
                                    String: "uses" [119,125]
                                    STRING [126,147]
                                        String: "actions/checkout@v2" [126,147]
                            OBJECT [149,270]
                                FIELD [150,174]
                                    String: "name" [150,156]
                                    STRING [157,174]
                                        String: "Get the version" [157,174]
                                FIELD [175,193]
                                    String: "id" [175,179]
                                    STRING [180,193]
                                        String: "get_version" [180,193]
                                FIELD [194,269]
                                    String: "run" [194,199]
                                    STRING [200,269]
                                        String: "echo ::set-output name=VERSION::$(echo $GITHUB_REF | cut -d / -f 3)" [200,269]
                            OBJECT [271,523]
                                FIELD [272,298]
                                    String: "name" [272,278]
                                    STRING [279,298]
                                        String: "Change for master" [279,298]
                                FIELD [299,320]
                                    String: "id" [299,303]
                                    STRING [304,320]
                                        String: "change_version" [304,320]
                                FIELD [321,522]
                                    String: "run" [321,326]
                                    STRING [327,522]
                                        String: "if [ \"${{ steps.get_version.outputs.VERSION }}\" == \"master\" ]; then echo ::set-output name=VERSION::latest; else echo ::set-output name=VERSION::${{ steps.get_version.outputs.VERSION }}; fi" [327,522]
                            OBJECT [524,610]
                                FIELD [525,545]
                                    String: "name" [525,531]
                                    STRING [532,545]
                                        String: "Set up qemu" [532,545]
                                FIELD [546,582]
                                    String: "uses" [546,552]
                                    STRING [553,582]
                                        String: "docker/setup-qemu-action@v1" [553,582]
                                FIELD [583,609]
                                    String: "with" [583,589]
                                    OBJECT [590,609]
                                        FIELD [591,608]
                                            String: "platforms" [591,602]
                                            STRING [603,608]
                                                String: "all" [603,608]
                            OBJECT [611,723]
                                FIELD [612,641]
                                    String: "name" [612,618]
                                    STRING [619,641]
                                        String: "Set up Docker Buildx" [619,641]
                                FIELD [642,655]
                                    String: "id" [642,646]
                                    STRING [647,655]
                                        String: "buildx" [647,655]
                                FIELD [656,694]
                                    String: "uses" [656,662]
                                    STRING [663,694]
                                        String: "docker/setup-buildx-action@v1" [663,694]
                                FIELD [695,722]
                                    String: "with" [695,701]
                                    OBJECT [702,722]
                                        FIELD [703,721]
                                            String: "version" [703,712]
                                            STRING [713,721]
                                                String: "latest" [713,721]
                            OBJECT [724,997]
                                FIELD [725,746]
                                    String: "name" [725,731]
                                    STRING [732,746]
                                        String: "Docker Login" [732,746]
                                FIELD [747,802]
                                    String: "env" [747,752]
                                    OBJECT [753,802]
                                        FIELD [754,801]
                                            String: "DOCKER_PASSWORD" [754,771]
                                            STRING [772,801]
                                                String: "${{ secrets.DOCKER_TOKEN }}" [772,801]
                                FIELD [803,918]
                                    String: "run" [803,808]
                                    STRING [809,918]
                                        String: "echo \"${DOCKER_PASSWORD}\" | docker login --username \"${{ secrets.DOCKER_USERNAME }}\" --password-stdin\n" [809,918]
                                FIELD [919,996]
                                    String: "if" [919,923]
                                    STRING [924,996]
                                        String: "github.repository == 'iqtlabs/poseidon' && github.event_name == 'push'" [924,996]
                            OBJECT [998,1504]
                                FIELD [999,1032]
                                    String: "name" [999,1005]
                                    STRING [1006,1032]
                                        String: "Build and push platforms" [1006,1032]
                                FIELD [1033,1076]
                                    String: "env" [1033,1038]
                                    OBJECT [1039,1076]
                                        FIELD [1040,1075]
                                            String: "DOCKER_CLI_EXPERIMENTAL" [1040,1065]
                                            STRING [1066,1075]
                                                String: "enabled" [1066,1075]
                                FIELD [1077,1425]
                                    String: "run" [1077,1082]
                                    STRING [1083,1425]
                                        String: "docker buildx build \\\n  --platform linux/amd64,linux/arm/v7,linux/arm64 \\\n  --push \\\n  -t iqtlabs/poseidon:${{ steps.change_version.outputs.VERSION }} . && \\\ndocker buildx build \\\n  --platform linux/amd64,linux/arm/v7,linux/arm64 \\\n  --push \\\n  -t iqtlabs/poseidon-workers:${{ steps.change_version.outputs.VERSION }} workers\n" [1083,1425]
                                FIELD [1426,1503]
                                    String: "if" [1426,1430]
                                    STRING [1431,1503]
                                        String: "github.repository == 'iqtlabs/poseidon' && github.event_name == 'push'" [1431,1503]
