OBJECT [0,2119]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,2118]
        String: "jobs" [90,96]
        OBJECT [97,2118]
            FIELD [98,667]
                String: "default" [98,107]
                OBJECT [108,667]
                    FIELD [109,134]
                        String: "runs-on" [109,118]
                        STRING [119,134]
                            String: "ubuntu-latest" [119,134]
                    FIELD [135,193]
                        String: "strategy" [135,145]
                        OBJECT [146,193]
                            FIELD [147,192]
                                String: "matrix" [147,155]
                                OBJECT [156,192]
                                    FIELD [157,191]
                                        String: "python-version" [157,173]
                                        ARRAY [174,191]
                                            NUMBER [175,178]
                                                Number: 3.6 [175,178]
                                            NUMBER [179,182]
                                                Number: 3.7 [179,182]
                                            NUMBER [183,186]
                                                Number: 3.8 [183,186]
                                            NUMBER [187,190]
                                                Number: 3.9 [187,190]
                    FIELD [194,666]
                        String: "steps" [194,201]
                        ARRAY [202,666]
                            OBJECT [203,233]
                                FIELD [204,232]
                                    String: "uses" [204,210]
                                    STRING [211,232]
                                        String: "actions/checkout@v2" [211,232]
                            OBJECT [234,377]
                                FIELD [235,286]
                                    String: "name" [235,241]
                                    STRING [242,286]
                                        String: "Set up Python ${{ matrix.python-version }}" [242,286]
                                FIELD [287,319]
                                    String: "uses" [287,293]
                                    STRING [294,319]
                                        String: "actions/setup-python@v2" [294,319]
                                FIELD [320,376]
                                    String: "with" [320,326]
                                    OBJECT [327,376]
                                        FIELD [328,375]
                                            String: "python-version" [328,344]
                                            STRING [345,375]
                                                String: "${{ matrix.python-version }}" [345,375]
                            OBJECT [378,625]
                                FIELD [379,408]
                                    String: "name" [379,385]
                                    STRING [386,408]
                                        String: "Install dependencies" [386,408]
                                FIELD [409,624]
                                    String: "run" [409,414]
                                    STRING [415,624]
                                        String: "sudo apt install -y pandoc\npython -m pip install --upgrade pip\n# Keep track of pyro-api master branch\npip install https://github.com/pyro-ppl/pyro-api/archive/master.zip\npip install .[test]\npip freeze\n" [415,624]
                            OBJECT [626,665]
                                FIELD [627,644]
                                    String: "name" [627,633]
                                    STRING [634,644]
                                        String: "Run test" [634,644]
                                FIELD [645,664]
                                    String: "run" [645,650]
                                    STRING [651,664]
