OBJECT [0,29340]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,240]
        String: "on" [46,50]
        OBJECT [51,240]
            FIELD [52,72]
                String: "workflow_call" [52,67]
                NULL [68,72]
            FIELD [73,137]
                String: "pull_request" [73,87]
                OBJECT [88,137]
                    FIELD [89,136]
                        String: "branches" [89,99]
                        ARRAY [100,136]
                            STRING [101,106]
                                String: "dev" [101,106]
                            STRING [107,113]
                                String: "main" [107,113]
                            STRING [114,121]
                                String: "0.6.0" [114,121]
                            STRING [122,129]
                                String: "0.7.0" [122,129]
                            STRING [130,135]
                                String: "0.8" [130,135]
            FIELD [138,239]
                String: "workflow_dispatch" [138,157]
                OBJECT [158,239]
                    FIELD [159,238]
                        String: "inputs" [159,167]
                        OBJECT [168,238]
                            FIELD [169,237]
                                String: "none" [169,175]
                                OBJECT [176,237]
                                    FIELD [177,219]
                                        String: "description" [177,190]
                                        STRING [191,219]
                                            String: "Run Version Tests Manually" [191,219]
                                    FIELD [220,236]
                                        String: "required" [220,230]
                                        FALSE [231,236]
    FIELD [241,29339]
        String: "jobs" [241,247]
        OBJECT [248,29339]
            FIELD [249,5373]
                String: "stack-integration-tests" [249,274]
                OBJECT [275,5373]
                    FIELD [276,453]
                        String: "strategy" [276,286]
                        OBJECT [287,453]
                            FIELD [288,305]
                                String: "max-parallel" [288,302]
                                NUMBER [303,305]
                                    Number: 99 [303,305]
                            FIELD [306,434]
                                String: "matrix" [306,314]
                                OBJECT [315,434]
                                    FIELD [316,348]
                                        String: "os" [316,320]
                                        ARRAY [321,348]
                                            STRING [322,337]
                                                String: "ubuntu-latest" [322,337]
                                            STRING [338,347]
                                                String: "windows" [338,347]
                                    FIELD [349,374]
                                        String: "python-version" [349,365]
                                        ARRAY [366,374]
                                            STRING [367,373]
                                                String: "3.10" [367,373]
                                    FIELD [375,433]
                                        String: "pytest-modules" [375,391]
                                        ARRAY [392,433]
                                            STRING [393,426]
                                                String: "frontend network security redis" [393,426]
                                            STRING [427,432]
                                                String: "e2e" [427,432]
                            FIELD [435,452]
                                String: "fail-fast" [435,446]
                                FALSE [447,452]
                    FIELD [454,480]
                        String: "runs-on" [454,463]
                        STRING [464,480]
                            String: "${{matrix.os}}" [464,480]
                    FIELD [481,5372]
                        String: "steps" [481,488]
                        ARRAY [489,5372]
                            OBJECT [490,659]
                                FIELD [491,517]
                                    String: "name" [491,497]
                                    STRING [498,517]
                                        String: "clean .git/config" [498,517]
                                FIELD [518,547]
                                    String: "if" [518,522]
                                    STRING [523,547]
                                        String: "matrix.os == 'windows'" [523,547]
                                FIELD [548,562]
                                    String: "shell" [548,555]
                                    STRING [556,562]
                                        String: "bash" [556,562]
                                FIELD [563,658]
                                    String: "run" [563,568]
                                    STRING [569,658]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [569,658]
                            OBJECT [660,690]
                                FIELD [661,689]
                                    String: "uses" [661,667]
                                    STRING [668,689]
                                        String: "actions/checkout@v3" [668,689]
                            OBJECT [691,873]
                                FIELD [692,723]
                                    String: "name" [692,698]
                                    STRING [699,723]
                                        String: "Check for file changes" [699,723]
                                FIELD [724,754]
                                    String: "uses" [724,730]
                                    STRING [731,754]
                                        String: "dorny/paths-filter@v2" [731,754]
                                FIELD [755,769]
                                    String: "id" [755,759]
                                    STRING [760,769]
                                        String: "changes" [760,769]
                                FIELD [770,872]
                                    String: "with" [770,776]
                                    OBJECT [777,872]
                                        FIELD [778,804]
                                            String: "base" [778,784]
                                            STRING [785,804]
                                                String: "${{ github.ref }}" [785,804]
                                        FIELD [805,834]
                                            String: "token" [805,812]
                                            STRING [813,834]
                                                String: "${{ github.token }}" [813,834]
                                        FIELD [835,871]
                                            String: "filters" [835,844]
                                            STRING [845,871]
                                                String: ".github/file-filters.yml" [845,871]
                            OBJECT [874,1062]
                                FIELD [875,926]
                                    String: "name" [875,881]
                                    STRING [882,926]
                                        String: "Set up Python ${{ matrix.python-version }}" [882,926]
                                FIELD [927,959]
                                    String: "uses" [927,933]
                                    STRING [934,959]
                                        String: "actions/setup-python@v3" [934,959]
                                FIELD [960,1004]
                                    String: "if" [960,964]
                                    STRING [965,1004]
                                        String: "steps.changes.outputs.stack == 'true'" [965,1004]
                                FIELD [1005,1061]
                                    String: "with" [1005,1011]
                                    OBJECT [1012,1061]
                                        FIELD [1013,1060]
                                            String: "python-version" [1013,1029]
                                            STRING [1030,1060]
                                                String: "${{ matrix.python-version }}" [1030,1060]
                            OBJECT [1063,1212]
                                FIELD [1064,1090]
                                    String: "name" [1064,1070]
