OBJECT [0,4852]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,278]
        String: "on" [16,20]
        OBJECT [21,278]
            FIELD [22,162]
                String: "push" [22,28]
                OBJECT [29,162]
                    FIELD [30,93]
                        String: "branches-ignore" [30,47]
                        ARRAY [48,93]
                            STRING [49,59]
                                String: "spacy.io" [49,59]
                            STRING [60,78]
                                String: "nightly.spacy.io" [60,78]
                            STRING [79,92]
                                String: "v2.spacy.io" [79,92]
                    FIELD [94,161]
                        String: "paths-ignore" [94,108]
                        ARRAY [109,161]
                            STRING [110,116]
                                String: "*.md" [110,116]
                            STRING [117,124]
                                String: "*.mdx" [117,124]
                            STRING [125,137]
                                String: "website/**" [125,137]
                            STRING [138,160]
                                String: ".github/workflows/**" [138,160]
            FIELD [163,277]
                String: "pull_request" [163,177]
                OBJECT [178,277]
                    FIELD [179,231]
                        String: "types" [179,186]
                        ARRAY [187,231]
                            STRING [188,196]
                                String: "opened" [188,196]
                            STRING [197,210]
                                String: "synchronize" [197,210]
                            STRING [211,221]
                                String: "reopened" [211,221]
                            STRING [222,230]
                                String: "edited" [222,230]
                    FIELD [232,276]
                        String: "paths-ignore" [232,246]
                        ARRAY [247,276]
                            STRING [248,254]
                                String: "*.md" [248,254]
                            STRING [255,262]
                                String: "*.mdx" [255,262]
                            STRING [263,275]
                                String: "website/**" [263,275]
    FIELD [279,4851]
        String: "jobs" [279,285]
        OBJECT [286,4851]
            FIELD [287,798]
                String: "validate" [287,297]
                OBJECT [298,798]
                    FIELD [299,316]
                        String: "name" [299,305]
                        STRING [306,316]
                            String: "Validate" [306,316]
                    FIELD [317,342]
                        String: "runs-on" [317,326]
                        STRING [327,342]
                            String: "ubuntu-latest" [327,342]
                    FIELD [343,797]
                        String: "steps" [343,350]
                        ARRAY [351,797]
                            OBJECT [352,406]
                                FIELD [353,376]
                                    String: "name" [353,359]
                                    STRING [360,376]
                                        String: "Check out repo" [360,376]
                                FIELD [377,405]
                                    String: "uses" [377,383]
                                    STRING [384,405]
                                        String: "actions/checkout@v3" [384,405]
                            OBJECT [407,528]
                                FIELD [408,441]
                                    String: "name" [408,414]
                                    STRING [415,441]
                                        String: "Configure Python version" [415,441]
                                FIELD [442,474]
                                    String: "uses" [442,448]
                                    STRING [449,474]
                                        String: "actions/setup-python@v4" [449,474]
                                FIELD [475,527]
                                    String: "with" [475,481]
                                    OBJECT [482,527]
                                        FIELD [483,505]
                                            String: "python-version" [483,499]
                                            STRING [500,505]
                                                String: "3.7" [500,505]
                                        FIELD [506,526]
                                            String: "architecture" [506,520]
                                            STRING [521,526]
                                                String: "x64" [521,526]
                            OBJECT [529,634]
                                FIELD [530,544]
                                    String: "name" [530,536]
                                    STRING [537,544]
                                        String: "black" [537,544]
                                FIELD [545,633]
                                    String: "run" [545,550]
                                    STRING [551,633]
                                        String: "python -m pip install black -c requirements.txt\npython -m black spacy --check\n" [551,633]
                            OBJECT [635,796]
                                FIELD [636,651]
                                    String: "name" [636,642]
                                    STRING [643,651]
                                        String: "flake8" [643,651]
                                FIELD [652,795]
                                    String: "run" [652,657]
                                    STRING [658,795]
                                        String: "python -m pip install flake8==5.0.4\npython -m flake8 spacy --count --select=E901,E999,F821,F822,F823,W605 --show-source --statistics\n" [658,795]
            FIELD [799,4850]
                String: "tests" [799,806]
                OBJECT [807,4850]
                    FIELD [808,821]
                        String: "name" [808,814]
                        STRING [815,821]
                            String: "Test" [815,821]
                    FIELD [822,840]
                        String: "needs" [822,829]
                        STRING [830,840]
                            String: "Validate" [830,840]
                    FIELD [841,1205]
                        String: "strategy" [841,851]
                        OBJECT [852,1205]
                            FIELD [853,869]
                                String: "fail-fast" [853,864]
                                TRUE [865,869]
                            FIELD [870,1204]
                                String: "matrix" [870,878]
                                OBJECT [879,1204]
                                    FIELD [880,934]
                                        String: "os" [880,884]
                                        ARRAY [885,934]
                                            STRING [886,901]
                                                String: "ubuntu-latest" [886,901]
                                            STRING [902,918]
                                                String: "windows-latest" [902,918]
                                            STRING [919,933]
                                                String: "macos-latest" [919,933]
                                    FIELD [935,960]
                                        String: "python_version" [935,951]
                                        ARRAY [952,960]
                                            STRING [953,959]
                                                String: "3.11" [953,959]
                                    FIELD [961,1203]
                                        String: "include" [961,970]
                                        ARRAY [971,1203]
                                            OBJECT [972,1016]
                                                FIELD [973,992]
                                                    String: "os" [973,977]
                                                    STRING [978,992]
                                                        String: "ubuntu-20.04" [978,992]
                                                FIELD [993,1015]
                                                    String: "python_version" [993,1009]
                                                    STRING [1010,1015]
                                                        String: "3.6" [1010,1015]
                                            OBJECT [1017,1063]
                                                FIELD [1018,1039]
                                                    String: "os" [1018,1022]
                                                    STRING [1023,1039]
                                                        String: "windows-latest" [1023,1039]
                                                FIELD [1040,1062]
                                                    String: "python_version" [1040,1056]
                                                    STRING [1057,1062]
                                                        String: "3.7" [1057,1062]
                                            OBJECT [1064,1108]
                                                FIELD [1065,1084]
                                                    String: "os" [1065,1069]
                                                    STRING [1070,1084]
                                                        String: "macos-latest" [1070,1084]
                                                FIELD [1085,1107]
                                                    String: "python_version" [1085,1101]
                                                    STRING [1102,1107]
                                                        String: "3.8" [1102,1107]
                                            OBJECT [1109,1154]
                                                FIELD [1110,1130]
                                                    String: "os" [1110,1114]
                                                    STRING [1115,1130]
                                                        String: "ubuntu-latest" [1115,1130]
                                                FIELD [1131,1153]
                                                    String: "python_version" [1131,1147]
                                                    STRING [1148,1153]
                                                        String: "3.9" [1148,1153]
                                            OBJECT [1155,1202]
                                                FIELD [1156,1177]
                                                    String: "os" [1156,1160]
