OBJECT [0,1462]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Devcontainer" [8,22]
    FIELD [23,169]
        String: "on" [23,27]
        OBJECT [28,169]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,168]
                String: "pull_request" [60,74]
                OBJECT [75,168]
                    FIELD [76,138]
                        String: "types" [76,83]
                        ARRAY [84,138]
                            STRING [85,93]
                                String: "opened" [85,93]
                            STRING [94,107]
                                String: "synchronize" [94,107]
                            STRING [108,118]
                                String: "reopened" [108,118]
                            STRING [119,137]
                                String: "ready_for_review" [119,137]
                    FIELD [139,167]
                        String: "paths" [139,146]
                        ARRAY [147,167]
                            STRING [148,166]
                                String: ".devcontainer/**" [148,166]
    FIELD [170,203]
        String: "permissions" [170,183]
        OBJECT [184,203]
            FIELD [185,202]
                String: "contents" [185,195]
                STRING [196,202]
                    String: "read" [196,202]
    FIELD [204,321]
        String: "concurrency" [204,217]
        OBJECT [218,321]
            FIELD [219,294]
                String: "group" [219,226]
                STRING [227,294]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [227,294]
            FIELD [295,320]
                String: "cancel-in-progress" [295,315]
                TRUE [316,320]
    FIELD [322,394]
        String: "defaults" [322,332]
        OBJECT [333,394]
            FIELD [334,393]
                String: "run" [334,339]
                OBJECT [340,393]
                    FIELD [341,392]
                        String: "shell" [341,348]
                        STRING [349,392]
                            String: "bash --noprofile --norc -exo pipefail {0}" [349,392]
    FIELD [395,450]
        String: "env" [395,400]
        OBJECT [401,450]
            FIELD [402,421]
                String: "DOCKER_BUILDKIT" [402,419]
                NUMBER [420,421]
                    Number: 1 [420,421]
            FIELD [422,449]
                String: "BUILDKIT_PROGRESS" [422,441]
                STRING [442,449]
                    String: "plain" [442,449]
    FIELD [451,1461]
        String: "jobs" [451,457]
        OBJECT [458,1461]
            FIELD [459,1460]
                String: "devcontainer" [459,473]
                OBJECT [474,1460]
                    FIELD [475,500]
                        String: "runs-on" [475,484]
                        STRING [485,500]
                            String: "ubuntu-latest" [485,500]
                    FIELD [501,521]
                        String: "timeout-minutes" [501,518]
                        NUMBER [519,521]
                            Number: 30 [519,521]
                    FIELD [522,565]
                        String: "if" [522,526]
                        STRING [527,565]
                            String: "github.repository == 'mlflow/mlflow'" [527,565]
                    FIELD [566,600]
                        String: "permissions" [566,579]
                        OBJECT [580,600]
                            FIELD [581,599]
                                String: "packages" [581,591]
                                STRING [592,599]
                                    String: "write" [592,599]
                    FIELD [601,1459]
                        String: "steps" [601,608]
                        ARRAY [609,1459]
                            OBJECT [610,640]
                                FIELD [611,639]
                                    String: "uses" [611,617]
                                    STRING [618,639]
                                        String: "actions/checkout@v4" [618,639]
                            OBJECT [641,799]
                                FIELD [642,665]
                                    String: "name" [642,648]
                                    STRING [649,665]
                                        String: "Get image name" [649,665]
                                FIELD [666,798]
                                    String: "run" [666,671]
                                    STRING [672,798]
                                        String: "IMAGE_NAME=$(yq '.services.mlflow.image' .devcontainer/docker-compose.yml)\necho \"IMAGE_NAME=$IMAGE_NAME\" >> $GITHUB_ENV\n" [672,798]
                            OBJECT [800,903]
                                FIELD [801,821]
                                    String: "name" [801,807]
                                    STRING [808,821]
                                        String: "Build image" [808,821]
                                FIELD [822,902]
                                    String: "run" [822,827]
                                    STRING [828,902]
                                        String: "docker build -f .devcontainer/Dockerfile.devcontainer -t $IMAGE_NAME .\n" [828,902]
                            OBJECT [904,968]
                                FIELD [905,930]
                                    String: "name" [905,911]
                                    STRING [912,930]
                                        String: "Show layer sizes" [912,930]
                                FIELD [931,967]
                                    String: "run" [931,936]
                                    STRING [937,967]
                                        String: "docker history $IMAGE_NAME\n" [937,967]
                            OBJECT [969,1036]
                                FIELD [970,992]
                                    String: "name" [970,976]
                                    STRING [977,992]
                                        String: "Inspect image" [977,992]
                                FIELD [993,1035]
                                    String: "run" [993,998]
                                    STRING [999,1035]
                                        String: "docker image inspect $IMAGE_NAME\n" [999,1035]
                            OBJECT [1037,1196]
                                FIELD [1038,1057]
                                    String: "name" [1038,1044]
                                    STRING [1045,1057]
                                        String: "Test Image" [1045,1057]
                                FIELD [1058,1195]
                                    String: "run" [1058,1063]
                                    STRING [1064,1195]
                                        String: "docker run --rm -v $(pwd):/workspaces/mlflow $IMAGE_NAME bash -c \"pip install --no-deps -e . && pytest tests/test_version.py\"\n" [1064,1195]
                            OBJECT [1197,1369]
                                FIELD [1198,1229]
                                    String: "uses" [1198,1204]
                                    STRING [1205,1229]
                                        String: "docker/login-action@v2" [1205,1229]
                                FIELD [1230,1264]
                                    String: "if" [1230,1234]
                                    STRING [1235,1264]
                                        String: "github.event_name == 'push'" [1235,1264]
                                FIELD [1265,1368]
                                    String: "with" [1265,1271]
                                    OBJECT [1272,1368]
                                        FIELD [1273,1293]
                                            String: "registry" [1273,1283]
                                            STRING [1284,1293]
                                                String: "ghcr.io" [1284,1293]
                                        FIELD [1294,1326]
                                            String: "username" [1294,1304]
                                            STRING [1305,1326]
                                                String: "${{ github.actor }}" [1305,1326]
                                        FIELD [1327,1367]
                                            String: "password" [1327,1337]
                                            STRING [1338,1367]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1338,1367]
                            OBJECT [1370,1458]
                                FIELD [1371,1390]
                                    String: "name" [1371,1377]
                                    STRING [1378,1390]
                                        String: "Push image" [1378,1390]
                                FIELD [1391,1425]
                                    String: "if" [1391,1395]
                                    STRING [1396,1425]
                                        String: "github.event_name == 'push'" [1396,1425]
                                FIELD [1426,1457]
                                    String: "run" [1426,1431]
                                    STRING [1432,1457]
                                        String: "docker push $IMAGE_NAME" [1432,1457]
