OBJECT [0,2728]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Cross version tests" [8,29]
    FIELD [30,134]
        String: "on" [30,34]
        OBJECT [35,134]
            FIELD [36,60]
                String: "workflow_dispatch" [36,55]
                NULL [56,60]
            FIELD [61,94]
                String: "schedule" [61,71]
                ARRAY [72,94]
                    OBJECT [73,93]
                        FIELD [74,92]
                            String: "cron" [74,80]
                            STRING [81,92]
                                String: "0 7 * * *" [81,92]
            FIELD [95,133]
                String: "pull_request" [95,109]
                OBJECT [110,133]
                    FIELD [111,132]
                        String: "branches" [111,121]
                        ARRAY [122,132]
                            STRING [123,131]
                                String: "master" [123,131]
    FIELD [135,2727]
        String: "jobs" [135,141]
        OBJECT [142,2727]
            FIELD [143,1109]
                String: "set-matrix" [143,155]
                OBJECT [156,1109]
                    FIELD [157,182]
                        String: "runs-on" [157,166]
                        STRING [167,182]
                            String: "ubuntu-latest" [167,182]
                    FIELD [183,312]
                        String: "outputs" [183,192]
                        OBJECT [193,312]
                            FIELD [194,243]
                                String: "matrix" [194,202]
                                STRING [203,243]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [203,243]
                            FIELD [244,311]
                                String: "is_matrix_empty" [244,261]
                                STRING [262,311]
                                    String: "${{ steps.set-matrix.outputs.is_matrix_empty }}" [262,311]
                    FIELD [313,1108]
                        String: "steps" [313,320]
                        ARRAY [321,1108]
                            OBJECT [322,352]
                                FIELD [323,351]
                                    String: "uses" [323,329]
                                    STRING [330,351]
                                        String: "actions/checkout@v2" [330,351]
                            OBJECT [353,419]
                                FIELD [354,386]
                                    String: "uses" [354,360]
                                    STRING [361,386]
                                        String: "actions/setup-python@v2" [361,386]
                                FIELD [387,418]
                                    String: "with" [387,393]
                                    OBJECT [394,418]
                                        FIELD [395,417]
                                            String: "python-version" [395,411]
                                            STRING [412,417]
                                                String: "3.6" [412,417]
                            OBJECT [420,497]
                                FIELD [421,450]
                                    String: "name" [421,427]
                                    STRING [428,450]
                                        String: "Install dependencies" [428,450]
                                FIELD [451,496]
                                    String: "run" [451,456]
                                    STRING [457,496]
                                        String: "pip install packaging pyyaml pytest\n" [457,496]
                            OBJECT [498,580]
                                FIELD [499,526]
                                    String: "name" [499,505]
                                    STRING [506,526]
                                        String: "Test set_matrix.py" [506,526]
                                FIELD [527,579]
                                    String: "run" [527,532]
                                    STRING [533,579]
                                        String: "pytest dev/set_matrix.py --doctest-modules\n" [533,579]
                            OBJECT [581,1107]
                                FIELD [582,599]
                                    String: "id" [582,586]
                                    STRING [587,599]
                                        String: "set-matrix" [587,599]
                                FIELD [600,619]
                                    String: "name" [600,606]
                                    STRING [607,619]
                                        String: "Set matrix" [607,619]
                                FIELD [620,1106]
                                    String: "run" [620,625]
                                    STRING [626,1106]
                                        String: "if [ ! \"$(git branch --show-current)\" == \"master\" ]; then\n  git fetch origin master:master\nfi\n\nif [ \"${{ github.event_name }}\" = \"pull_request\" ]; then\n  REF_VERSIONS_YAML=\"https://raw.githubusercontent.com/mlflow/mlflow/master/mlflow/ml-package-versions.yml\"\n  CHANGED_FILES=\"$(git diff --name-only master..HEAD)\"\n  python dev/set_matrix.py --ref-versions-yaml \"$REF_VERSIONS_YAML\" --changed-files \"$CHANGED_FILES\"\nelse\n  python dev/set_matrix.py\nfi\n" [626,1106]
            FIELD [1110,2726]
                String: "test" [1110,1116]
                OBJECT [1117,2726]
                    FIELD [1118,1138]
                        String: "needs" [1118,1125]
                        STRING [1126,1138]
                            String: "set-matrix" [1126,1138]
                    FIELD [1139,1204]
                        String: "if" [1139,1143]
                        STRING [1144,1204]
                            String: "${{ needs.set-matrix.outputs.is_matrix_empty == 'false' }}" [1144,1204]
                    FIELD [1205,1230]
                        String: "runs-on" [1205,1214]
                        STRING [1215,1230]
                            String: "ubuntu-latest" [1215,1230]
                    FIELD [1231,1321]
                        String: "strategy" [1231,1241]
                        OBJECT [1242,1321]
                            FIELD [1243,1260]
                                String: "fail-fast" [1243,1254]
                                FALSE [1255,1260]
                            FIELD [1261,1320]
                                String: "matrix" [1261,1269]
                                STRING [1270,1320]
                                    String: "${{ fromJson(needs.set-matrix.outputs.matrix) }}" [1270,1320]
                    FIELD [1322,2725]
                        String: "steps" [1322,1329]
                        ARRAY [1330,2725]
                            OBJECT [1331,1361]
                                FIELD [1332,1360]
                                    String: "uses" [1332,1338]
                                    STRING [1339,1360]
                                        String: "actions/checkout@v2" [1339,1360]
                            OBJECT [1362,1443]
                                FIELD [1363,1393]
                                    String: "uses" [1363,1369]
                                    STRING [1370,1393]
                                        String: "actions/setup-java@v2" [1370,1393]
                                FIELD [1394,1442]
                                    String: "with" [1394,1400]
                                    OBJECT [1401,1442]
                                        FIELD [1402,1418]
                                            String: "java-version" [1402,1416]
                                            NUMBER [1417,1418]
                                                Number: 8 [1417,1418]
                                        FIELD [1419,1441]
                                            String: "distribution" [1419,1433]
                                            STRING [1434,1441]
