OBJECT [0,5812]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,5811]
        String: "jobs" [47,53]
        OBJECT [54,5811]
            FIELD [55,509]
                String: "build-neptune" [55,70]
                OBJECT [71,509]
                    FIELD [72,97]
                        String: "runs-on" [72,81]
                        STRING [82,97]
                            String: "ubuntu-latest" [82,97]
                    FIELD [98,508]
                        String: "steps" [98,105]
                        ARRAY [106,508]
                            OBJECT [107,191]
                                FIELD [108,136]
                                    String: "name" [108,114]
                                    STRING [115,136]
                                        String: "Checkout repository" [115,136]
                                FIELD [137,165]
                                    String: "uses" [137,143]
                                    STRING [144,165]
                                        String: "actions/checkout@v3" [144,165]
                                FIELD [166,190]
                                    String: "with" [166,172]
                                    OBJECT [173,190]
                                        FIELD [174,189]
                                            String: "fetch-depth" [174,187]
                                            NUMBER [188,189]
                                                Number: 0 [188,189]
                            OBJECT [192,283]
                                FIELD [193,216]
                                    String: "name" [193,199]
                                    STRING [200,216]
                                        String: "Install Python" [200,216]
                                FIELD [217,249]
                                    String: "uses" [217,223]
                                    STRING [224,249]
                                        String: "actions/setup-python@v4" [224,249]
                                FIELD [250,282]
                                    String: "with" [250,256]
                                    OBJECT [257,282]
                                        FIELD [258,281]
                                            String: "python-version" [258,274]
                                            STRING [275,281]
                                                String: "3.10" [275,281]
                            OBJECT [284,374]
                                FIELD [285,320]
                                    String: "name" [285,291]
                                    STRING [292,320]
                                        String: "Install build dependencies" [292,320]
                                FIELD [321,373]
                                    String: "run" [321,326]
                                    STRING [327,373]
                                        String: "pip install poetry poetry-dynamic-versioning" [327,373]
                            OBJECT [375,420]
                                FIELD [376,398]
                                    String: "name" [376,382]
                                    STRING [383,398]
                                        String: "Build package" [383,398]
                                FIELD [399,419]
                                    String: "run" [399,404]
                                    STRING [405,419]
                                        String: "poetry build" [405,419]
                            OBJECT [421,507]
                                FIELD [422,457]
                                    String: "uses" [422,428]
                                    STRING [429,457]
                                        String: "actions/upload-artifact@v3" [429,457]
                                FIELD [458,506]
                                    String: "with" [458,464]
                                    OBJECT [465,506]
                                        FIELD [466,490]
                                            String: "name" [466,472]
                                            STRING [473,490]
                                                String: "neptune-package" [473,490]
                                        FIELD [491,505]
                                            String: "path" [491,497]
                                            STRING [498,505]
                                                String: "dist/" [498,505]
            FIELD [510,1037]
                String: "build-neptune-client" [510,532]
                OBJECT [533,1037]
                    FIELD [534,559]
                        String: "runs-on" [534,543]
                        STRING [544,559]
                            String: "ubuntu-latest" [544,559]
                    FIELD [560,1036]
                        String: "steps" [560,567]
                        ARRAY [568,1036]
                            OBJECT [569,653]
                                FIELD [570,598]
                                    String: "name" [570,576]
                                    STRING [577,598]
                                        String: "Checkout repository" [577,598]
                                FIELD [599,627]
                                    String: "uses" [599,605]
                                    STRING [606,627]
                                        String: "actions/checkout@v3" [606,627]
                                FIELD [628,652]
                                    String: "with" [628,634]
                                    OBJECT [635,652]
                                        FIELD [636,651]
                                            String: "fetch-depth" [636,649]
                                            NUMBER [650,651]
                                                Number: 0 [650,651]
                            OBJECT [654,745]
                                FIELD [655,678]
                                    String: "name" [655,661]
                                    STRING [662,678]
                                        String: "Install Python" [662,678]
                                FIELD [679,711]
                                    String: "uses" [679,685]
                                    STRING [686,711]
                                        String: "actions/setup-python@v4" [686,711]
                                FIELD [712,744]
                                    String: "with" [712,718]
                                    OBJECT [719,744]
                                        FIELD [720,743]
                                            String: "python-version" [720,736]
                                            STRING [737,743]
                                                String: "3.10" [737,743]
                            OBJECT [746,836]
                                FIELD [747,782]
                                    String: "name" [747,753]
                                    STRING [754,782]
                                        String: "Install build dependencies" [754,782]
                                FIELD [783,835]
                                    String: "run" [783,788]
                                    STRING [789,835]
                                        String: "pip install poetry poetry-dynamic-versioning" [789,835]
                            OBJECT [837,941]
                                FIELD [838,860]
                                    String: "name" [838,844]
                                    STRING [845,860]
                                        String: "Build package" [845,860]
                                FIELD [861,940]
                                    String: "run" [861,866]
                                    STRING [867,940]
                                        String: "cp .github/neptune_client_pyproject.toml pyproject.toml\npoetry build\n" [867,940]
                            OBJECT [942,1035]
                                FIELD [943,978]
                                    String: "uses" [943,949]
                                    STRING [950,978]
                                        String: "actions/upload-artifact@v3" [950,978]
                                FIELD [979,1034]
                                    String: "with" [979,985]
                                    OBJECT [986,1034]
                                        FIELD [987,1018]
                                            String: "name" [987,993]
                                            STRING [994,1018]
                                                String: "neptune-client-package" [994,1018]
                                        FIELD [1019,1033]
                                            String: "path" [1019,1025]
                                            STRING [1026,1033]
                                                String: "dist/" [1026,1033]
            FIELD [1038,1470]
                String: "test-clean-install-neptune" [1038,1066]
                OBJECT [1067,1470]
                    FIELD [1068,1093]
                        String: "needs" [1068,1075]
                        ARRAY [1076,1093]
                            STRING [1077,1092]
                                String: "build-neptune" [1077,1092]
                    FIELD [1094,1119]
                        String: "runs-on" [1094,1103]
                        STRING [1104,1119]
                            String: "ubuntu-latest" [1104,1119]
                    FIELD [1120,1469]
                        String: "steps" [1120,1127]
                        ARRAY [1128,1469]
                            OBJECT [1129,1216]
                                FIELD [1130,1167]
                                    String: "uses" [1130,1136]
                                    STRING [1137,1167]
                                        String: "actions/download-artifact@v3" [1137,1167]
                                FIELD [1168,1215]
                                    String: "with" [1168,1174]
                                    OBJECT [1175,1215]
                                        FIELD [1176,1200]
                                            String: "name" [1176,1182]
                                            STRING [1183,1200]
                                                String: "neptune-package" [1183,1200]
                                        FIELD [1201,1214]
                                            String: "path" [1201,1207]
                                            STRING [1208,1214]
                                                String: "dist" [1208,1214]
                            OBJECT [1217,1313]
                                FIELD [1218,1250]
                                    String: "name" [1218,1224]
                                    STRING [1225,1250]
                                        String: "Install neptune package" [1225,1250]
                                FIELD [1251,1312]
                                    String: "run" [1251,1256]
                                    STRING [1257,1312]
                                        String: "pip install --force-reinstall --pre -f ./dist neptune" [1257,1312]
                            OBJECT [1314,1359]
                                FIELD [1315,1341]
                                    String: "name" [1315,1321]
                                    STRING [1322,1341]
                                        String: "List dependencies" [1322,1341]
                                FIELD [1342,1358]
                                    String: "run" [1342,1347]
                                    STRING [1348,1358]
                                        String: "pip list" [1348,1358]
                            OBJECT [1360,1468]
                                FIELD [1361,1382]
                                    String: "name" [1361,1367]
                                    STRING [1368,1382]
                                        String: "Test imports" [1368,1382]
                                FIELD [1383,1467]
                                    String: "run" [1383,1388]
                                    STRING [1389,1467]
                                        String: "python -c \"from neptune.new import init_run; from neptune import init_run\"" [1389,1467]
            FIELD [1471,1938]
                String: "test-clean-install-neptune-client" [1471,1506]
                OBJECT [1507,1938]
                    FIELD [1508,1540]
                        String: "needs" [1508,1515]
                        ARRAY [1516,1540]
                            STRING [1517,1539]
                                String: "build-neptune-client" [1517,1539]
                    FIELD [1541,1566]
                        String: "runs-on" [1541,1550]
                        STRING [1551,1566]
                            String: "ubuntu-latest" [1551,1566]
                    FIELD [1567,1937]
                        String: "steps" [1567,1574]
                        ARRAY [1575,1937]
                            OBJECT [1576,1670]
                                FIELD [1577,1614]
                                    String: "uses" [1577,1583]
                                    STRING [1584,1614]
                                        String: "actions/download-artifact@v3" [1584,1614]
                                FIELD [1615,1669]
                                    String: "with" [1615,1621]
                                    OBJECT [1622,1669]
                                        FIELD [1623,1654]
                                            String: "name" [1623,1629]
                                            STRING [1630,1654]
                                                String: "neptune-client-package" [1630,1654]
                                        FIELD [1655,1668]
                                            String: "path" [1655,1661]
                                            STRING [1662,1668]
                                                String: "dist" [1662,1668]
                            OBJECT [1671,1781]
                                FIELD [1672,1711]
                                    String: "name" [1672,1678]
                                    STRING [1679,1711]
                                        String: "Install neptune-client package" [1679,1711]
                                FIELD [1712,1780]
                                    String: "run" [1712,1717]
                                    STRING [1718,1780]
                                        String: "pip install --force-reinstall --pre -f ./dist neptune-client" [1718,1780]
                            OBJECT [1782,1827]
                                FIELD [1783,1809]
                                    String: "name" [1783,1789]
                                    STRING [1790,1809]
                                        String: "List dependencies" [1790,1809]
                                FIELD [1810,1826]
                                    String: "run" [1810,1815]
                                    STRING [1816,1826]
                                        String: "pip list" [1816,1826]
                            OBJECT [1828,1936]
                                FIELD [1829,1850]
                                    String: "name" [1829,1835]
                                    STRING [1836,1850]
                                        String: "Test imports" [1836,1850]
                                FIELD [1851,1935]
                                    String: "run" [1851,1856]
                                    STRING [1857,1935]
                                        String: "python -c \"from neptune.new import init_run; from neptune import init_run\"" [1857,1935]
            FIELD [1939,2747]
                String: "test-neptune-and-neptune-client" [1939,1972]
                OBJECT [1973,2747]
                    FIELD [1974,2022]
                        String: "needs" [1974,1981]
                        ARRAY [1982,2022]
                            STRING [1983,2005]
                                String: "build-neptune-client" [1983,2005]
                            STRING [2006,2021]
                                String: "build-neptune" [2006,2021]
                    FIELD [2023,2048]
                        String: "runs-on" [2023,2032]
                        STRING [2033,2048]
                            String: "ubuntu-latest" [2033,2048]
                    FIELD [2049,2746]
                        String: "steps" [2049,2056]
                        ARRAY [2057,2746]
                            OBJECT [2058,2152]
                                FIELD [2059,2096]
                                    String: "uses" [2059,2065]
                                    STRING [2066,2096]
                                        String: "actions/download-artifact@v3" [2066,2096]
                                FIELD [2097,2151]
                                    String: "with" [2097,2103]
                                    OBJECT [2104,2151]
                                        FIELD [2105,2136]
                                            String: "name" [2105,2111]
                                            STRING [2112,2136]
                                                String: "neptune-client-package" [2112,2136]
                                        FIELD [2137,2150]
                                            String: "path" [2137,2143]
                                            STRING [2144,2150]
                                                String: "dist" [2144,2150]
                            OBJECT [2153,2240]
                                FIELD [2154,2191]
                                    String: "uses" [2154,2160]
                                    STRING [2161,2191]
                                        String: "actions/download-artifact@v3" [2161,2191]
                                FIELD [2192,2239]
                                    String: "with" [2192,2198]
                                    OBJECT [2199,2239]
                                        FIELD [2200,2224]
                                            String: "name" [2200,2206]
                                            STRING [2207,2224]
                                                String: "neptune-package" [2207,2224]
                                        FIELD [2225,2238]
                                            String: "path" [2225,2231]
                                            STRING [2232,2238]
                                                String: "dist" [2232,2238]
                            OBJECT [2241,2351]
                                FIELD [2242,2281]
                                    String: "name" [2242,2248]
                                    STRING [2249,2281]
                                        String: "Install neptune-client package" [2249,2281]
                                FIELD [2282,2350]
                                    String: "run" [2282,2287]
                                    STRING [2288,2350]
                                        String: "pip install --force-reinstall --pre -f ./dist neptune-client" [2288,2350]
                            OBJECT [2352,2448]
                                FIELD [2353,2385]
                                    String: "name" [2353,2359]
                                    STRING [2360,2385]
                                        String: "Install neptune package" [2360,2385]
                                FIELD [2386,2447]
                                    String: "run" [2386,2391]
                                    STRING [2392,2447]
                                        String: "pip install --force-reinstall --pre -f ./dist neptune" [2392,2447]
                            OBJECT [2449,2494]
                                FIELD [2450,2476]
                                    String: "name" [2450,2456]
                                    STRING [2457,2476]
                                        String: "List dependencies" [2457,2476]
                                FIELD [2477,2493]
                                    String: "run" [2477,2482]
                                    STRING [2483,2493]
                                        String: "pip list" [2483,2493]
                            OBJECT [2495,2644]
                                FIELD [2496,2514]
                                    String: "name" [2496,2502]
                                    STRING [2503,2514]
                                        String: "Run tests" [2503,2514]
                                FIELD [2515,2643]
                                    String: "run" [2515,2520]
                                    STRING [2521,2643]
                                        String: "echo \"TEST_EXIT_CODE=$(python -c \"from neptune.new import init_run; from neptune import init_run\")\" >> $GITHUB_ENV\n" [2521,2643]
                            OBJECT [2645,2745]
                                FIELD [2646,2696]
                                    String: "name" [2646,2652]
                                    STRING [2653,2696]
                                        String: "Test that fails (due to RuntimeException)" [2653,2696]
                                FIELD [2697,2729]
                                    String: "if" [2697,2701]
                                    STRING [2702,2729]
                                        String: "env.TEST_EXIT_CODE == '0'" [2702,2729]
                                FIELD [2730,2744]
                                    String: "run" [2730,2735]
                                    STRING [2736,2744]
                                        String: "exit 1" [2736,2744]
            FIELD [2748,3286]
                String: "test-upgrade-0-16" [2748,2767]
                OBJECT [2768,3286]
                    FIELD [2769,2801]
                        String: "needs" [2769,2776]
                        ARRAY [2777,2801]
                            STRING [2778,2800]
                                String: "build-neptune-client" [2778,2800]
                    FIELD [2802,2827]
                        String: "runs-on" [2802,2811]
                        STRING [2812,2827]
                            String: "ubuntu-latest" [2812,2827]
                    FIELD [2828,3285]
                        String: "steps" [2828,2835]
                        ARRAY [2836,3285]
                            OBJECT [2837,2931]
                                FIELD [2838,2875]
                                    String: "uses" [2838,2844]
                                    STRING [2845,2875]
                                        String: "actions/download-artifact@v3" [2845,2875]
                                FIELD [2876,2930]
                                    String: "with" [2876,2882]
                                    OBJECT [2883,2930]
                                        FIELD [2884,2915]
                                            String: "name" [2884,2890]
                                            STRING [2891,2915]
                                                String: "neptune-client-package" [2891,2915]
                                        FIELD [2916,2929]
                                            String: "path" [2916,2922]
                                            STRING [2923,2929]
                                                String: "dist" [2923,2929]
                            OBJECT [2932,3014]
                                FIELD [2933,2969]
                                    String: "name" [2933,2939]
                                    STRING [2940,2969]
                                        String: "Install neptune-client 0.16" [2940,2969]
                                FIELD [2970,3013]
                                    String: "run" [2970,2975]
                                    STRING [2976,3013]
                                        String: "pip install neptune-client==0.16.18" [2976,3013]
                            OBJECT [3015,3129]
                                FIELD [3016,3059]
                                    String: "name" [3016,3022]
                                    STRING [3023,3059]
                                        String: "Install new neptune-client package" [3023,3059]
                                FIELD [3060,3128]
                                    String: "run" [3060,3065]
                                    STRING [3066,3128]
                                        String: "pip install --force-reinstall --pre -f ./dist neptune-client" [3066,3128]
                            OBJECT [3130,3175]
                                FIELD [3131,3157]
                                    String: "name" [3131,3137]
                                    STRING [3138,3157]
                                        String: "List dependencies" [3138,3157]
                                FIELD [3158,3174]
                                    String: "run" [3158,3163]
                                    STRING [3164,3174]
                                        String: "pip list" [3164,3174]
                            OBJECT [3176,3284]
                                FIELD [3177,3198]
                                    String: "name" [3177,3183]
                                    STRING [3184,3198]
                                        String: "Test imports" [3184,3198]
                                FIELD [3199,3283]
