OBJECT [0,2806]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "addons-release" [8,24]
    FIELD [25,159]
        String: "on" [25,29]
        OBJECT [30,159]
            FIELD [31,78]
                String: "release" [31,40]
                OBJECT [41,78]
                    FIELD [42,63]
                        String: "types" [42,49]
                        ARRAY [50,63]
                            STRING [51,62]
                                String: "published" [51,62]
                    FIELD [64,77]
                        String: "tags" [64,70]
                        ARRAY [71,77]
                            STRING [72,76]
                                String: "v*" [72,76]
            FIELD [79,114]
                String: "push" [79,85]
                OBJECT [86,114]
                    FIELD [87,113]
                        String: "branches" [87,97]
                        ARRAY [98,113]
                            STRING [99,107]
                                String: "master" [99,107]
                            STRING [108,112]
                                String: "r*" [108,112]
            FIELD [115,158]
                String: "pull_request" [115,129]
                OBJECT [130,158]
                    FIELD [131,157]
                        String: "branches" [131,141]
                        ARRAY [142,157]
                            STRING [143,151]
                                String: "master" [143,151]
                            STRING [152,156]
                                String: "r*" [152,156]
    FIELD [160,237]
        String: "env" [160,165]
        OBJECT [166,237]
            FIELD [167,190]
                String: "BAZEL_VERSION" [167,182]
                STRING [183,190]
                    String: "1.1.0" [183,190]
            FIELD [191,213]
                String: "MIN_PY_VERSION" [191,207]
                STRING [208,213]
                    String: "3.5" [208,213]
            FIELD [214,236]
                String: "MAX_PY_VERSION" [214,230]
                STRING [231,236]
                    String: "3.8" [231,236]
    FIELD [238,2805]
        String: "jobs" [238,244]
        OBJECT [245,2805]
            FIELD [246,746]
                String: "test-with-bazel" [246,263]
                OBJECT [264,746]
                    FIELD [265,289]
                        String: "name" [265,271]
                        STRING [272,289]
                            String: "Test with bazel" [272,289]
                    FIELD [290,314]
                        String: "runs-on" [290,299]
                        STRING [300,314]
                            String: "ubuntu-18.04" [300,314]
                    FIELD [315,745]
                        String: "steps" [315,322]
                        ARRAY [323,745]
                            OBJECT [324,354]
                                FIELD [325,353]
                                    String: "uses" [325,331]
                                    STRING [332,353]
                                        String: "actions/checkout@v2" [332,353]
                            OBJECT [355,443]
                                FIELD [356,388]
                                    String: "uses" [356,362]
                                    STRING [363,388]
