OBJECT [0,274]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Cancel Workflows on Push" [8,34]
    FIELD [35,113]
        String: "on" [35,39]
        OBJECT [40,113]
            FIELD [41,112]
                String: "workflow_run" [41,55]
                OBJECT [56,112]
                    FIELD [57,89]
                        String: "workflows" [57,68]
                        ARRAY [69,89]
                            STRING [70,88]
                                String: "Install and test" [70,88]
                    FIELD [90,111]
                        String: "types" [90,97]
                        ARRAY [98,111]
                            STRING [99,110]
                                String: "requested" [99,110]
    FIELD [114,273]
        String: "jobs" [114,120]
        OBJECT [121,273]
            FIELD [122,272]
                String: "cancel" [122,130]
                OBJECT [131,272]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,271]
                        String: "steps" [158,165]
                        ARRAY [166,271]
                            OBJECT [167,270]
                                FIELD [168,212]
                                    String: "uses" [168,174]
                                    STRING [175,212]
                                        String: "styfle/cancel-workflow-action@0.9.1" [175,212]
                                FIELD [213,269]
                                    String: "with" [213,219]
                                    OBJECT [220,269]
                                        FIELD [221,268]
                                            String: "workflow_id" [221,234]
                                            STRING [235,268]
                                                String: "${{ github.event.workflow.id }}" [235,268]
