OBJECT [0,941]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,940]
        String: "jobs" [78,84]
        OBJECT [85,940]
            FIELD [86,939]
                String: "build" [86,93]
                OBJECT [94,939]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,220]
                        String: "strategy" [121,131]
                        OBJECT [132,220]
                            FIELD [133,219]
                                String: "matrix" [133,141]
                                OBJECT [142,219]
                                    FIELD [143,165]
                                        String: "python-version" [143,159]
                                        ARRAY [160,165]
                                            NUMBER [161,164]
                                                Number: 3.7 [161,164]
                                    FIELD [166,218]
                                        String: "geomstats-backend" [166,185]
                                        ARRAY [186,218]
                                            STRING [187,194]
                                                String: "numpy" [187,194]
                                            STRING [195,204]
                                                String: "pytorch" [195,204]
                                            STRING [205,217]
                                                String: "tensorflow" [205,217]
                    FIELD [221,938]
                        String: "steps" [221,228]
                        ARRAY [229,938]
                            OBJECT [230,260]
                                FIELD [231,259]
                                    String: "uses" [231,237]
                                    STRING [238,259]
                                        String: "actions/checkout@v2" [238,259]
                            OBJECT [261,447]
                                FIELD [262,358]
                                    String: "name" [262,268]
                                    STRING [269,358]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [269,358]
                                FIELD [359,391]
                                    String: "uses" [359,365]
                                    STRING [366,391]
                                        String: "actions/setup-python@v2" [366,391]
                                FIELD [392,446]
                                    String: "with" [392,398]
                                    OBJECT [399,446]
                                        FIELD [400,445]
                                            String: "python-version" [400,416]
                                            STRING [417,445]
                                                String: "${{matrix.python-version}}" [417,445]
                            OBJECT [448,509]
                                FIELD [449,508]
                                    String: "name" [449,455]
                                    STRING [456,508]
                                        String: "install pandoc [apt-get] (not installing with pip)" [456,508]
                            OBJECT [510,573]
                                FIELD [511,572]
                                    String: "run" [511,516]
                                    STRING [517,572]
                                        String: "sudo apt-get update\nsudo apt-get -y install pandoc\n" [517,572]
                            OBJECT [574,623]
                                FIELD [575,622]
                                    String: "name" [575,581]
                                    STRING [582,622]
                                        String: "setting PYTHONPATH to geomstats folder" [582,622]
                            OBJECT [624,670]
                                FIELD [625,669]
                                    String: "run" [625,630]
                                    STRING [631,669]
                                        String: "export PYTHONPATH=$PYTHONPATH:$(pwd)" [631,669]
                            OBJECT [671,698]
                                FIELD [672,697]
                                    String: "name" [672,678]
                                    STRING [679,697]
                                        String: "linting [flake8]" [679,697]
                            OBJECT [699,810]
                                FIELD [700,809]
                                    String: "run" [700,705]
                                    STRING [706,809]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning \n" [706,809]
                            OBJECT [811,842]
                                FIELD [812,841]
                                    String: "name" [812,818]
                                    STRING [819,841]
                                        String: "unit testing [nose2]" [819,841]
                            OBJECT [843,899]
                                FIELD [844,898]
                                    String: "if" [844,848]
                                    STRING [849,898]
                                        String: "${{ matrix.geomstats_backend != 'tensorflow' }}" [849,898]
                            OBJECT [900,937]
                                FIELD [901,936]
                                    String: "run" [901,906]
                                    STRING [907,936]
                                        String: "nose2 --with-coverage tests" [907,936]
