OBJECT [0,2223]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,48]
        String: "on" [16,20]
        OBJECT [21,48]
            FIELD [22,47]
                String: "push" [22,28]
                OBJECT [29,47]
                    FIELD [30,46]
                        String: "tags" [30,36]
                        ARRAY [37,46]
                            STRING [38,45]
                                String: "*.*.*" [38,45]
    FIELD [49,2222]
        String: "jobs" [49,55]
        OBJECT [56,2222]
            FIELD [57,2221]
                String: "build" [57,64]
                OBJECT [65,2221]
                    FIELD [66,80]
                        String: "name" [66,72]
                        STRING [73,80]
                            String: "Build" [73,80]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,2220]
                        String: "steps" [107,114]
                        ARRAY [115,2220]
                            OBJECT [116,195]
                                FIELD [117,135]
                                    String: "name" [117,123]
                                    STRING [124,135]
                                        String: "Set up Go" [124,135]
                                FIELD [136,164]
                                    String: "uses" [136,142]
                                    STRING [143,164]
                                        String: "actions/setup-go@v2" [143,164]
                                FIELD [165,194]
                                    String: "with" [165,171]
                                    OBJECT [172,194]
                                        FIELD [173,193]
                                            String: "go-version" [173,185]
                                            STRING [186,193]
                                                String: "^1.16" [186,193]
                            OBJECT [196,279]
                                FIELD [197,249]
                                    String: "name" [197,203]
                                    STRING [204,249]
                                        String: "Check out code into the Go module directory" [204,249]
                                FIELD [250,278]
                                    String: "uses" [250,256]
                                    STRING [257,278]
                                        String: "actions/checkout@v2" [257,278]
                            OBJECT [280,569]
                                FIELD [281,295]
                                    String: "name" [281,287]
                                    STRING [288,295]
                                        String: "Build" [288,295]
                                FIELD [296,568]
                                    String: "run" [296,301]
                                    STRING [302,568]
                                        String: "mkdir -p tensorflow\ncd tensorflow\nTFLIB=libtensorflow-cpu-linux-x86_64-2.4.0.tar.gz\ncurl -ksLO https://storage.googleapis.com/tensorflow/libtensorflow/$TFLIB\ntar xfz $TFLIB\nexport LD_LIBRARY_PATH=$PWD/lib\nexport LIBRARY_PATH=$PWD/lib\ncd -\ncd src/Go\nmake\n" [302,568]
                            OBJECT [570,821]
                                FIELD [571,594]
                                    String: "name" [571,577]
                                    STRING [578,594]
                                        String: "Create Release" [578,594]
                                FIELD [595,616]
                                    String: "id" [595,599]
                                    STRING [600,616]
                                        String: "create_release" [600,616]
                                FIELD [617,651]
                                    String: "uses" [617,623]
                                    STRING [624,651]
                                        String: "actions/create-release@v1" [624,651]
                                FIELD [652,704]
                                    String: "env" [652,657]
                                    OBJECT [658,704]
                                        FIELD [659,703]
                                            String: "GITHUB_TOKEN" [659,673]
                                            STRING [674,703]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [674,703]
                                FIELD [705,820]
                                    String: "with" [705,711]
                                    OBJECT [712,820]
                                        FIELD [713,743]
                                            String: "tag_name" [713,723]
                                            STRING [724,743]
                                                String: "${{ github.ref }}" [724,743]
                                        FIELD [744,786]
                                            String: "release_name" [744,758]
                                            STRING [759,786]
                                                String: "Release ${{ github.ref }}" [759,786]
                                        FIELD [787,800]
                                            String: "draft" [787,794]
                                            FALSE [795,800]
                                        FIELD [801,819]
                                            String: "prerelease" [801,813]
                                            FALSE [814,819]
                            OBJECT [822,1140]
                                FIELD [823,845]
                                    String: "name" [823,829]
                                    STRING [830,845]
                                        String: "Upload binary" [830,845]
                                FIELD [846,877]
                                    String: "id" [846,850]
                                    STRING [851,877]
                                        String: "upload-auth-proxy-server" [851,877]
                                FIELD [878,918]
                                    String: "uses" [878,884]
                                    STRING [885,918]
                                        String: "actions/upload-release-asset@v1" [885,918]
                                FIELD [919,971]
                                    String: "env" [919,924]
                                    OBJECT [925,971]
                                        FIELD [926,970]
                                            String: "GITHUB_TOKEN" [926,940]
                                            STRING [941,970]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [941,970]
                                FIELD [972,1139]
                                    String: "with" [972,978]
                                    OBJECT [979,1139]
                                        FIELD [980,1041]
                                            String: "upload_url" [980,992]
                                            STRING [993,1041]
                                                String: "${{ steps.create_release.outputs.upload_url }}" [993,1041]
                                        FIELD [1042,1069]
                                            String: "asset_path" [1042,1054]
                                            STRING [1055,1069]
                                                String: "src/Go/tfaas" [1055,1069]
                                        FIELD [1070,1090]
                                            String: "asset_name" [1070,1082]
                                            STRING [1083,1090]
                                                String: "tfaas" [1083,1090]
                                        FIELD [1091,1138]
                                            String: "asset_content_type" [1091,1111]
                                            STRING [1112,1138]
                                                String: "application/octet-stream" [1112,1138]
                            OBJECT [1141,1295]
                                FIELD [1142,1162]
                                    String: "name" [1142,1148]
                                    STRING [1149,1162]
                                        String: "Get the Ref" [1149,1162]
                                FIELD [1163,1177]
                                    String: "id" [1163,1167]
                                    STRING [1168,1177]
                                        String: "get-ref" [1168,1177]
                                FIELD [1178,1223]
                                    String: "uses" [1178,1184]
                                    STRING [1185,1223]
                                        String: "ankitvgupta/ref-to-tag-action@master" [1185,1223]
                                FIELD [1224,1294]
                                    String: "with" [1224,1230]
                                    OBJECT [1231,1294]
                                        FIELD [1232,1257]
                                            String: "ref" [1232,1237]
                                            STRING [1238,1257]
                                                String: "${{ github.ref }}" [1238,1257]
                                        FIELD [1258,1293]
                                            String: "head_ref" [1258,1268]
                                            STRING [1269,1293]
                                                String: "${{ github.head_ref }}" [1269,1293]
                            OBJECT [1296,1384]
                                FIELD [1297,1317]
                                    String: "name" [1297,1303]
                                    STRING [1304,1317]
                                        String: "Build image" [1304,1317]
                                FIELD [1318,1383]
                                    String: "run" [1318,1323]
                                    STRING [1324,1383]
