OBJECT [0,6087]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "CD - Kubernetes - Dev" [8,31]
    FIELD [32,276]
        String: "on" [32,36]
        OBJECT [37,276]
            FIELD [38,73]
                String: "schedule" [38,48]
                ARRAY [49,73]
                    OBJECT [50,72]
                        FIELD [51,71]
                            String: "cron" [51,57]
                            STRING [58,71]
                                String: "0 */3 * * *" [58,71]
            FIELD [74,275]
                String: "workflow_dispatch" [74,93]
                OBJECT [94,275]
                    FIELD [95,274]
                        String: "inputs" [95,103]
                        OBJECT [104,274]
                            FIELD [105,190]
                                String: "test-cache" [105,117]
                                OBJECT [118,190]
                                    FIELD [119,135]
                                        String: "type" [119,125]
                                        STRING [126,135]
                                            String: "boolean" [126,135]
                                    FIELD [136,173]
                                        String: "description" [136,149]
                                        STRING [150,173]
                                            String: "Test workflow caching" [150,173]
                                    FIELD [174,189]
                                        String: "default" [174,183]
                                        FALSE [184,189]
                            FIELD [191,273]
                                String: "deploy-helm" [191,204]
                                OBJECT [205,273]
                                    FIELD [206,222]
                                        String: "type" [206,212]
                                        STRING [213,222]
                                            String: "boolean" [213,222]
                                    FIELD [223,257]
                                        String: "description" [223,236]
                                        STRING [237,257]
                                            String: "Deploy Helm Charts" [237,257]
                                    FIELD [258,272]
                                        String: "default" [258,267]
                                        TRUE [268,272]
    FIELD [277,6086]
        String: "jobs" [277,283]
        OBJECT [284,6086]
            FIELD [285,6085]
                String: "deploy-syft-dev" [285,302]
                OBJECT [303,6085]
                    FIELD [304,339]
                        String: "runs-on" [304,313]
                        STRING [314,339]
                            String: "om-ci-16vcpu-ubuntu2204" [314,339]
                    FIELD [340,6084]
                        String: "steps" [340,347]
                        ARRAY [348,6084]
                            OBJECT [349,597]
                                FIELD [350,380]
                                    String: "name" [350,356]
                                    STRING [357,380]
                                        String: "Check for new changes" [357,380]
                                FIELD [381,393]
                                    String: "id" [381,385]
                                    STRING [386,393]
                                        String: "cache" [386,393]
                                FIELD [394,476]
                                    String: "if" [394,398]
                                    STRING [399,476]
                                        String: "github.event_name == 'schedule' || github.event.inputs.test-cache == 'true'" [399,476]
                                FIELD [477,502]
                                    String: "uses" [477,483]
                                    STRING [484,502]
                                        String: "actions/cache@v3" [484,502]
                                FIELD [503,596]
                                    String: "with" [503,509]
                                    OBJECT [510,596]
                                        FIELD [511,539]
                                            String: "path" [511,517]
                                            STRING [518,539]
                                                String: "scripts/commit_hash" [518,539]
                                        FIELD [540,576]
                                            String: "key" [540,545]
                                            STRING [546,576]
                                                String: "dev-commit-${{ github.sha }}" [546,576]
                                        FIELD [577,595]
                                            String: "lookup-only" [577,590]
                                            TRUE [591,595]
                            OBJECT [598,774]
                                FIELD [599,630]
                                    String: "name" [599,605]
                                    STRING [606,630]
                                        String: "Quit if no new changes" [606,630]
                                FIELD [631,758]
                                    String: "if" [631,635]
                                    STRING [636,758]
                                        String: "(github.event_name == 'schedule' || github.event.inputs.test-cache == 'true') && steps.cache.outputs.cache-hit == 'true'" [636,758]
                                FIELD [759,773]
                                    String: "run" [759,764]
                                    STRING [765,773]
                                        String: "exit 0" [765,773]
                            OBJECT [775,856]
                                FIELD [776,813]
                                    String: "name" [776,782]
                                    STRING [783,813]
                                        String: "Permission to home directory" [783,813]
                                FIELD [814,855]
                                    String: "run" [814,819]
                                    STRING [820,855]
