OBJECT [0,4302]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,58]
        String: "on" [18,22]
        OBJECT [23,58]
            FIELD [24,57]
                String: "release" [24,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "types" [35,42]
                        ARRAY [43,56]
                            STRING [44,55]
                                String: "published" [44,55]
    FIELD [59,4301]
        String: "jobs" [59,65]
        OBJECT [66,4301]
            FIELD [67,1415]
                String: "build-binaries" [67,83]
                OBJECT [84,1415]
                    FIELD [85,108]
                        String: "name" [85,91]
                        STRING [92,108]
                            String: "build binaries" [92,108]
                    FIELD [109,134]
                        String: "runs-on" [109,118]
                        STRING [119,134]
                            String: "ubuntu-latest" [119,134]
                    FIELD [135,1414]
                        String: "steps" [135,142]
                        ARRAY [143,1414]
                            OBJECT [144,241]
                                FIELD [145,170]
                                    String: "name" [145,151]
                                    STRING [152,170]
                                        String: "Set up Go 1.20.x" [152,170]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/setup-go@v2" [178,199]
                                FIELD [200,230]
                                    String: "with" [200,206]
                                    OBJECT [207,230]
                                        FIELD [208,229]
                                            String: "go-version" [208,220]
                                            STRING [221,229]
                                                String: "1.20.x" [221,229]
                                FIELD [231,240]
                                    String: "id" [231,235]
                                    STRING [236,240]
                                        String: "go" [236,240]
                            OBJECT [242,293]
                                FIELD [243,263]
                                    String: "name" [243,249]
                                    STRING [250,263]
                                        String: "Pull source" [250,263]
                                FIELD [264,292]
                                    String: "uses" [264,270]
                                    STRING [271,292]
                                        String: "actions/checkout@v1" [271,292]
                            OBJECT [294,367]
                                FIELD [295,315]
                                    String: "name" [295,301]
                                    STRING [302,315]
                                        String: "Install gox" [302,315]
                                FIELD [316,366]
                                    String: "run" [316,321]
                                    STRING [322,366]
                                        String: "go install github.com/mitchellh/gox@master" [322,366]
                            OBJECT [368,804]
                                FIELD [369,391]
                                    String: "name" [369,375]
                                    STRING [376,391]
                                        String: "Build release" [376,391]
                                FIELD [392,803]
                                    String: "run" [392,397]
                                    STRING [398,803]
                                        String: "gox  -output=\"{{.OS}}/{{.Arch}}/{{.Dir}}\" \\\n  -osarch='darwin/arm64 darwin/amd64 windows/arm64 windows/amd64 linux/arm64 linux/amd64' -ldflags=\"\n  -X 'github.com/zhenghaoz/gorse/cmd/version.Version=$(git describe --tags $(git rev-parse HEAD))'\n  -X 'github.com/zhenghaoz/gorse/cmd/version.GitCommit=$(git rev-parse HEAD)'\n  -X 'github.com/zhenghaoz/gorse/cmd/version.BuildTime=$(date)'\" ./...\n" [398,803]
                            OBJECT [805,863]
                                FIELD [806,826]
                                    String: "name" [806,812]
                                    STRING [813,826]
                                        String: "Install zip" [813,826]
                                FIELD [827,862]
                                    String: "uses" [827,833]
                                    STRING [834,862]
                                        String: "montudor/action-zip@v0.1.1" [834,862]
                            OBJECT [864,1208]
                                FIELD [865,886]
                                    String: "name" [865,871]
                                    STRING [872,886]
                                        String: "Zip binaries" [872,886]
                                FIELD [887,1207]
                                    String: "run" [887,892]
                                    STRING [893,1207]
                                        String: "zip -j gorse_linux_amd64.zip linux/amd64/gorse-*\nzip -j gorse_linux_arm64.zip linux/arm64/gorse-*\nzip -j gorse_windows_amd64.zip windows/amd64/gorse-*\nzip -j gorse_windows_arm64.zip windows/arm64/gorse-*\nzip -j gorse_darwin_amd64.zip darwin/amd64/gorse-*\nzip -j gorse_darwin_arm64.zip darwin/arm64/gorse-*\n" [893,1207]
                            OBJECT [1209,1413]
                                FIELD [1210,1233]
                                    String: "name" [1210,1216]
                                    STRING [1217,1233]
                                        String: "Upload release" [1217,1233]
                                FIELD [1234,1277]
                                    String: "uses" [1234,1240]
                                    STRING [1241,1277]
                                        String: "svenstaro/upload-release-action@v2" [1241,1277]
                                FIELD [1278,1412]
                                    String: "with" [1278,1284]
                                    OBJECT [1285,1412]
                                        FIELD [1286,1328]
                                            String: "repo_token" [1286,1298]
                                            STRING [1299,1328]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1299,1328]
                                        FIELD [1329,1351]
                                            String: "file" [1329,1335]
                                            STRING [1336,1351]
                                                String: "gorse_*_*.zip" [1336,1351]
                                        FIELD [1352,1377]
                                            String: "tag" [1352,1357]
                                            STRING [1358,1377]
                                                String: "${{ github.ref }}" [1358,1377]
                                        FIELD [1378,1394]
                                            String: "overwrite" [1378,1389]
                                            TRUE [1390,1394]
                                        FIELD [1395,1411]
                                            String: "file_glob" [1395,1406]
                                            TRUE [1407,1411]
            FIELD [1416,2763]
                String: "build-docker-images" [1416,1437]
                OBJECT [1438,2763]
                    FIELD [1439,1467]
                        String: "name" [1439,1445]
                        STRING [1446,1467]
                            String: "build docker images" [1446,1467]
                    FIELD [1468,1493]
                        String: "runs-on" [1468,1477]
                        STRING [1478,1493]
                            String: "ubuntu-latest" [1478,1493]
                    FIELD [1494,1587]
                        String: "strategy" [1494,1504]
                        OBJECT [1505,1587]
                            FIELD [1506,1586]
                                String: "matrix" [1506,1514]
                                OBJECT [1515,1586]
                                    FIELD [1516,1585]
                                        String: "image" [1516,1523]
                                        ARRAY [1524,1585]
                                            STRING [1525,1539]
                                                String: "gorse-master" [1525,1539]
                                            STRING [1540,1554]
                                                String: "gorse-server" [1540,1554]
                                            STRING [1555,1569]
                                                String: "gorse-worker" [1555,1569]
                                            STRING [1570,1584]
                                                String: "gorse-in-one" [1570,1584]
                    FIELD [1588,2762]
                        String: "steps" [1588,1595]
                        ARRAY [1596,2762]
                            OBJECT [1597,1648]
                                FIELD [1598,1618]
                                    String: "name" [1598,1604]
                                    STRING [1605,1618]
                                        String: "Pull source" [1605,1618]
                                FIELD [1619,1647]
                                    String: "uses" [1619,1625]
                                    STRING [1626,1647]
                                        String: "actions/checkout@v1" [1626,1647]
                            OBJECT [1649,1719]
                                FIELD [1650,1679]
                                    String: "name" [1650,1656]
                                    STRING [1657,1679]
                                        String: "Set up Docker Buildx" [1657,1679]
                                FIELD [1680,1718]
                                    String: "uses" [1680,1686]
                                    STRING [1687,1718]
                                        String: "docker/setup-buildx-action@v1" [1687,1718]
                            OBJECT [1720,1881]
                                FIELD [1721,1748]
                                    String: "name" [1721,1727]
                                    STRING [1728,1748]
                                        String: "Login to DockerHub" [1728,1748]
                                FIELD [1749,1780]
                                    String: "uses" [1749,1755]
                                    STRING [1756,1780]
                                        String: "docker/login-action@v1" [1756,1780]
                                FIELD [1781,1880]
                                    String: "with" [1781,1787]
                                    OBJECT [1788,1880]
                                        FIELD [1789,1835]
                                            String: "username" [1789,1799]
                                            STRING [1800,1835]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [1800,1835]
                                        FIELD [1836,1879]
                                            String: "password" [1836,1846]
                                            STRING [1847,1879]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [1847,1879]
                            OBJECT [1882,1942]
                                FIELD [1883,1901]
                                    String: "id" [1883,1887]
                                    STRING [1888,1901]
                                        String: "get_version" [1888,1901]
                                FIELD [1902,1941]
                                    String: "uses" [1902,1908]
                                    STRING [1909,1941]
                                        String: "battila7/get-version-action@v2" [1909,1941]
                            OBJECT [1943,2420]
                                FIELD [1944,1971]
                                    String: "name" [1944,1950]
                                    STRING [1951,1971]
                                        String: "Build docker image" [1951,1971]
                                FIELD [1972,2026]
                                    String: "if" [1972,1976]
                                    STRING [1977,2026]
                                        String: "${{ github.event.release.prerelease }} == false" [1977,2026]
                                FIELD [2027,2063]
                                    String: "uses" [2027,2033]
                                    STRING [2034,2063]
                                        String: "docker/build-push-action@v2" [2034,2063]
                                FIELD [2064,2419]
                                    String: "with" [2064,2070]
                                    OBJECT [2071,2419]
                                        FIELD [2072,2085]
                                            String: "context" [2072,2081]
                                            STRING [2082,2085]
                                                String: "." [2082,2085]
                                        FIELD [2086,2123]
                                            String: "platforms" [2086,2097]
                                            STRING [2098,2123]
                                                String: "linux/amd64,linux/arm64" [2098,2123]
                                        FIELD [2124,2167]
                                            String: "file" [2124,2130]
                                            STRING [2131,2167]
                                                String: "cmd/${{ matrix.image }}/Dockerfile" [2131,2167]
                                        FIELD [2168,2179]
                                            String: "push" [2168,2174]
                                            TRUE [2175,2179]
                                        FIELD [2180,2418]
                                            String: "tags" [2180,2186]
                                            STRING [2187,2418]
                                                String: "zhenghaoz/${{ matrix.image }}:latest\nzhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.major }}.${{ steps.get_version.outputs.minor }}\nzhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.version-without-v }}\n" [2187,2418]
                            OBJECT [2421,2761]
                                FIELD [2422,2460]
                                    String: "name" [2422,2428]
                                    STRING [2429,2460]
                                        String: "Build prerelease docker image" [2429,2460]
                                FIELD [2461,2514]
                                    String: "if" [2461,2465]
                                    STRING [2466,2514]
                                        String: "${{ github.event.release.prerelease }} == true" [2466,2514]
                                FIELD [2515,2551]
                                    String: "uses" [2515,2521]
                                    STRING [2522,2551]
                                        String: "docker/build-push-action@v2" [2522,2551]
                                FIELD [2552,2760]
                                    String: "with" [2552,2558]
                                    OBJECT [2559,2760]
                                        FIELD [2560,2573]
                                            String: "context" [2560,2569]
                                            STRING [2570,2573]
                                                String: "." [2570,2573]
                                        FIELD [2574,2611]
                                            String: "platforms" [2574,2585]
                                            STRING [2586,2611]
                                                String: "linux/amd64,linux/arm64" [2586,2611]
                                        FIELD [2612,2655]
                                            String: "file" [2612,2618]
                                            STRING [2619,2655]
                                                String: "cmd/${{ matrix.image }}/Dockerfile" [2619,2655]
                                        FIELD [2656,2667]
                                            String: "push" [2656,2662]
                                            TRUE [2663,2667]
                                        FIELD [2668,2759]
                                            String: "tags" [2668,2674]
                                            STRING [2675,2759]
                                                String: "zhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.version-without-v }}\n" [2675,2759]
            FIELD [2764,4300]
                String: "build-windows-images" [2764,2786]
                OBJECT [2787,4300]
                    FIELD [2788,2817]
                        String: "name" [2788,2794]
                        STRING [2795,2817]
                            String: "build windows images" [2795,2817]
                    FIELD [2818,2844]
                        String: "runs-on" [2818,2827]
                        STRING [2828,2844]
                            String: "windows-latest" [2828,2844]
                    FIELD [2845,2938]
                        String: "strategy" [2845,2855]
                        OBJECT [2856,2938]
                            FIELD [2857,2937]
                                String: "matrix" [2857,2865]
                                OBJECT [2866,2937]
                                    FIELD [2867,2936]
                                        String: "image" [2867,2874]
                                        ARRAY [2875,2936]
                                            STRING [2876,2890]
                                                String: "gorse-master" [2876,2890]
                                            STRING [2891,2905]
                                                String: "gorse-server" [2891,2905]
                                            STRING [2906,2920]
                                                String: "gorse-worker" [2906,2920]
                                            STRING [2921,2935]
                                                String: "gorse-in-one" [2921,2935]
                    FIELD [2939,4299]
                        String: "steps" [2939,2946]
                        ARRAY [2947,4299]
                            OBJECT [2948,2999]
                                FIELD [2949,2969]
                                    String: "name" [2949,2955]
                                    STRING [2956,2969]
                                        String: "Pull source" [2956,2969]
                                FIELD [2970,2998]
                                    String: "uses" [2970,2976]
                                    STRING [2977,2998]
                                        String: "actions/checkout@v1" [2977,2998]
                            OBJECT [3000,3060]
                                FIELD [3001,3019]
                                    String: "id" [3001,3005]
                                    STRING [3006,3019]
                                        String: "get_version" [3006,3019]
                                FIELD [3020,3059]
                                    String: "uses" [3020,3026]
                                    STRING [3027,3059]
                                        String: "battila7/get-version-action@v2" [3027,3059]
                            OBJECT [3061,3769]
                                FIELD [3062,3089]
                                    String: "name" [3062,3068]
                                    STRING [3069,3089]
                                        String: "Build docker image" [3069,3089]
                                FIELD [3090,3144]
                                    String: "if" [3090,3094]
                                    STRING [3095,3144]
                                        String: "${{ github.event.release.prerelease }} == false" [3095,3144]
                                FIELD [3145,3652]
                                    String: "run" [3145,3150]
                                    STRING [3151,3652]
                                        String: "docker login -u $env:DOCKERHUB_USERNAME -p $env:DOCKERHUB_TOKEN\ndocker build -f cmd/${{ matrix.image }}/Dockerfile.windows `\n  -t zhenghaoz/${{ matrix.image }}:windowsservercore `\n  -t zhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.major }}.${{ steps.get_version.outputs.minor }}-windowsservercore `\n  -t zhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.version-without-v }}-windowsservercore .\ndocker image push --all-tags zhenghaoz/${{ matrix.image }}\ndocker logout\n" [3151,3652]
                                FIELD [3653,3768]
                                    String: "env" [3653,3658]
                                    OBJECT [3659,3768]
                                        FIELD [3660,3716]
                                            String: "DOCKERHUB_USERNAME" [3660,3680]
                                            STRING [3681,3716]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [3681,3716]
                                        FIELD [3717,3767]
                                            String: "DOCKERHUB_TOKEN" [3717,3734]
                                            STRING [3735,3767]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [3735,3767]
                            OBJECT [3770,4298]
                                FIELD [3771,3809]
                                    String: "name" [3771,3777]
                                    STRING [3778,3809]
                                        String: "Build prerelease docker image" [3778,3809]
                                FIELD [3810,3863]
                                    String: "if" [3810,3814]
                                    STRING [3815,3863]
                                        String: "${{ github.event.release.prerelease }} == true" [3815,3863]
                                FIELD [3864,4181]
                                    String: "run" [3864,3869]
                                    STRING [3870,4181]
                                        String: "docker login -u $env:DOCKERHUB_USERNAME -p $env:DOCKERHUB_TOKEN\ndocker build -f cmd/${{ matrix.image }}/Dockerfile.windows `\n  -t zhenghaoz/${{ matrix.image }}:${{ steps.get_version.outputs.version-without-v }}-windowsservercore .\ndocker image push --all-tags zhenghaoz/${{ matrix.image }}\ndocker logout\n" [3870,4181]
                                FIELD [4182,4297]
                                    String: "env" [4182,4187]
                                    OBJECT [4188,4297]
                                        FIELD [4189,4245]
                                            String: "DOCKERHUB_USERNAME" [4189,4209]
                                            STRING [4210,4245]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [4210,4245]
                                        FIELD [4246,4296]
                                            String: "DOCKERHUB_TOKEN" [4246,4263]
                                            STRING [4264,4296]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [4264,4296]
