OBJECT [0,1377]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Continuous Integration" [8,32]
    FIELD [33,61]
        String: "on" [33,37]
        ARRAY [38,61]
            STRING [39,45]
                String: "push" [39,45]
            STRING [46,60]
                String: "pull_request" [46,60]
    FIELD [62,1376]
        String: "jobs" [62,68]
        OBJECT [69,1376]
            FIELD [70,1375]
                String: "build" [70,77]
                OBJECT [78,1375]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,171]
                        String: "strategy" [105,115]
                        OBJECT [116,171]
                            FIELD [117,170]
                                String: "matrix" [117,125]
                                OBJECT [126,170]
                                    FIELD [127,169]
                                        String: "python-version" [127,143]
                                        ARRAY [144,169]
                                            STRING [145,150]
                                                String: "3.6" [145,150]
                                            STRING [151,156]
                                                String: "3.7" [151,156]
                                            STRING [157,162]
                                                String: "3.8" [157,162]
                                            STRING [163,168]
                                                String: "3.9" [163,168]
                    FIELD [172,1374]
                        String: "steps" [172,179]
                        ARRAY [180,1374]
                            OBJECT [181,544]
                                FIELD [182,222]
                                    String: "name" [182,188]
                                    STRING [189,222]
                                        String: "Set deploy environment variable" [189,222]
                                FIELD [223,543]
                                    String: "run" [223,228]
                                    STRING [229,543]
                                        String: "# POUTYNE_RELEASE_BUILD is also used in setup.py\nif [ $GITHUB_REF == \"refs/heads/stable\" ] && \\\n   [ $GITHUB_EVENT_NAME == \"push\" ] && \\\n   [ ${{ matrix.python-version }} == \"3.9\" ]; then\n  echo \"POUTYNE_RELEASE_BUILD=1\" >> $GITHUB_ENV\nelse\n  echo \"POUTYNE_RELEASE_BUILD=0\" >> $GITHUB_ENV\nfi\n" [229,543]
                            OBJECT [545,575]
                                FIELD [546,574]
                                    String: "uses" [546,552]
                                    STRING [553,574]
                                        String: "actions/checkout@v2" [553,574]
                            OBJECT [576,719]
                                FIELD [577,628]
                                    String: "name" [577,583]
                                    STRING [584,628]
                                        String: "Set up Python ${{ matrix.python-version }}" [584,628]
                                FIELD [629,661]
                                    String: "uses" [629,635]
                                    STRING [636,661]
                                        String: "actions/setup-python@v2" [636,661]
                                FIELD [662,718]
                                    String: "with" [662,668]
                                    OBJECT [669,718]
                                        FIELD [670,717]
                                            String: "python-version" [670,686]
                                            STRING [687,717]
                                                String: "${{ matrix.python-version }}" [687,717]
                            OBJECT [720,936]
                                FIELD [721,750]
                                    String: "name" [721,727]
                                    STRING [728,750]
                                        String: "Install dependencies" [728,750]
                                FIELD [751,935]
                                    String: "run" [751,756]
                                    STRING [757,935]
                                        String: "pip install -r requirements.txt\npip install -r docs/requirements.txt\npip install -r tests/requirements.txt\npip install -r styling_requirements.txt\npython setup.py develop\n" [757,935]
                            OBJECT [937,1062]
                                FIELD [938,954]
                                    String: "name" [938,944]
                                    STRING [945,954]
                                        String: "Linting" [945,954]
                                FIELD [955,1061]
                                    String: "run" [955,960]
                                    STRING [961,1061]
                                        String: "yapf --diff --recursive poutyne/\nyapf --diff --recursive tests/\npylint poutyne/\npylint tests/\n" [961,1061]
                            OBJECT [1063,1114]
                                FIELD [1064,1089]
                                    String: "name" [1064,1070]
                                    STRING [1071,1089]
                                        String: "Test with pytest" [1071,1089]
                                FIELD [1090,1113]
                                    String: "run" [1090,1095]
                                    STRING [1096,1113]
                                        String: "pytest tests/\n" [1096,1113]
                            OBJECT [1115,1186]
                                FIELD [1116,1137]
                                    String: "name" [1116,1122]
                                    STRING [1123,1137]
                                        String: "Building doc" [1123,1137]
                                FIELD [1138,1185]
                                    String: "run" [1138,1143]
                                    STRING [1144,1185]
                                        String: "cd docs\n./rebuild_html_doc.sh\ncd ..\n" [1144,1185]
                            OBJECT [1187,1373]
                                FIELD [1188,1203]
                                    String: "name" [1188,1194]
                                    STRING [1195,1203]
                                        String: "Deploy" [1195,1203]
                                FIELD [1204,1243]
                                    String: "if" [1204,1208]
                                    STRING [1209,1243]
                                        String: "env.POUTYNE_RELEASE_BUILD == '1'" [1209,1243]
                                FIELD [1244,1282]
                                    String: "uses" [1244,1250]
                                    STRING [1251,1282]
                                        String: "peaceiris/actions-gh-pages@v3" [1251,1282]
                                FIELD [1283,1372]
                                    String: "with" [1283,1289]
                                    OBJECT [1290,1372]
                                        FIELD [1291,1335]
                                            String: "github_token" [1291,1305]
                                            STRING [1306,1335]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1306,1335]
                                        FIELD [1336,1371]
                                            String: "publish_dir" [1336,1349]
                                            STRING [1350,1371]
                                                String: "./docs/_build/html/" [1350,1371]
