OBJECT [0,3755]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "HAGrid PR Tests" [8,25]
    FIELD [26,83]
        String: "on" [26,30]
        OBJECT [31,83]
            FIELD [32,82]
                String: "pull_request" [32,46]
                OBJECT [47,82]
                    FIELD [48,81]
                        String: "branches" [48,58]
                        ARRAY [59,81]
                            STRING [60,65]
                                String: "dev" [60,65]
                            STRING [66,72]
                                String: "main" [66,72]
                            STRING [73,80]
                                String: "0.6.0" [73,80]
    FIELD [84,144]
        String: "defaults" [84,94]
        OBJECT [95,144]
            FIELD [96,143]
                String: "run" [96,101]
                OBJECT [102,143]
                    FIELD [103,142]
                        String: "working-directory" [103,122]
                        STRING [123,142]
                            String: "./packages/hagrid" [123,142]
    FIELD [145,3754]
        String: "jobs" [145,151]
        OBJECT [152,3754]
            FIELD [153,1810]
                String: "hagrid-pip" [153,165]
                OBJECT [166,1810]
                    FIELD [167,285]
                        String: "strategy" [167,177]
                        OBJECT [178,285]
                            FIELD [179,195]
                                String: "max-parallel" [179,193]
                                NUMBER [194,195]
                                    Number: 3 [194,195]
                            FIELD [196,284]
                                String: "matrix" [196,204]
                                OBJECT [205,284]
                                    FIELD [206,260]
                                        String: "os" [206,210]
                                        ARRAY [211,260]
                                            STRING [212,227]
                                                String: "ubuntu-latest" [212,227]
                                            STRING [228,242]
                                                String: "macos-latest" [228,242]
                                            STRING [243,259]
                                                String: "windows-latest" [243,259]
                                    FIELD [261,283]
                                        String: "python-version" [261,277]
                                        ARRAY [278,283]
                                            NUMBER [279,282]
                                                Number: 3.9 [279,282]
                    FIELD [286,314]
                        String: "runs-on" [286,295]
                        STRING [296,314]
                            String: "${{ matrix.os }}" [296,314]
                    FIELD [315,1809]
                        String: "steps" [315,322]
                        ARRAY [323,1809]
                            OBJECT [324,354]
                                FIELD [325,353]
                                    String: "uses" [325,331]
                                    STRING [332,353]
                                        String: "actions/checkout@v2" [332,353]
                            OBJECT [355,510]
                                FIELD [356,387]
                                    String: "name" [356,362]
                                    STRING [363,387]
                                        String: "Check for file changes" [363,387]
                                FIELD [388,418]
                                    String: "uses" [388,394]
                                    STRING [395,418]
                                        String: "dorny/paths-filter@v2" [395,418]
                                FIELD [419,433]
                                    String: "id" [419,423]
                                    STRING [424,433]
                                        String: "changes" [424,433]
                                FIELD [434,509]
                                    String: "with" [434,440]
                                    OBJECT [441,509]
                                        FIELD [442,471]
                                            String: "token" [442,449]
                                            STRING [450,471]
                                                String: "${{ github.token }}" [450,471]
                                        FIELD [472,508]
                                            String: "filters" [472,481]
                                            STRING [482,508]
                                                String: ".github/file-filters.yml" [482,508]
                            OBJECT [511,700]
                                FIELD [512,563]
                                    String: "name" [512,518]
                                    STRING [519,563]
                                        String: "Set up Python ${{ matrix.python-version }}" [519,563]
                                FIELD [564,596]
                                    String: "uses" [564,570]
                                    STRING [571,596]
                                        String: "actions/setup-python@v2" [571,596]
                                FIELD [597,642]
                                    String: "if" [597,601]
                                    STRING [602,642]
                                        String: "steps.changes.outputs.hagrid == 'true'" [602,642]
                                FIELD [643,699]
                                    String: "with" [643,649]
                                    OBJECT [650,699]
                                        FIELD [651,698]
                                            String: "python-version" [651,667]
                                            STRING [668,698]
                                                String: "${{ matrix.python-version }}" [668,698]
                            OBJECT [701,812]
                                FIELD [702,722]
                                    String: "name" [702,708]
                                    STRING [709,722]
                                        String: "Upgrade pip" [709,722]
                                FIELD [723,768]
                                    String: "if" [723,727]
                                    STRING [728,768]
                                        String: "steps.changes.outputs.hagrid == 'true'" [728,768]
                                FIELD [769,811]
                                    String: "run" [769,774]
                                    STRING [775,811]
                                        String: "pip install --upgrade --user pip\n" [775,811]
                            OBJECT [813,963]
                                FIELD [814,840]
                                    String: "name" [814,820]
                                    STRING [821,840]
                                        String: "Get pip cache dir" [821,840]
                                FIELD [841,857]
                                    String: "id" [841,845]
                                    STRING [846,857]
                                        String: "pip-cache" [846,857]
                                FIELD [858,903]
                                    String: "if" [858,862]
                                    STRING [863,903]
                                        String: "steps.changes.outputs.hagrid == 'true'" [863,903]
                                FIELD [904,962]
                                    String: "run" [904,909]
                                    STRING [910,962]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [910,962]
                            OBJECT [964,1287]
                                FIELD [965,983]
                                    String: "name" [965,971]
                                    STRING [972,983]
                                        String: "pip cache" [972,983]
                                FIELD [984,1009]
                                    String: "uses" [984,990]
                                    STRING [991,1009]
                                        String: "actions/cache@v2" [991,1009]
                                FIELD [1010,1055]
                                    String: "if" [1010,1014]
                                    STRING [1015,1055]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1015,1055]
                                FIELD [1056,1286]
                                    String: "with" [1056,1062]
                                    OBJECT [1063,1286]
                                        FIELD [1064,1107]
                                            String: "path" [1064,1070]
                                            STRING [1071,1107]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1071,1107]
                                        FIELD [1108,1213]
                                            String: "key" [1108,1113]
                                            STRING [1114,1213]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('packages/hagrid/setup.cfg') }}" [1114,1213]
                                        FIELD [1214,1285]
                                            String: "restore-keys" [1214,1228]
                                            STRING [1229,1285]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1229,1285]
                            OBJECT [1288,1456]
                                FIELD [1289,1318]
                                    String: "name" [1289,1295]
                                    STRING [1296,1318]
                                        String: "Install Dependencies" [1296,1318]
                                FIELD [1319,1364]
                                    String: "if" [1319,1323]
                                    STRING [1324,1364]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1324,1364]
                                FIELD [1365,1455]
                                    String: "run" [1365,1370]
                                    STRING [1371,1455]
                                        String: "pip install --upgrade bandit safety setuptools wheel twine tox\npip install -e .\n" [1371,1455]
                            OBJECT [1457,1599]
                                FIELD [1458,1491]
                                    String: "name" [1458,1464]
                                    STRING [1465,1491]
                                        String: "Scan for security issues" [1465,1491]
                                FIELD [1492,1516]
                                    String: "continue-on-error" [1492,1511]
                                    TRUE [1512,1516]
                                FIELD [1517,1562]
                                    String: "if" [1517,1521]
                                    STRING [1522,1562]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1522,1562]
                                FIELD [1563,1598]
                                    String: "run" [1563,1568]
                                    STRING [1569,1598]
                                        String: "bandit -r .\nsafety check\n" [1569,1598]
                            OBJECT [1600,1706]
                                FIELD [1601,1621]
                                    String: "name" [1601,1607]
                                    STRING [1608,1621]
                                        String: "Build Wheel" [1608,1621]
                                FIELD [1622,1667]
                                    String: "if" [1622,1626]
                                    STRING [1627,1667]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1627,1667]
                                FIELD [1668,1705]
                                    String: "run" [1668,1673]
                                    STRING [1674,1705]
                                        String: "python setup.py bdist_wheel\n" [1674,1705]
                            OBJECT [1707,1808]
                                FIELD [1708,1728]
                                    String: "name" [1708,1714]
                                    STRING [1715,1728]
                                        String: "Twine Check" [1715,1728]
                                FIELD [1729,1774]
                                    String: "if" [1729,1733]
                                    STRING [1734,1774]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1734,1774]
                                FIELD [1775,1807]
                                    String: "run" [1775,1780]
                                    STRING [1781,1807]
                                        String: "twine check dist/*.whl\n" [1781,1807]
            FIELD [1811,2159]
                String: "hagrid-docker" [1811,1826]
                OBJECT [1827,2159]
                    FIELD [1828,1853]
                        String: "runs-on" [1828,1837]
                        STRING [1838,1853]
                            String: "ubuntu-latest" [1838,1853]
                    FIELD [1854,2158]
                        String: "steps" [1854,1861]
                        ARRAY [1862,2158]
                            OBJECT [1863,1893]
                                FIELD [1864,1892]
                                    String: "uses" [1864,1870]
                                    STRING [1871,1892]
                                        String: "actions/checkout@v2" [1871,1892]
                            OBJECT [1894,2049]
                                FIELD [1895,1926]
                                    String: "name" [1895,1901]
                                    STRING [1902,1926]
                                        String: "Check for file changes" [1902,1926]
                                FIELD [1927,1957]
                                    String: "uses" [1927,1933]
                                    STRING [1934,1957]
                                        String: "dorny/paths-filter@v2" [1934,1957]
                                FIELD [1958,1972]
                                    String: "id" [1958,1962]
                                    STRING [1963,1972]
                                        String: "changes" [1963,1972]
                                FIELD [1973,2048]
                                    String: "with" [1973,1979]
                                    OBJECT [1980,2048]
                                        FIELD [1981,2010]
                                            String: "token" [1981,1988]
                                            STRING [1989,2010]
                                                String: "${{ github.token }}" [1989,2010]
                                        FIELD [2011,2047]
                                            String: "filters" [2011,2020]
                                            STRING [2021,2047]
                                                String: ".github/file-filters.yml" [2021,2047]
                            OBJECT [2050,2157]
                                FIELD [2051,2082]
                                    String: "name" [2051,2057]
                                    STRING [2058,2082]
                                        String: "Build the Docker image" [2058,2082]
                                FIELD [2083,2128]
                                    String: "if" [2083,2087]
                                    STRING [2088,2128]
                                        String: "steps.changes.outputs.hagrid == 'true'" [2088,2128]
                                FIELD [2129,2156]
                                    String: "run" [2129,2134]
                                    STRING [2135,2156]
                                        String: "./build_docker.sh\n" [2135,2156]
            FIELD [2160,3753]
                String: "hagrid-tests-latest-versions" [2160,2190]
                OBJECT [2191,3753]
                    FIELD [2192,2310]
                        String: "strategy" [2192,2202]
                        OBJECT [2203,2310]
                            FIELD [2204,2220]
                                String: "max-parallel" [2204,2218]
                                NUMBER [2219,2220]
                                    Number: 3 [2219,2220]
                            FIELD [2221,2309]
                                String: "matrix" [2221,2229]
                                OBJECT [2230,2309]
                                    FIELD [2231,2285]
                                        String: "os" [2231,2235]
                                        ARRAY [2236,2285]
                                            STRING [2237,2252]
                                                String: "ubuntu-latest" [2237,2252]
                                            STRING [2253,2267]
                                                String: "macos-latest" [2253,2267]
