OBJECT [0,4901]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "deploy-on-release" [8,27]
    FIELD [28,68]
        String: "on" [28,32]
        OBJECT [33,68]
            FIELD [34,67]
                String: "release" [34,43]
                OBJECT [44,67]
                    FIELD [45,66]
                        String: "types" [45,52]
                        ARRAY [53,66]
                            STRING [54,65]
                                String: "published" [54,65]
    FIELD [69,4900]
        String: "jobs" [69,75]
        OBJECT [76,4900]
            FIELD [77,3707]
                String: "build-docs" [77,89]
                OBJECT [90,3707]
                    FIELD [91,110]
                        String: "name" [91,97]
                        STRING [98,110]
                            String: "build-docs" [98,110]
                    FIELD [111,139]
                        String: "runs-on" [111,120]
                        STRING [121,139]
                            String: "${{ matrix.os }}" [121,139]
                    FIELD [140,265]
                        String: "strategy" [140,150]
                        OBJECT [151,265]
                            FIELD [152,169]
                                String: "fail-fast" [152,163]
                                FALSE [164,169]
                            FIELD [170,186]
                                String: "max-parallel" [170,184]
                                NUMBER [185,186]
                                    Number: 4 [185,186]
                            FIELD [187,264]
                                String: "matrix" [187,195]
                                OBJECT [196,264]
                                    FIELD [197,218]
                                        String: "os" [197,201]
                                        ARRAY [202,218]
                                            STRING [203,217]
                                                String: "ubuntu-18.04" [203,217]
                                    FIELD [219,241]
                                        String: "python-version" [219,235]
                                        ARRAY [236,241]
                                            NUMBER [237,240]
                                                Number: 3.6 [237,240]
                                    FIELD [242,263]
                                        String: "requires" [242,252]
                                        ARRAY [253,263]
                                            STRING [254,262]
                                                String: "latest" [254,262]
                    FIELD [266,286]
                        String: "timeout-minutes" [266,283]
                        NUMBER [284,286]
                            Number: 30 [284,286]
                    FIELD [287,3706]
                        String: "steps" [287,294]
                        ARRAY [295,3706]
                            OBJECT [296,326]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v2" [304,325]
                            OBJECT [327,470]
                                FIELD [328,379]
                                    String: "name" [328,334]
                                    STRING [335,379]
                                        String: "set up Python ${{ matrix.python-version }}" [335,379]
                                FIELD [380,412]
                                    String: "uses" [380,386]
                                    STRING [387,412]
                                        String: "actions/setup-python@v2" [387,412]
                                FIELD [413,469]
                                    String: "with" [413,419]
                                    OBJECT [420,469]
                                        FIELD [421,468]
                                            String: "python-version" [421,437]
                                            STRING [438,468]
                                                String: "${{ matrix.python-version }}" [438,468]
                            OBJECT [471,620]
                                FIELD [472,493]
                                    String: "name" [472,478]
                                    STRING [479,493]
                                        String: "setup ubuntu" [479,493]
                                FIELD [494,619]
                                    String: "run" [494,499]
                                    STRING [500,619]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [500,619]
                            OBJECT [621,792]
                                FIELD [622,648]
                                    String: "name" [622,628]
                                    STRING [629,648]
                                        String: "get pip cache dir" [629,648]
                                FIELD [649,665]
                                    String: "id" [649,653]
                                    STRING [654,665]
                                        String: "pip-cache" [654,665]
                                FIELD [666,791]
                                    String: "run" [666,671]
                                    STRING [672,791]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [672,791]
                            OBJECT [793,1130]
                                FIELD [794,812]
                                    String: "name" [794,800]
                                    STRING [801,812]
                                        String: "cache pip" [801,812]
                                FIELD [813,838]
                                    String: "uses" [813,819]
                                    STRING [820,838]
                                        String: "actions/cache@v2" [820,838]
                                FIELD [839,1129]
                                    String: "with" [839,845]
                                    OBJECT [846,1129]
                                        FIELD [847,890]
                                            String: "path" [847,853]
                                            STRING [854,890]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [854,890]
                                        FIELD [891,1058]
                                            String: "key" [891,896]
                                            STRING [897,1058]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip -${{ hashFiles('./requirements/requirements.txt') }} -${{ hashFiles('./requirements/requirements-dev.txt') }}" [897,1058]
                                        FIELD [1059,1128]
                                            String: "restore-keys" [1059,1073]
                                            STRING [1074,1128]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip-\n" [1074,1128]
                            OBJECT [1131,1782]
                                FIELD [1132,1158]
                                    String: "name" [1132,1138]
                                    STRING [1139,1158]
                                        String: "cache pip contrib" [1139,1158]
                                FIELD [1159,1184]
                                    String: "uses" [1159,1165]
                                    STRING [1166,1184]
                                        String: "actions/cache@v2" [1166,1184]
                                FIELD [1185,1781]
                                    String: "with" [1185,1191]
                                    OBJECT [1192,1781]
                                        FIELD [1193,1236]
                                            String: "path" [1193,1199]
                                            STRING [1200,1236]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1200,1236]
                                        FIELD [1237,1703]
                                            String: "key" [1237,1242]
                                            STRING [1243,1703]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip -${{hashFiles('./requirements/requirements-cv.txt') }} -${{hashFiles('./requirements/requirements-nifti.txt') }} -${{ hashFiles('./requirements/requirements-hydra.txt') }} -${{ hashFiles('./requirements/requirements-ml.txt') }} -${{ hashFiles('./requirements/requirements-optuna.txt') }} -${{ hashFiles('./requirements/requirements-mlflow.txt') }} -${{ hashFiles('./requirements/requirements-neptune.txt') }}" [1243,1703]
                                        FIELD [1704,1780]
                                            String: "restore-keys" [1704,1718]
                                            STRING [1719,1780]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip-contrib\n" [1719,1780]
                            OBJECT [1783,2087]
                                FIELD [1784,1814]
                                    String: "name" [1784,1790]
                                    STRING [1791,1814]
                                        String: "cache pip contrib [2]" [1791,1814]
                                FIELD [1815,1840]
                                    String: "uses" [1815,1821]
                                    STRING [1822,1840]
                                        String: "actions/cache@v2" [1822,1840]
                                FIELD [1841,2086]
                                    String: "with" [1841,1847]
                                    OBJECT [1848,2086]
                                        FIELD [1849,1892]
                                            String: "path" [1849,1855]
                                            STRING [1856,1892]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1856,1892]
                                        FIELD [1893,2008]
                                            String: "key" [1893,1898]
                                            STRING [1899,2008]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip -${{ hashFiles('./requirements/requirements-albu.txt') }}" [1899,2008]
                                        FIELD [2009,2085]
                                            String: "restore-keys" [2009,2023]
                                            STRING [2024,2085]
                                                String: "${{ runner.os }}-${{ matrix.python-version }}-pip-contrib\n" [2024,2085]
                            OBJECT [2088,2644]
                                FIELD [2089,2118]
                                    String: "name" [2089,2095]
                                    STRING [2096,2118]
                                        String: "install dependencies" [2096,2118]
                                FIELD [2119,2628]
                                    String: "run" [2119,2124]
                                    STRING [2125,2628]
                                        String: "# python -m pip install --upgrade --user pip\npip install -r ./requirements/requirements.txt -r ./requirements/requirements-cv.txt -r ./requirements/requirements-dev.txt -r ./requirements/requirements-hydra.txt -r ./requirements/requirements-ml.txt -r ./requirements/requirements-nifti.txt -r ./requirements/requirements-optuna.txt -r ./requirements/requirements-mlflow.txt -r ./requirements/requirements-neptune.txt -r ./requirements/requirements-albu.txt\npython --version\npip --version\npip list\n" [2125,2628]
                                FIELD [2629,2643]
                                    String: "shell" [2629,2636]
                                    STRING [2637,2643]
                                        String: "bash" [2637,2643]
